properties{
  x = 0,
  y = 0,
  width = 920,
  height = 656,
  world = "rail_temple",
  tileset = "blue_dungeon_lw",
  music = "same",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 64,
  height = 192,
  pattern = 348,
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 16,
  pattern = 405,
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 32,
  height = 32,
  pattern = 405,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 24,
  height = 272,
  pattern = 235,
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = 406,
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 64,
  height = 16,
  pattern = 406,
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 80,
  height = 16,
  pattern = 406,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 80,
  height = 16,
  pattern = 406,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 176,
  height = 160,
  pattern = 406,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 80,
  height = 304,
  pattern = 406,
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 352,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 256,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 240,
  height = 160,
  pattern = 406,
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 64,
  height = 128,
  pattern = 405,
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 192,
  height = 64,
  pattern = 406,
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 160,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 24,
  height = 224,
  pattern = 235,
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 24,
  height = 256,
  pattern = 50,
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 24,
  height = 208,
  pattern = 233,
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
