properties{
  x = 0,
  y = 0,
  width = 912,
  height = 656,
  world = "rail_temple",
  floor = -2,
  tileset = "mine",
  music = "same",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 192,
  height = 144,
  pattern = 550,
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 128,
  height = 192,
  pattern = 550,
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 240,
  height = 368,
  pattern = 550,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 176,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 80,
  height = 56,
  pattern = 417,
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 8,
  height = 176,
  pattern = 314,
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 144,
  pattern = 314,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 128,
  pattern = 233,
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 32,
  pattern = 235,
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 24,
  height = 320,
  pattern = 235,
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 24,
  height = 160,
  pattern = 235,
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 64,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 112,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 144,
  pattern = 313,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 320,
  pattern = 313,
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 32,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 144,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 160,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
