properties{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = 611,
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 32,
  pattern = 611,
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = 601,
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = 601,
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = 601,
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = 601,
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = 601,
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 384,
  height = 24,
  pattern = 617,
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 384,
  height = 8,
  pattern = 618,
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 24,
  height = 224,
  pattern = 622,
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 8,
  height = 224,
  pattern = 621,
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 32,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 32,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 32,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 32,
  pattern = 614,
}

tile{
  layer = 1,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = 614,
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 32,
  pattern = 614,
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = 614,
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = 614,
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 32,
  pattern = 614,
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 384,
  height = 384,
  pattern = 523,
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 80,
  height = 224,
  pattern = 523,
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 80,
  height = 224,
  pattern = 523,
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 392,
  y = 192,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 120,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 480,
  y = 120,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 96,
  pattern = 620,
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 128,
  height = 8,
  pattern = 616,
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 96,
  pattern = 621,
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 128,
  height = 8,
  pattern = 618,
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 504,
  y = 264,
  width = 8,
  height = 96,
  pattern = 620,
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 128,
  height = 8,
  pattern = 616,
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 8,
  height = 96,
  pattern = 621,
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 128,
  height = 8,
  pattern = 618,
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 8,
  height = 96,
  pattern = 620,
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 128,
  height = 8,
  pattern = 616,
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 8,
  height = 96,
  pattern = 621,
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 128,
  height = 8,
  pattern = 618,
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 96,
  pattern = 620,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 128,
  height = 8,
  pattern = 616,
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 96,
  pattern = 621,
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 128,
  height = 8,
  pattern = 618,
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = 189,
}

destination{
  layer = 1,
  x = 440,
  y = 213,
  name = "from_3f_g",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  name = "to_3f_g",
  transition = 1,
  destination_map = "lighthouse_3f",
  destination = "from_4f_g",
}

stairs{
  layer = 1,
  x = 432,
  y = 200,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 200,
  y = 357,
  name = "from_boss_h",
  direction = 3,
}

stairs{
  layer = 1,
  x = 192,
  y = 344,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 2,
  x = 400,
  y = 144,
  width = 80,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 424,
  y = 192,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 400,
  y = 288,
  width = 80,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 288,
  width = 80,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 144,
  width = 80,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 184,
  y = 336,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 16,
  height = 8,
  pattern = 433,
}

