properties{
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 304,
  pattern = 51,
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 288,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 384,
  pattern = 238,
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 912,
  y = 96,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 88,
  y = 680,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 352,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 24,
  height = 352,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1000,
  y = 256,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1240,
  y = 328,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1104,
  y = 280,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1104,
  y = 432,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 32,
  height = 144,
  pattern = 522,
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 976,
  y = 680,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1000,
  y = 528,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 648,
  y = 920,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 600,
  y = 912,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 624,
  y = 896,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 608,
  y = 888,
  width = 16,
  height = 24,
  pattern = 399,
}

tile{
  layer = 1,
  x = 656,
  y = 888,
  width = 16,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 624,
  y = 888,
  width = 16,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 640,
  y = 888,
  width = 16,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 8,
  height = 32,
  pattern = 568,
}

tile{
  layer = 1,
  x = 608,
  y = 880,
  width = 64,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 8,
  height = 32,
  pattern = 568,
}

tile{
  layer = 1,
  x = 624,
  y = 920,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 656,
  y = 912,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 920,
  y = 608,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 984,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 888,
  y = 576,
  width = 32,
  height = 176,
  pattern = 528,
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 720,
  width = 80,
  height = 32,
  pattern = 528,
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 80,
  height = 32,
  pattern = 528,
}

tile{
  layer = 1,
  x = 488,
  y = 720,
  width = 144,
  height = 32,
  pattern = 528,
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 712,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 752,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 808,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 656,
  y = 712,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 752,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 888,
  y = 568,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 712,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 496,
  y = 752,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 64,
  height = 32,
  pattern = 528,
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 648,
  y = 720,
  width = 144,
  height = 32,
  pattern = 528,
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 64,
  height = 32,
  pattern = 528,
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 928,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 776,
  y = 928,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 568,
  y = 856,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 696,
  y = 856,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 384,
  pattern = 524,
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 56,
  y = 640,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 72,
  y = 656,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 80,
  y = 664,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 1224,
  y = 624,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 1192,
  y = 656,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1184,
  y = 664,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 1200,
  y = 648,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 1216,
  y = 632,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 1112,
  y = 504,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 488,
  y = 720,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 648,
  y = 720,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1096,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1136,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 288,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1136,
  y = 288,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1048,
  y = 264,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1048,
  y = 432,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1160,
  y = 432,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1128,
  y = 504,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1184,
  y = 272,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 888,
  y = 64,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 904,
  y = 80,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 896,
  y = 72,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 824,
  y = 344,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 816,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 816,
  y = 288,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 912,
  y = 344,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 1000,
  y = 344,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
