properties{
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 792,
  y = 40,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 1,
  x = 744,
  y = 200,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 16,
  height = 32,
  pattern = 405,
}

tile{
  layer = 1,
  x = 136,
  y = 344,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 8,
  height = 256,
  pattern = 238,
}

tile{
  layer = 1,
  x = 168,
  y = 592,
  width = 48,
  height = 8,
  pattern = 179,
}

jumper{
  layer = 1,
  x = 448,
  y = 88,
  width = 48,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  name = "wall",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  name = "wall_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 192,
  y = 573,
  subtype = "pot",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 656,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 120,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 136,
  y = 624,
  width = 784,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 32,
  height = 608,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 304,
  width = 176,
  height = 320,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 320,
  width = 160,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 904,
  height = 16,
  pattern = 170,
}

