properties{
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 920,
  y = 624,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 920,
  y = 640,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 760,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 760,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 368,
  y = 760,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 16,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 592,
  y = 768,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = 522,
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 688,
  y = 912,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 680,
  y = 768,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = 522,
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 576,
  y = 520,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 360,
  y = 656,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 568,
  y = 520,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 568,
  y = 528,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 384,
  y = 648,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 1,
  x = 864,
  y = 904,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 872,
  y = 896,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 888,
  y = 880,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 896,
  y = 872,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 904,
  y = 864,
  width = 16,
  height = 16,
  pattern = 586,
}

tile{
  layer = 1,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 400,
  y = 912,
  width = 16,
  height = 16,
  pattern = 580,
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 368,
  y = 872,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 376,
  y = 880,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 384,
  y = 888,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 392,
  y = 896,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 400,
  y = 904,
  width = 16,
  height = 16,
  pattern = 581,
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 720,
  y = 264,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 880,
  y = 264,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 896,
  y = 264,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 880,
  y = 216,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  pattern = 522,
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 16,
  height = 160,
  pattern = 519,
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 16,
  height = 160,
  pattern = 519,
}

tile{
  layer = 1,
  x = 1240,
  y = 328,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1000,
  y = 256,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1232,
  y = 336,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1184,
  y = 272,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 1200,
  y = 288,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 1184,
  y = 280,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 1208,
  y = 304,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 1224,
  y = 320,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 1192,
  y = 288,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 1200,
  y = 296,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 1216,
  y = 312,
  width = 16,
  height = 16,
  pattern = 571,
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 200,
  y = 600,
  width = 32,
  height = 32,
  pattern = 597,
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 32,
  height = 32,
  pattern = 597,
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 392,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 152,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 48,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 872,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 544,
  width = 144,
  height = 112,
  pattern = 519,
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 32,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 32,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 48,
  height = 48,
  pattern = 524,
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 208,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 904,
  y = 520,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 48,
  height = 32,
  pattern = 524,
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 64,
  pattern = 524,
}

tile{
  layer = 1,
  x = 680,
  y = 576,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 744,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = 522,
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 752,
  y = 216,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 824,
  y = 216,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 824,
  y = 200,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 128,
  height = 32,
  pattern = 563,
}

tile{
  layer = 1,
  x = 776,
  y = 152,
  width = 8,
  height = 280,
  pattern = 248,
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 8,
  height = 280,
  pattern = 250,
}

tile{
  layer = 1,
  x = 776,
  y = 432,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 736,
  y = 88,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 824,
  y = 144,
  width = 40,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 864,
  y = 112,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
