properties{
  x = 0,
  y = 0,
  width = 2992,
  height = 3680,
  world = "rail_temple",
  floor = 0,
  tileset = "mine",
  music = "dark_world_dungeon",
}

tile{
  layer = 0,
  x = 1856,
  y = 2896,
  width = 576,
  height = 176,
  pattern = 303,
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 528,
  height = 528,
  pattern = 550,
}

tile{
  layer = 0,
  x = 248,
  y = 1480,
  width = 8,
  height = 160,
  pattern = 314,
}

tile{
  layer = 0,
  x = 384,
  y = 1128,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 72,
  y = 1232,
  width = 320,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 440,
  y = 1256,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 464,
  y = 1416,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 480,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 384,
  y = 1648,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 360,
  y = 1504,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 360,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 544,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 496,
  y = 1584,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 480,
  y = 1600,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 480,
  y = 1584,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 544,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 544,
  y = 1440,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 536,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 440,
  y = 1440,
  width = 96,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 536,
  y = 1448,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 536,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 472,
  y = 1576,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 384,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 472,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 472,
  y = 1576,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 472,
  y = 1576,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 384,
  y = 1480,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 392,
  y = 1640,
  width = 80,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 520,
  y = 1576,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 536,
  y = 1576,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 512,
  y = 1576,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 544,
  y = 1536,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 0,
  x = 544,
  y = 1520,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 0,
  x = 544,
  y = 1552,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 0,
  x = 248,
  y = 1480,
  width = 144,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 384,
  y = 1480,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 272,
  y = 1488,
  width = 96,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 360,
  y = 1488,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 256,
  y = 1504,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 256,
  y = 1488,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 40,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 256,
  y = 1648,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 1648,
  width = 192,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 72,
  y = 1640,
  width = 176,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 248,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 40,
  y = 1232,
  width = 24,
  height = 416,
  pattern = 235,
}

tile{
  layer = 0,
  x = 64,
  y = 1640,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 448,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 440,
  y = 1256,
  width = 8,
  height = 192,
  pattern = 314,
}

tile{
  layer = 0,
  x = 440,
  y = 1440,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 1208,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 1208,
  width = 304,
  height = 24,
