properties{
  x = 0,
  y = 0,
  width = 2992,
  height = 3680,
  world = "rail_temple",
  floor = 0,
  tileset = "castle",
  music = "castle",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 208,
  height = 240,
  pattern = 613,
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 96,
  height = 112,
  pattern = 589,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 48,
  pattern = 320,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 160,
  height = 32,
  pattern = 320,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 376,
  y = 160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
