properties{
  layer = 0,
  x = 472,
  y = 1904,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 480,
  y = 2032,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 472,
  y = 2032,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 472,
  y = 1896,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 632,
  y = 2032,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 632,
  y = 2216,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 640,
  y = 2032,
  width = 24,
  height = 192,
  pattern = 233,
}

tile{
  layer = 0,
  x = 640,
  y = 2224,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 224,
  y = 2224,
  width = 416,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 232,
  y = 2216,
  width = 400,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 224,
  y = 2216,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 296,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 384,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 296,
  y = 1848,
  width = 8,
  height = 48,
  pattern = 465,
}

tile{
  layer = 0,
  x = 384,
  y = 1848,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 304,
  y = 1896,
  width = 24,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 360,
  y = 1896,
  width = 24,
  height = 8,
  pattern = 462,
}

tile{
  layer = 0,
  x = 296,
  y = 1896,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 384,
  y = 1896,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 328,
  y = 1896,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 352,
  y = 1896,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 352,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 328,
  y = 1888,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 336,
  y = 1888,
  width = 16,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 584,
  y = 1752,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 584,
  y = 1744,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 584,
  y = 1768,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 360,
  y = 1904,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 296,
  y = 1904,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 296,
  y = 1968,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 608,
  y = 1848,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 472,
  y = 2040,
  width = 160,
  height = 176,
  pattern = 550,
}

tile{
  layer = 0,
  x = 240,
  y = 2192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 608,
  y = 2192,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 304,
  y = 2216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 2216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 2144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 2144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 312,
  y = 2144,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 304,
  y = 2152,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 2152,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 2216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 536,
  y = 2216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 536,
  y = 2144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 2144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 472,
  y = 2144,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 464,
  y = 2152,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 536,
  y = 2152,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 216,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 352,
  height = 64,
  pattern = 550,
}

tile{
  layer = 0,
  x = 584,
  y = 1512,
  width = 240,
  height = 48,
  pattern = 550,
}

tile{
  layer = 0,
  x = 536,
  y = 1272,
  width = 48,
  height = 288,
  pattern = 550,
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 800,
  height = 336,
  pattern = 550,
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 288,
  height = 272,
  pattern = 550,
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 176,
  height = 64,
  pattern = 550,
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 144,
  height = 144,
  pattern = 303,
}

tile{
  layer = 0,
  x = 360,
  y = 1080,
  width = 160,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 360,
  y = 1184,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 24,
  height = 160,
  pattern = 233,
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 128,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 448,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 416,
  height = 176,
  pattern = 303,
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 160,
  pattern = 260,
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 112,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 384,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 144,
  pattern = 261,
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 432,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 24,
  height = 352,
  pattern = 233,
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 368,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 24,
  height = 416,
  pattern = 235,
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 184,
  y = 1008,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 24,
  height = 384,
  pattern = 233,
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 176,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 832,
  y = 1408,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 688,
  y = 1408,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 664,
  y = 1408,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 664,
  y = 1280,
  width = 24,
  height = 128,
  pattern = 235,
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 64,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 24,
  height = 208,
  pattern = 233,
}

tile{
  layer = 0,
  x = 832,
  y = 1480,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 608,
  y = 1480,
  width = 224,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 832,
  y = 1504,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 832,
  y = 1568,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 528,
  y = 1568,
  width = 304,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 504,
  y = 1568,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 504,
  y = 1200,
  width = 24,
  height = 368,
  pattern = 235,
}

tile{
  layer = 0,
  x = 504,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 504,
  y = 1184,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 664,
  y = 1264,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 24,
  height = 80,
  pattern = 235,
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 240,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 592,
  y = 1480,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 248,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 272,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 368,
  y = 1176,
  width = 160,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 160,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 8,
  height = 160,
  pattern = 313,
}

tile{
  layer = 0,
  x = 528,
  y = 936,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 528,
  y = 1176,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 216,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 352,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 8,
  height = 400,
  pattern = 313,
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 448,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 8,
  height = 336,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 584,
  y = 1264,
  width = 8,
  height = 240,
  pattern = 314,
}

tile{
  layer = 0,
  x = 824,
  y = 1512,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 824,
  y = 1560,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 592,
  y = 1256,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 584,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 688,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 592,
  y = 1504,
  width = 240,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 824,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 584,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 536,
  y = 1560,
  width = 288,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 8,
  height = 384,
  pattern = 313,
}

tile{
  layer = 0,
  x = 528,
  y = 1560,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 824,
  y = 1008,
  width = 8,
  height = 256,
  pattern = 314,
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 128,
  pattern = 260,
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 128,
  pattern = 261,
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 112,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 144,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 0,
  x = 792,
  y = 1344,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 0,
  x = 728,
  y = 1336,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 720,
  y = 1336,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 0,
  x = 792,
  y = 1336,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 0,
  x = 728,
  y = 1344,
  width = 64,
  height = 64,
  pattern = 550,
}

tile{
  layer = 0,
  x = 728,
  y = 1400,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 784,
  y = 1568,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 0,
  x = 816,
  y = 1568,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 0,
  x = 800,
  y = 1568,
  width = 16,
  height = 16,
  pattern = 196,
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 368,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 80,
  height = 112,
  pattern = 672,
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 80,
  height = 112,
  pattern = 672,
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 96,
  pattern = 672,
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 96,
  height = 112,
  pattern = 672,
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 96,
  height = 112,
  pattern = 672,
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 96,
  height = 112,
  pattern = 672,
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 96,
  height = 128,
  pattern = 672,
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 96,
  height = 112,
  pattern = 672,
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 192,
  height = 80,
  pattern = 672,
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 192,
  height = 80,
  pattern = 672,
}

tile{
  layer = 0,
  x = 592,
  y = 1168,
  width = 128,
  height = 64,
  pattern = 672,
}

tile{
  layer = 0,
  x = 384,
  y = 1176,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 400,
  y = 1176,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 112,
  y = 1896,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 112,
  y = 1816,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 112,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 120,
  y = 1808,
  width = 80,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 192,
  y = 1696,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 192,
  y = 1808,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 192,
  y = 1696,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 128,
  y = 1848,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 360,
  y = 1968,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 336,
  y = 2216,
  width = 16,
  height = 16,
  pattern = 195,
}

tile{
  layer = 0,
  x = 320,
  y = 2216,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 0,
  x = 352,
  y = 2216,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 0,
  x = 336,
  y = 2176,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 496,
  y = 2216,
