properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "lighthouse",
  floor = 2,
  tileset = "lighthouse",
  music = "same",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 144,
  pattern = 524,
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 656,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 512,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = 522,
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = 522,
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 16,
  height = 16,
  pattern = 576,
}

tile{
