[smith_cave.without_sword.3]
#       |-----------------------|
line1 = "You won't go very far"
line2 = "with just this crammy"
line3 = "shield."
next = smith_cave.without_sword.4

[smith_cave.without_sword.4]
#       |-----------------------|
line1 = "So, do we have a deal?"
line2 = "Yes"
line3 = "No"
question = true

[smith_cave.with_sword]
# Dialogue avec le forgeron: quand on a déjà acheté l'épée
#       |-----------------------|
line1 = "Don't go breaking my"
line2 = "sword, cause I won't"
line3 = "make you another one!"

[smith_cave.not_buying]
# Dialogue avec le forgeron: quand on refuse d'acheter l'épée
#       |-----------------------|
line1 = "Up to you, but without"
line2 = "a weapon, you'll get"
line3 = "in trouble!"

[smith_cave.not_enough_money]
# Dialogue avec le forgeron : quand on n'a pas assez d'argent
#       |-----------------------|
line1 = "I'm sorry, but I don't"
line2 = "think you can afford"
line3 = "it..."

[smith_cave.thank_you]
# Dialogue avec le forgeron : quand on achète l'épée
#       |-----------------------|
line1 = "Thanks pal! To use"
line2 = "your sword, press"
line3 = "C. Or keep the key"
next = smith_cave.thank_you.2

[smith_cave.thank_you.2]
#       |-----------------------|
line1 = "pressed if you want to"
line2 = "use the Whirling Blade"
line3 = "Attack !"

[lyriann_shop.salesman]
# Boutique : quand on parle au vendeur
#       |-----------------------|
line1 = "Hello there! Choose"
line2 = "the item you wish to"
line3 = "purchase."

[lyriann_shop.apples]
# Boutique : quand on regarde les pommes
#       |-----------------------|
line1 = "3 apples, handpicked"
line2 = "this morning! An apple"
line3 = "gives you back a Heart."
# _unknown car c'est le moteur qui se chargera de la suite pour gérer la vente
# cela permet d'afficher une flèche en bas de la boîte de dialogue au lieu du carré
next = _unknown

[lyriann_shop.bomb_bag]
# Boutique : quand on regarde le sac de bombes
#       |-----------------------|
line1 = "A bag of bombs. A"
line2 = "requirement if you want"
line3 = "to carry some around!"
next = _unknown

[lyriann_shop.heart]
# Boutique : quand on regarde le coeur
#       |-----------------------|
line1 = "A Heart- for immediate"
line2 = "use."
next = _unknown

[cake_shop.seller.choose_item]
# Pâtisserie : quand on parle à la vendeuse
#       |-----------------------|
line1 = "Hello there. Choose"
line2 = "the pastry you wish"
line3 = "to buy."

[cake_shop.pain_au_chocolat]
# Pâtisserie : quand on regarde le pain au chocolat
#       |-----------------------|
line1 = "A scrumptious"
line2 = "chocolat bread that"
line3 = "will fill up three of" 
next = cake_shop.pain_au_chocolat.2

[cake_shop.pain_au_chocolat.2]
#       |-----------------------|
line1 = "your Hearts."
next = _unknown

[cake_shop.croissant]
# Pâtisserie : quand on regarde les croissants
#       |-----------------------|
line1 = "Eat this delicious"
line2 = "croissant to fill up"
line3 = "seven of your Hearts."
next = _unknown

[cake_shop.dont_leave]
# Pâtisserie : quand on est sur le point de partir
#       |-----------------------|
line1 = "Hey, wait! I need"
line2 = "apples to bake a tasty"
line3 = "pie."
next = cake_shop.dont_leave.2
cancel = all

[cake_shop.dont_leave.2]
#       |-----------------------|
line1 = "I think that 6 apples"
line2 = "should be enough."
line3 = "Would you like to"
next = cake_shop.dont_leave.3

[cake_shop.dont_leave.3]
#       |-----------------------|
line1 = "give me a hand?"
line2 = "Yes"
line3 = "No"
question = true

[cake_shop.seller.ask_apples_again]
# Pâtisserie : quand on parle à la vendeuse une fois qu'elle a déjà parlé des pommes
#       |-----------------------|
line1 = "I still need six apples"
line2 = "before I can bake my"
line3 = "tasty pie."
next = cake_shop.seller.ask_apples_again.2
cancel = all

[cake_shop.seller.ask_apples_again.2]
#       |-----------------------|
line1 = "Would you like to help ?"
line2 = "Yes"
line3 = "No"
question = true

[cake_shop.not_enough_apples]
# Pâtisserie : quand on accepte d'aider la vendeuse en ayant des pommes mais pas assez
#       |-----------------------|
line1 = "Oh, you don't have"
line2 = "enough apples...come"
line3 = "back later then."

[cake_shop.no_apples]
# Pâtisserie : quand on accepte d'aider la vendeuse sans avoir de pommes
#       |-----------------------|
line1 = "Thanks...come back"
line2 = "when you find some!"

[cake_shop.thank_you]
# Pâtisserie : quand on accepte d'aider la vendeuse en ayant assez de pommes
#       |-----------------------|
line1 = "Oh, thank you, that's"
line2 = "very sweet! How could"
line3 = "I thank you?"
next = cake_shop.thank_you.2

[cake_shop.thank_you.2]
#       |-----------------------|
line1 = "I only have this"
line2 = "old empty jar to"
line3 = "give you..."

[sahasrahla_house.beginning]
# Chez Sahasrahla : première visite
#       |-----------------------|
line1 = "Sahasrahla: Oh, $v,"
line2 = "you heard my call."
line3 = "I have important things"
next = sahasrahla_house.beginning.2

[sahasrahla_house.beginning.2]
#       |-----------------------|
line1 = "to reveal. The"
line2 = "situation is getting"
line3 = "out of hand."
next = sahasrahla_house.beginning.3

[sahasrahla_house.beginning.3]
#       |-----------------------|
line1 = "Four of the eight"
line2 = "children of the Solarus"
line3 = "were kidnapped..."
next = sahasrahla_house.beginning.4

[sahasrahla_house.beginning.4]
#       |-----------------------|
line1 = "I fear that the"
line2 = "Triforce might be in"
line3 = "great danger. Someone"
next = sahasrahla_house.beginning.5

[sahasrahla_house.beginning.5]
#       |-----------------------|
line1 = "wants to use the King's"
line2 = "death as leverage"
line3 = "to acquire the Triforce."
next = sahasrahla_house.beginning.6

[sahasrahla_house.beginning.6]
#       |-----------------------|
line1 = "Who could have done a"
line2 = "such thing? Probably"
line3 = "Ganondorf and his"
next = sahasrahla_house.beginning.7

[sahasrahla_house.beginning.7]
#       |-----------------------|
line1 = "minions... The Seal of"
line2 = "the Seven Sages was"
line3 = "weakened after the"
next = sahasrahla_house.beginning.8

[sahasrahla_house.beginning.8]
#       |-----------------------|
line1 = "death of our King, and"
line2 = "it is possible that"
line3 = "Ganon managed to escape"
next = sahasrahla_house.beginning.9

[sahasrahla_house.beginning.9]
#       |-----------------------|
line1 = "from his Dark World."
line2 = "We must prevent him"
line3 = "from gaining such great"
next = sahasrahla_house.beginning.10

[sahasrahla_house.beginning.10]
#       |-----------------------|
line1 = "power!"
line2 = "I can feel courage in"
line3 = "you, $v."
next = sahasrahla_house.beginning.11

[sahasrahla_house.beginning.11]
#       |-----------------------|
line1 = "Can you go looking for"
line2 = "the 4 children and"
next = sahasrahla_house.beginning.12

[sahasrahla_house.beginning.12]
#       |-----------------------|
line1 = "protect the triforce?"
line2 = "Definitely!"
line3 = "No way"
question = true
cancel = none
next = sahasrahla_house.beginning.thanks
next2 = sahasrahla_house.beginning.insisting

[sahasrahla_house.beginning.insisting]
#       |-----------------------|
line1 = "$v, I beg you"
line2 = "you are the only"
line3 = "one able to protect"
next = sahasrahla_house.beginning.insisting.2

[sahasrahla_house.beginning.insisting.2]
#       |-----------------------|
line1 = "our kingdom..."
line2 = "Sure"
line3 = "No way"
question = true
next = sahasrahla_house.beginning.thanks
next2 = sahasrahla_house.beginning.insisting

[sahasrahla_house.beginning.thanks]
# Chez Sahasrahla : quand on accepte la demande
#       |-----------------------|
line1 = "I knew I could count on"
line2 = "your immense bravery."
next = sahasrahla_house.give_world_map

[sahasrahla_house.give_world_map]
#       |-----------------------|
line1 = "Here's an item that"
line2 = "will be of great use in"
line3 = "your journey..."

[sahasrahla_house.quest_accepted]
# Chez Sahasrahla : quand on lui reparle après avoir accepté
#       |-----------------------|
line1 = "You should have a look"
line2 = "at the basement, I keep"
line3 = "a couple of things"
next = sahasrahla_house.quest_accepted.2

[sahasrahla_house.quest_accepted.2]
#       |-----------------------|
line1 = "there that you might"
line2 = "find useful. But I"
line3 = "can't guarantee"
next = sahasrahla_house.quest_accepted.3

[sahasrahla_house.quest_accepted.3]
#       |-----------------------|
line1 = "anything, I haven't"
line2 = "been there in a long"
line3 = "time..."

[sahasrahla_house.memories]
# Chez Sahasrahla : quand on regarde sa bibliothèque
#       |-----------------------|
line1 = "Sahasrahla's Memoirs"
next = sahasrahla_house.memories.2

[sahasrahla_house.memories.2]
#       |-----------------------|
line1 = "Read this book?"
line2 = "Read"
line3 = "Don't"
question = true
next = sahasrahla_house.memories.read

[sahasrahla_house.memories.read]
#       |-----------------------|
line1 = "Oh, it's way too long!"

[sahasrahla_house.frozen_door_advice]
# Chez Sahasrahla : quand on lui reparle après avoir vu la porte gelée dans la cave
#       |-----------------------|
line1 = "The door is frozen?"
line2 = "Try to melt the ice"
line3 = "with some water."
cancel = all

[sahasrahla_house.default]
# Chez Sahasrahla : dialogue par défaut quand il n'a rien de spécial à dire pour guider le joueur
#       |-----------------------|
line1 = "I have faith in you."
line2 = "Courage and Wisdom"
line3 = "will guide you."
cancel = all

[sahasrahla_house.frozen_door]
# Cave de Sahasrahla : quand on regarde la porte gelée
#       |-----------------------|
line1 = "This door is frozen!"
line2 = "You need to find a way"
line3 = "to melt the ice!"
cancel = all

[lyriann_cave.tom.first_time]
# Grotte de Tom : premier dialogue avec Tom
#       |-----------------------|
line1 = "Hello there, young"
line2 = "man. I am Tom,"
line3 = "a former guard of"
next = lyriann_cave.tom.first_time.2

[lyriann_cave.tom.first_time.2]
#       |-----------------------|
line1 = "our now defunct King."
line2 = "I didn't think someone"
line3 = "would ever come find"
next = lyriann_cave.tom.first_time.3

[lyriann_cave.tom.first_time.3]
#       |-----------------------|
line1 = "me here. What are you"
line2 = "up to in this gloomy"
line3 = "cave?"
next = lyriann_cave.tom.first_time.4

[lyriann_cave.tom.first_time.4]
#       |-----------------------|
line1 = "What? The Triforce"
line2 = "is in danger? $0All of"
line3 = "that wouldn't have"
next = lyriann_cave.tom.first_time.5

[lyriann_cave.tom.first_time.5]
#       |-----------------------|
line1 = "happened if our King"
line2 = "was still here to"
line3 = "protect it..."
next = lyriann_cave.tom.first_time.6

[lyriann_cave.tom.first_time.6]
#       |-----------------------|
line1 = "Are you looking to"
line2 = "unveil the secrets of"
line3 = "this cave?"
next = lyriann_cave.tom.first_time.7

[lyriann_cave.tom.first_time.7]
#       |-----------------------|
line1 = "This place is filled"
line2 = "with puzzles,"
line3 = "treasures and traps."
next = lyriann_cave.tom.first_time.8

[lyriann_cave.tom.first_time.8]
#       |-----------------------|
line1 = "You look like a"
line2 = "fearless young man"
line3 = "to me!"
next = lyriann_cave.tom.first_time.9

[lyriann_cave.tom.first_time.9]
#       |-----------------------|
line1 = "Please, accept"
line2 = "my help... I have"
line3 = "failed, I have not"
next = lyriann_cave.tom.first_time.10

[lyriann_cave.tom.first_time.10]
#       |-----------------------|
line1 = "protected our King."
line2 = "Please give me a chance"
line3 = "to make up for it!"
next = lyriann_cave.tom.first_time.11

[lyriann_cave.tom.first_time.11]
#       |-----------------------|
line1 = "Do you accept my help?"
line2 = "Yes"
line3 = "No"
question = true
next2 = lyriann_cave.tom.refuse_help

[lyriann_cave.tom.not_first_time]
# Grotte de Tom : quand on lui reparle sans avoir son Boomerang,
# car on a refusé son aide ou bien on lui a déjà rendu le Boomerang mais sans finir la grotte
#       |-----------------------|
line1 = "Young explorer,"
line2 = "accept my help. I"
line3 = "have failed, I have not"
next = lyriann_cave.tom.not_first_time.2

[lyriann_cave.tom.not_first_time.2]
#       |-----------------------|
line1 = "protected our King."
line2 = "Give me a chance to"
line3 = "make up for it!"
next = lyriann_cave.tom.not_first_time.3

[lyriann_cave.tom.not_first_time.3]
#       |-----------------------|
line1 = "Do you accept my help?"
line2 = "Yes"
line3 = "No"
question = true
next2 = lyriann_cave.tom.refuse_help

[lyriann_cave.tom.accept_help]
# Grotte de Tom : quand on accepte son aide
#       |-----------------------|
line1 = "Thanks. I can lend"
line2 = "you this, I hope"
line3 = "you'll find it useful."
next = lyriann_cave.tom.accept_help.2

[lyriann_cave.tom.accept_help.2]
#       |-----------------------|
line1 = "Don't forget to"
line2 = "give it back to me"
line3 = "when you're done."
next = lyriann_cave.tom.accept_help.3

[lyriann_cave.tom.accept_help.3]
#       |-----------------------|
line1 = "If you manage to get"
line2 = "the Heart Container,"
line3 = "I'll be impressed!"

[lyriann_cave.tom.refuse_help]
# Grotte de Tom : quand on refuse son aide
#       |-----------------------|
line1 = "Fine, it's your"
line2 = "decision."

[lyriann_cave.tom.not_finished]
# Grotte de Tom : quand on lui reparle en ayant son Boomerang et sans avoir fini la grotte
#       |-----------------------|
line1 = "How's it going? Use"
line2 = "my boomerang to"
line3 = "overcome obstacles."
next = lyriann_cave.tom.not_finished.2

[lyriann_cave.tom.not_finished.2]
#       |-----------------------|
line1 = "You'll probably need"
line2 = "to acquire a certain"
line3 = "expertise in throwing"
next = lyriann_cave.tom.not_finished.3

[lyriann_cave.tom.not_finished.3]
#       |-----------------------|
line1 = "the Boomerang if you"
line2 = "want to see all this"
line3 = "cave has to offer..."
next = lyriann_cave.tom.not_finished.4

[lyriann_cave.tom.not_finished.4]
# Grotte de Tom : indication à propos de l'énigme où il faut modifier la trajectoire de retour du boomerang
#       |-----------------------|
line1 = "Don't forget that"
line2 = "the Boomerang always"
line3 = "comes back to you,"
next = lyriann_cave.tom.not_finished.5

[lyriann_cave.tom.not_finished.5]
# Grotte de Tom : indication à propos de l'énigme où il faut lancer le boomerang en diagonale
#       |-----------------------|
line1 = "even if you move. And"
line2 = "look carefully at hints"
line3 = "in your environment"
next = lyriann_cave.tom.not_finished.6

[lyriann_cave.tom.not_finished.6]
#       |-----------------------|
line1 = "to know which way"
line2 = "to throw it is"
line3 = "more appropriate..."
next = lyriann_cave.tom.not_finished.7

[lyriann_cave.tom.not_finished.7]
#       |-----------------------|
line1 = "What do you want to do?"
line2 = "Continue"
line3 = "Return the Boomerang"
question = true

[lyriann_cave.tom.gave_boomerang_back]
# Grotte de Tom : quand on vient de lui rendre son Boomerang sans avoir fini la grotte
#       |-----------------------|
line1 = "Thanks. Come back"
line2 = "if you need any more"
line3 = "help from me."

[lyriann_cave.tom.leaving]
# Grotte de Tom : quand on tente de quitter la grotte sans lui avoir rendu son Boomerang
#       |-----------------------|
line1 = "Hey! Wait up!"

[lyriann_cave.tom.leaving.cavern_not_finished]
# Grotte de Tom : quand on tente de quitter la grotte sans lui avoir rendu son Boomerang
# et sans avoir trouvé le Réceptacle de Coeur
#       |-----------------------|
line1 = "Are you already done"
line2 = "exploring? I don't"
line3 = "think you have unveiled"
next = lyriann_cave.tom.leaving.cavern_not_finished.2

[lyriann_cave.tom.leaving.cavern_not_finished.2]
#       |-----------------------|
line1 = "everything... Anyway"
line2 = "I'm taking back my"
line3 = "Boomerang."
next = lyriann_cave.tom.leaving.cavern_not_finished.3

[lyriann_cave.tom.leaving.cavern_not_finished.3]
#       |-----------------------|
line1 = "Its handling requires"
line2 = "a certain experience!"
line3 = "Come see me if you"
next = lyriann_cave.tom.leaving.cavern_not_finished.4

[lyriann_cave.tom.leaving.cavern_not_finished.4]
#       |-----------------------|
line1 = "wish any more help"
line2 = "from me."

[lyriann_cave.tom.cavern_finished]
# Grotte de Tom : quand on a trouvé le Réceptacle de Coeur (et donc
# fini la grotte) mais qu'on ne lui a pas encore rendu son boomerang,
# que ce soit en lui parlant directement ou en tentant de quitter la grotte
#       |-----------------------|
line1 = "You managed to solve"
line2 = "all the mysteries this"
line3 = "place had to offer?"
next = lyriann_cave.tom.cavern_finished.2

[lyriann_cave.tom.cavern_finished.2]
#       |-----------------------|
line1 = "Impressive! You"
line2 = "certainly look brave"
line3 = "and nimble!"
next = lyriann_cave.tom.cavern_finished.3

[lyriann_cave.tom.cavern_finished.3]
#       |-----------------------|
line1 = "Anyway, I'm taking back"
line2 = "my Boomerang. It's a"
line3 = "family heirloom!"
next = lyriann_cave.tom.see_you_later

[lyriann_cave.tom.see_you_later]
# Grotte de Tom : fin du dialogue ci-dessus
# et également quand on vient le revoir à nouveau après
# avoir fini la grotte et rendu le Boomerang
#       |-----------------------|
line1 = "If you wish, I'll"
line2 = "come give you a hand"
line3 = "during your adventure."
next = lyriann_cave.tom.see_you_later.2

[lyriann_cave.tom.see_you_later.2]
#       |-----------------------|
line1 = "Four arms are always"
line2 = "better than two!"

[outside_world.tom_dungeon_1_entrance.hey]
# Entrée du donjon 1 : quand on s'approche
# de la falaise en ayant fini la grotte de Tom
#       |-----------------------|
line1 = "Hey!"

[outside_world.tom_dungeon_1_entrance.need_help]
#       |-----------------------|
line1 = "Need any help?"

[outside_world.tom_dungeon_1_entrance.let_me_see]
#       |-----------------------|
line1 = "Hmmm, I'd bet a ladder"
line2 = "is hidden right there."
line3 = "Let's see..."

[outside_world.tom_dungeon_1_entrance.open]
#       |-----------------------|
line1 = "I think I might be able"
line2 = "to unlock it..."
line3 = "$0Here you go!"

[outside_world.tom_dungeon_1_entrance.finished]
#       |-----------------------|
line1 = "Careful, looks quite"
line2 = "sinister inside."

[dungeon_1.solarus_child]
#       |-----------------------|
line1 = "$2$v... Thank you."
line2 = "You saved my life."
line3 = "I am one of the eight"
next = dungeon_1.solarus_child.2

[dungeon_1.solarus_child.2]
#       |-----------------------|
line1 = "protectors called"
line2 = "by Princess Zelda."
line3 = "We are devoted to"
next = dungeon_1.solarus_child.3

[dungeon_1.solarus_child.3]
#       |-----------------------|
line1 = "watch over the remains"
line2 = "of the holy relic,"
line3 = "the Triforce, symbol"
next = dungeon_1.solarus_child.4

[dungeon_1.solarus_child.4]
#       |-----------------------|
line1 = "left by the three"
line2 = "goddesses after their"
line3 = "action on your world."
next = dungeon_1.solarus_child.5

[dungeon_1.solarus_child.5]
#       |-----------------------|
line1 = "For centuries a source"
line2 = "of life and prosperity,"
line3 = "the Triforce was also"
next = dungeon_1.solarus_child.6

[dungeon_1.solarus_child.6]
#       |-----------------------|
line1 = "the source of desire"
line2 = "and neverending battles"
line3 = "between Good and Evil."
next = dungeon_1.solarus_child.7

[dungeon_1.solarus_child.7]
#       |-----------------------|
line1 = "Today, once again, the"
line2 = "holy relic is"
line3 = "threatened."
next = dungeon_1.solarus_child.9

[dungeon_1.solarus_child.9]
#       |-----------------------|
line1 = "But history repeats"
line2 = "itself: each time a"
line3 = "danger appeared,"
next = dungeon_1.solarus_child.10

[dungeon_1.solarus_child.10]
#       |-----------------------|
line1 = "a hero emerged and his"
line2 = "courage allowed"
line3 = "to push back Darkness."
next = dungeon_1.solarus_child.11

[dungeon_1.solarus_child.11]
#       |-----------------------|
line1 = "Find my brothers and"
line2 = "sisters and discover"
line3 = "who is behind all of"
next = dungeon_1.solarus_child.12

[dungeon_1.solarus_child.12]
#       |-----------------------|
line1 = "that, before the forces"
line2 = "of darkness lead Hyrule"
line3 = "into chaos..."
next = dungeon_1.solarus_child.13

[dungeon_1.solarus_child.13]
#       |-----------------------|
line1 = "May the Hero lead the"
line2 = "Kingdom to peace and"
line3 = "prosperity!"

