map{ id = "first_map", description = "First map" }

tileset{ id = "castle", description = "Castle" }

sprite{ id = "animals/bird_red", description = "Red Bird" }
sprite{ id = "animals/cat_green", description = "Green Cat" }
sprite{ id = "animals/cat_red", description = "Red Cat" }
sprite{ id = "animals/cat_yellow", description = "Yellow Cat" }
sprite{ id = "animals/chameleon", description = "Chameleon" }
sprite{ id = "animals/mouse", description = "Mouse" }
sprite{ id = "animals/phoenix", description = "Phoenix" }
sprite{ id = "citizens/old_man", description = "Old man" }
sprite{ id = "citizens/old_woman", description = "Old Woman" }
sprite{ id = "citizens/witch", description = "witch" }
sprite{ id = "dialogs/dialog_edgar", description = "Edgar Dialog" }
sprite{ id = "dialogs/dialog_old_man", description = "Old man Dialog" }
sprite{ id = "dialogs/dialog_old_woman", description = "Old woman Dialog" }
sprite{ id = "dialogs/dialog_robyne", description = "Robyne Dialog" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/slime_green", description = "Green Slime" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/big_chest", description = "Big chest" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/stone_small_black", description = "Stone (black)" }
sprite{ id = "entities/stone_small_white", description = "Stone (white)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "main_heroes/edgar", description = "Edgar" }
sprite{ id = "main_heroes/robyne", description = "Robyne" }
sprite{ id = "main_heroes/sword", description = "sword" }
sprite{ id = "main_heroes/sword_electricity", description = "sword electricity" }
sprite{ id = "main_heroes/trail", description = "trail" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "shadows/shadow_big", description = "shadow big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "shadow big dynamic" }
sprite{ id = "shadows/shadow_small", description = "shadow small" }
sprite{ id = "things/broom", description = "broom witch" }
sprite{ id = "things/fall_on_hole_effect", description = "fall on hole" }
sprite{ id = "things/grass_effect", description = "grass effect" }
sprite{ id = "things/lava_splash_effect", description = "lava splash" }
sprite{ id = "things/long_chair", description = "long chair witch" }
sprite{ id = "things/marmite_witch", description = "marmite witch" }
sprite{ id = "things/steam", description = "steam" }
sprite{ id = "things/switch_aureole", description = "switch aureole" }
sprite{ id = "things/water_splash_effect", description = "water splash" }

music{ id = "village", description = "Village" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "heart", description = "heart" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lift", description = "lift" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "quake", description = "quake" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "shield", description = "shield" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "splash", description = "splash" }
