# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.
# Les messages affichés par les maps sont quant à eux
# définis dans le fichier text/game_dialogs.zsd.

####################################################################################
#             Syntaxe des fichiers text/engine_dialogs.zsd et text/game_dialogs.zsd
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# Les messages du moteur de jeu (donc tous ceux dans ce fichier)
# ont toujours un identificateur qui commence par le caractère '_'.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur cancel : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement.
# La valeur de cancel s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description_i_x
# où i est le numéro de l'item (de 0 à 27) et x est la variante de cet
# item possédée par le joueur.
# Exception : les items 13, 20 et 27 ne sont pas définis car il s'agit des Flacons 2, 3 et 4,
# et ces derniers se contentent de faire appel aux messages définis pour le Flacon 1 (item n°6).

[_item_description_0_1]
# Plume / Feather
#       |--------------------|
line3 = "in de koninkrijk van" 
next = _item_description_17_3.1

[_item_description_17_3.1]
line1 = "Hyrule."
cancel = all

[_item_description_17_4]
# Clé d'Os / Bone Key
#       |--------------------|
icon = 25
line1 = "Waaraan kan de"
line2 = "Beensleutel besteed"
line3 = "worden?" 
cancel = all

[_item_description_18_1]
# Palmes / Flippers
#       |--------------------|
icon = 26
line1 = "De Zwemvinnen staan"
line2 = "je toe in diepe"
line3 = "water te zwemmen."
cancel = all

[_item_description_19_1]
# Cape magique / Magic Cape
#       |--------------------|
icon = 27
line1 = "De Magische Cape"
line2 = "waarschuw je als je"
line3 = "dichterbij van een"
cancel = all
next = _item_description_19_1.1

[_item_description_19_1.1]
#       |--------------------|
line1 = "breekbare muur"
line2 = "kom..."

[_item_description_21_1]
# Clé de Fer / Iron Key
#       |--------------------|
icon = 28
line1 = "De Ijzersleutel."
line2 = "Maar vergis je niet"
line3 = "in de slot!"
cancel = all

[_item_description_22_1]
# Clé de Pierre / Stone Key
#       |--------------------|
icon = 29
line1 = "De Steensleutel."
line2 = "Blijft de goede slot"
line3 = "te vinden!"
cancel = all

[_item_description_23_1]
# Clé de Bois / Wooden Key
#       |--------------------|
icon = 30
line1 = "De Houtsleutel. Maar"
line2 = "een enige slot is de"
line3 = "goede..."
cancel = all

[_item_description_24_1]
# Clé de Glace / Ice Key
#       |--------------------|
icon = 31
line1 = "De Ijssleutel. Je"
line2 = "moet een bevroren"
line3 = "plek vinden om die"
cancel = all
next = _item_description_24_1.1

[_item_description_24_1.1]
#       |--------------------|
line1 = "te laten"
line2 = "functionneren !"
cancel = all

[_item_description_25_1]
# Poigne de Fer / Iron Glove
#       |--------------------|
icon = 32
line1 = "De Ijzere Handschoen"
line2 = "staat toe stenen te"
line3 = "heffen."
cancel = all

[_item_description_25_2]
# Poigne d'Or / Golden Glove
#       |--------------------|
icon = 33
line1 = "Hef zwarte stenen"
line2 = "dankzij de Goude"
line3 = "Handschoen."
cancel = all

[_item_description_26_1]
# Pierres de Feu / Fire Stones
#       |--------------------|
icon = 34
line1 = "Vind de drie"
line2 = "Vuurstenen en breng"
line3 = "die aan Inferno."
cancel = all

# ---------------------
# Obtention d'un trésor
# ---------------------
# 
# Les messages ci-dessous sont affichés lorsque le joueur obtient
# un trésor, généralement en ouvrant un coffre ou en l'achetant
# dans un magasin.

[_treasure_0]
# Plume
#       |--------------------|
icon = 0
line1 = "Je hebt de Veer"
line2 = "gevonden!$0 Gebruik"
line3 = "die om te springen"
next = _treasure_0.1

[_treasure_0.1]
#       |--------------------|
line1 = "en obstakels te"
line2 = "overschrijden."

[_treasure_2]
# Arc seul
#       |--------------------|
icon = 2
line1 = "Je hebt de Boog"
line2 = "gevonden!$0 Vind"
line3 = "Pijlen en je zal"
next = _treasure_2.1

[_treasure_2.1]
#       |--------------------|
line1 = "taaie vijanden op"
line2 = "afstand kunnen"
line3 = "overwinnen."

[_treasure_3]
# Arc & Flèches
#       |--------------------|
icon = 3
line1 = "Je hebt de Boog"
line2 = "gevonden!$0 Die is"
line3 = "geequipeerd van 10"
next = _treasure_3.1

[_treasure_3.1]
#       |--------------------|
line1 = "Pijlen. Je kan taaie"
line2 = "vijanden op afstand"
line3 = "overwinnen."

[_treasure_4]
# Boomerang
#       |--------------------|
icon = 4
line1 = "Je hebt de Boemerang"
line2 = "gevonden!$0 Je kan"
line3 = "vijanden"
next = _treasure_4.1

[_treasure_4.1]
#       |--------------------|
line1 = "onbeweeglijk maken"
line2 = "of op afstand"
line3 = "voorwerpen vangen."
next = _treasure_4.2

[_treasure_4.2]
#       |--------------------|
line1 = "Er zijn verscheidene" 
line2 = "technieken om die te"
line3 = "behandelen, je moet"
next = _treasure_4.3

[_treasure_4.3]
#       |--------------------|
line1 = "die ontdekken!"

[_treasure_5]
# Lanterne
#       |--------------------|
icon = 5
line1 = "Je hebt de Lantaarn"
line2 = "gevonden!$0 Die"
line3 = "bijlicht je in de"
next = _treasure_5.1

[_treasure_5.1]
#       |--------------------|
line1 = "duisternis en laat"
line2 = "je toe vuurpotten"
line3 = "aan te steken."
next = _warning_magic

[_treasure_6]
# Grappin
#       |--------------------|
icon = 6
line1 = "Je hebt de Enterhaak"
line2 = "gevonden!$0 Maak"
line3 = "vijanden"
next = _treasure_6.1

[_treasure_6.1]
#       |--------------------|
line1 = "onbeweeglijk en"
line2 = "vlieg naar"
line3 = "onbereikbare"
next = _treasure_6.2

[_treasure_6.2]
#       |--------------------|
line1 = "plekken."

[_treasure_7]
# Flacon vide
#       |--------------------|
icon = 7
line1 = "Je hebt een Magische"
line2 = "Flacon gevonden!$0"
next = _treasure_7.1

[_treasure_7.1]
#       |--------------------|
line1 = "Vul die met"
line2 = "diverses stoffen."

[_treasure_8]
# Eau
#       |--------------------|
icon = 8
line1 = "Je hebt je Magische"
line2 = "Flacon met water"
line3 = "gevuld!"

[_treasure_9]
# Potion rouge
#       |--------------------|
icon = 9
line1 = "Je hebt Rood Drankje"
line2 = "gevonden!$0"
next = _treasure_9.1

[_treasure_9.1]
#       |--------------------|
line1 = "Drink het om al jouw"
line2 = "levensenergie terug"
line3 = "te vinden."

[_treasure_10]
# Potion verte
#       |--------------------|
icon = 10
line1 = "Je hebt Groen"
line2 = "Drankje gevonden!$0"
next = _treasure_10.1

[_treasure_10.1]
#       |--------------------|
line1 = "Drink het om al jouw"
line2 = "magische energie"
line3 = "terug te vinden."

[_treasure_11]
# Potion bleue
#       |--------------------|
icon = 11
line1 = "Je hebt Blauw"
line2 = "Drankje gevonden!$0"
next = _treasure_11.1

[_treasure_11.1]
#       |--------------------|
line1 = "Drink het om al jouw"
line2 = "leven en magie terug"
line3 = "te vinden."

[_treasure_12]
# Fée dans Flacon
#       |--------------------|
icon = 12
line1 = "Je hebt een Elf"
line2 = "gepakt! Die zal je"
line3 = "helpen als je"
next = _treasure_12.1
cancel = all

[_treasure_12.1]
#       |--------------------|
line1 = "moieilijkheden hebt."
line2 = "Je kan die ook op"
line3 = "elk moment gebruiken"
next = _treasure_12.2

[_treasure_12.2]
#       |--------------------|
line1 = "om Harten terug te"
line2 = "winnen."

[_treasure_13]
# Bottes de Pégase
#       |--------------------|
icon = 13
line1 = "Je hebt de Pegasus"
line2 = "Laarzen gevonden!$0"
next = _treasure_13.1

[_treasure_13.1]
#       |--------------------|
line1 = "Ren, flits en"
line2 = "verbrijzel de"
line3 = "obstakels!"

[_treasure_14]
# Miroir Mystique
#       |--------------------|
icon = 14
line1 = "Je hebt de Mystiek"
line2 = "Spiegel gevonden!$0"
line3 = "Zijn vreemde machten"
next = _treasure_14.1

[_treasure_14.1]
#       |--------------------|
line1 = "zullen je zeker in"
line2 = "jouw avontuur"
line3 = "helpen..."

[_treasure_15]
# Canne de Somaria
#       |--------------------|
icon = 15
line1 = "Je hebt Somarias"
line2 = "Cane gevonden!$0"
line3 = "Je kan blokjes"
next = _treasure_15.1

[_treasure_15.1]
#       |--------------------|
line1 = "schepen en met de"
line2 = "Enterhaak eraan"
line3 = "haken."
next = _warning_magic

[_treasure_16_1]
# 1 Pomme
#       |--------------------|
icon = 16
line1 = "Je hebt een Appel"
line2 = "gevonden!$0"
next = _treasure_16_1.1

[_treasure_16_1.1]
#       |--------------------|
line1 = "Consumeer die later"
line2 = "om een Hart terug te"
line3 = "krijgen!"

[_treasure_16_2]
# Plusieurs Pommes
#       |--------------------|
icon = 16
line1 = "Je hebt $v Appels"
line2 = "gevonden!$0"
next = _treasure_16_2.1

[_treasure_16_2.1]
#       |--------------------|
line1 = "Consumeer die later"
line2 = "om  Harten terug te"
line3 = "rijgen!"

[_treasure_17_1]
# 1 Pain au Chocolat
#       |--------------------|
icon = 17
line1 = "Je hebt een"
line2 = "Chocolade Broodje"
line3 = "gevonden!$0"
next = _treasure_17_1.1

[_treasure_17_1.1]
#       |--------------------|
line1 = "Eet een Chocolade"
line2 = "Broodje om 3 Harten"
line3 = "terug te krijgen."

[_treasure_17_2]
# Plusieurs Pains au Chocolat
#       |--------------------|
icon = 17
line1 = "Je hebt $v Chocolade"
line2 = "Broodjes gevonden!$0"
next = _treasure_17_1.1

[_treasure_18_1]
# 1 Croissant
#       |--------------------|
icon = 18
line1 = "Je hebt een"
line2 = "Croissant gevonden!$0"
line3 = "Die is knaperig!"
next = _treasure_18_1.1

[_treasure_18_1.1]
#       |--------------------|
line1 = "Eet een Croissant"
line2 = "om 7 Harten terug te"
line3 = "krijgen."

[_treasure_18_2]
# Plusieurs Croissants
#       |--------------------|
icon = 18
line1 = "Je hebt $v Croissants"
line2 = "gevonden!$0"
next = _treasure_18_1.1

[_treasure_19]
# Clé de Roc
#       |--------------------|
icon = 19
line1 = "Je hebt de"
line2 = "Rotssleutel" 
line3 = "gevonden!$0"

[_treasure_20]
# Clé Rouge
#       |--------------------|
icon = 20
line1 = "Je hebt de Rode"
line2 = "Sleutel gevonden!$0"

[_treasure_21]
# Clé de Terre
#       |--------------------|
icon = 21
line1 = "Je hebt de"
line2 = "Aardesleutel" 
line3 = "gevonden!$0"
next = _treasure_21.1

[_treasure_21.1]
#       |--------------------|
line1 = "Je kan nu de grot"
line2 = "van de dorp openen!"

[_treasure_22]
# Tarte aux Pommes
#       |--------------------|
icon = 22
line1 = "Je hebt een"
line2 = "Appeltaart gevonden!$0"
line3 = "$1...$3 Hmmm, in je"
next = _treasure_22.1

[_treasure_22.1]
#       |--------------------|
line1 = "plaats, zou ik die"
line2 = "niet proeven, ze"
line3 = "heeft een rare
next = _treasure_22.2

[_treasure_22.2]
#       |--------------------|
line1 = "aspect..."

[_treasure_23]
# Lingots d'or
#       |--------------------|
icon = 23
line1 = "Je hebt goud Lingots"
line2 = "gevonden!!!$0"
next = _treasure_23.1

[_treasure_23.1]
#       |--------------------|
line1 = "Ze schitteren en"
line2 = "hebben een"
line3 = "onschatbare waarde!"

[_treasure_24]
# Edelweiss
#       |--------------------|
icon = 24
line1 = "Je hebt een"
line2 = "Edelweiss gevonden!$0"
next = _treasure_24.1

[_treasure_24.1]
#       |--------------------|
line1 = "Die prettige bergen"
line2 = "bloem is uiterst"
line3 = "zeldzaam!"

[_treasure_25]
# Clé d'os
#       |--------------------|
icon = 25
line1 = "Je hebt de"
line2 = "Beensleutel"
line3 = "gevonden!$0"
next = _treasure_25.1

[_treasure_25.1]
#       |--------------------|
line1 = "Maar waraan kan die"
line2 = "toch toedienen ?"

[_treasure_26]
# Palmes
#       |--------------------|
icon = 26
line1 = "Je hebt de"
line2 = "Zwemvinnen gevonden!$0"
next = _treasure_26.1

[_treasure_26.1]
#       |--------------------|
line1 = "Je kan nu in diepe"
line2 = "water zwemmen!"

[_treasure_27]
# Cape Magique
#       |--------------------|
icon = 27
line1 = "Je hebt de Magische"
line2 = "Cape gevonden!$0"
next = _treasure_27.1

[_treasure_27.1]
#       |--------------------|
line1 = "Die zal je"
line2 = "waarschuwen als je"
line3 = "dichterbij van een"
next = _treasure_27.2

[_treasure_27.2]
#       |--------------------|
line1 = "breekbare muur"
line2 = "kom."

[_treasure_28]
# Clé de Fer
#       |--------------------|
icon = 28
line1 = "Je hebt de"
line2 = "Ijzersleutel"
line3 = "gevonden!$0"
next = _treasure_28.1

[_treasure_28.1]
#       |--------------------|
line1 = "Er moet toch een"
