# Jeu du labyrinthe : quand on parle au vendeur alors que le jeu est déjà commencé
#       |-----------------------|
line1 = "Wil je opnieuw van het"
line2 = "begin proberen?"
next = rupee_house.game_3.restart_question.2

[rupee_house.game_3.restart_question.2]
#       |-----------------------|
line1 = "Dat kost 10 robijnen!"
line2 = "Ja"
line3 = "Nee"
question = true

[rupee_house.not_enough_money]
# Maison des rubis : quand on n'a pas assez d'argent (quel que soit le jeu)
#       |-----------------------|
line1 = "Je hebt niet genoeg"
line2 = "geld!"

[rupee_house.pay_first]
# Maison des rubis : quand on interagit avec le jeu sans avoir payé (coffre-mystère et bandit manchot)
#       |-----------------------|
line1 = "Hé! Hier moet je"
line2 = "betalen om te spelen!"

[grandma_house.sword]
# Dialogue chez la grand-mère (au début du jeu)
#       |-----------------------|
line1 = "De monsters stromen de"
line2 = "vlakte over. Dat is een"
line3 = "slecht voorteken: ik"
next = grandma_house.sword.2
cancel = all

[grandma_house.sword.2]
#       |-----------------------|
line1 = "ben bang dat iets"
line2 = "ernstig is gebeurd."
next = grandma_house.sword.3

[grandma_house.sword.3]
#       |-----------------------|
line1 = "Zoek je een zwaard?"
line2 = "Je zou de smid in de"
line3 = "grot ten noordwesten van"
next = grandma_house.sword.4

[grandma_house.sword.4]
#       |-----------------------|
line1 = "het dorp gaan zien. Hij"
line2 = "is veeleisend maar hij"
line3 = "zal je zeker helpen."

[grandma_house.find_sahasrahla]
# Dialogue chez la grand-mère (après avoir obtenu l'épée)
#       |-----------------------|
line1 = "Met dit zwaard kan je"
line2 = "de struiken die het"
line3 = "dorp beschermen"
next = grandma_house.find_sahasrahla.2
cancel = all

[grandma_house.find_sahasrahla.2]
#       |-----------------------|
line1 = "passeren. Zoek je naar"
line2 = "Sahasrahla, de Oudste?"
line3 = "Zijn huis zit ten"
next = grandma_house.find_sahasrahla.3

[grandma_house.find_sahasrahla.3]
#       |-----------------------|
line1 = "zuidwesten van hier,"
line2 = "dichtbij van de"
line3 = "bakkerij."

[grandma_house.go_lyriann_cave]
# Dialogue chez la grand-mère (après avoir obtenu la clé de terre)
#       |-----------------------|
line1 = "Met deze sleutel kan je"
line2 = "de grot ten noorden van"
line3 = "het dorp binnengaan."
cancel = all

[grandma_house.go_dungeon_1]
# Dialogue chez la grand-mère (après avoir fini la grotte de Tom)
#       |-----------------------|
line1 = "Het gerucht gaat dat"
line2 = "één of de vier"
line3 = "ontvoerde kinderen"
cancel = all
next = grandma_house.go_dungeon_1.2

[grandma_house.go_dungeon_1.2]
#       |-----------------------|
line1 = "gevangen is in een"
line2 = "akelige kerker in het"
line3 = "bos ten zuiden van het"
next = grandma_house.go_dungeon_1.3

[grandma_house.go_dungeon_1.3]
#       |-----------------------|
line1 = "dorp..."

[smith_cave.without_sword]
# Dialogue avec le forgeron
#       |-----------------------|
line1 = "Ik heb dit prachtige"
line2 = "bronzen Zwaard mezelf"
line3 = "gesmeed."
next = smith_cave.without_sword.2

[smith_cave.without_sword.2]
#       |-----------------------|
line1 = "Ik verkoop je het voor"
line2 = "de bescheidene som van"
line3 = "80 robijnen!"
next = smith_cave.without_sword.3

[smith_cave.without_sword.3]
#       |-----------------------|
line1 = "Met alleen dat armzalige"
line2 = "Schild, zal je niet ver"
line3 = "kunnen gaan."
next = smith_cave.without_sword.4

[smith_cave.without_sword.4]
#       |-----------------------|
line1 = "Zo, wil je het kopen?"
line2 = "Ja"
line3 = "Nee"
question = true

[smith_cave.with_sword]
# Dialogue avec le forgeron: quand on a déjà acheté l'épée
#       |-----------------------|
line1 = "Beschadig mijn zwaard"
line2 = "niet, want ik zal je"
line3 = "niet een andere smeden!"

[smith_cave.not_buying]
# Dialogue avec le forgeron: quand on refuse d'acheter l'épée
#       |-----------------------|
line1 = "Als je wilt, maar je"
line2 = "riskeert problemen te"
line3 = "krijgen, zonder wapen."

[smith_cave.not_enough_money]
# Dialogue avec le forgeron : quand on n'a pas assez d'argent
#       |-----------------------|
line1 = "Diepbedroefd, maar je"
line2 = "hebt niet genoeg geld"
line3 = "om het te kopen..."

[smith_cave.thank_you]
# Dialogue avec le forgeron : quand on achète l'épée
#       |-----------------------|
line1 = "Dank je wel. Om met het"
line2 = "zwaard te slagen,"
line3 = "druk op C. Of druk lang"
next = smith_cave.thank_you.2

[smith_cave.thank_you.2]
#       |-----------------------|
line1 = "op de knop om een"
line2 = "tornado aanval te "
line3 = "ontketenen!"

[lyriann_shop.salesman]
# Boutique : quand on parle au vendeur
#       |-----------------------|
line1 = "Welkom. Kies de"
line2 = "koopwaar die je wens"
line3 = "kopen."

[lyriann_shop.apples]
# Boutique : quand on regarde les pommes
#       |-----------------------|
line1 = "3 verse Appels van deze"
line2 = "morgen! Elke appel"
line3 = "geeft één Hart terug..."
# _unknown car c'est le moteur qui se chargera de la suite pour gérer la vente
# cela permet d'afficher une flèche en bas de la boîte de dialogue au lieu du carré
next = _unknown

[lyriann_shop.bomb_bag]
# Boutique : quand on regarde le sac de bombes
#       |-----------------------|
line1 = "Een Bommenzak."
line2 = "Onontbeerlijk om hen te"
line3 = "vervoeren!"
next = _unknown

[lyriann_shop.heart]
# Boutique : quand on regarde le coeur
#       |-----------------------|
line1 = "Eén Hart om onmiddelijk"
line2 = "te consumeren."
next = _unknown

[cake_shop.seller.choose_item]
# Pâtisserie : quand on parle à la vendeuse
#       |-----------------------|
line1 = "Welkom. Kies het gebak"
line2 = "dat je wens kopen."

[cake_shop.pain_au_chocolat]
# Pâtisserie : quand on regarde le pain au chocolat
#       |-----------------------|
line1 = "Een smakelijk chocolade"
line2 = "broodje dat je drie"
line3 = "Harten teruggeef."
next = _unknown

[cake_shop.croissant]
# Pâtisserie : quand on regarde les croissants
#       |-----------------------|
line1 = "Eet deze knapperige"
line2 = "croissant om 7 Harten"
line3 = "terug te krijgen."
next = _unknown

[cake_shop.dont_leave]
# Pâtisserie : quand on est sur le point de partir
#       |-----------------------|
line1 = "Hé, wacht een beetje!"
line2 = "Ik zoek naar appels om"
line3 = "een goede taart te"
next = cake_shop.dont_leave.2
cancel = all

[cake_shop.dont_leave.2]
#       |-----------------------|
line1 = "koeken. Ik denk dat 6"
line2 = "appels genoeg zouden"
line3 = "zijn."
next = cake_shop.dont_leave.3

[cake_shop.dont_leave.3]
#       |-----------------------|
line1 = "Wil je me helpen?"
line2 = "Ja"
line3 = "Nee"
question = true

[cake_shop.seller.ask_apples_again]
# Pâtisserie : quand on parle à la vendeuse une fois qu'elle a déjà parlé des pommes
#       |-----------------------|
line1 = "Ik zoek nog naar 6"
line2 = "appels om een goede"
line3 = "taart te koeken."
next = cake_shop.seller.ask_apples_again.2
cancel = all

[cake_shop.seller.ask_apples_again.2]
#       |-----------------------|
line1 = "Wil je me helpen?"
line2 = "Ja"
line3 = "Nee"
question = true

[cake_shop.not_enough_apples]
# Pâtisserie : quand on accepte d'aider la vendeuse en ayant des pommes mais pas assez
#       |-----------------------|
line1 = "Oh, je hebt niet genoeg"
line2 = "appels... Kom dus later"
line3 = "terug."

[cake_shop.no_apples]
# Pâtisserie : quand on accepte d'aider la vendeuse sans avoir de pommes
#       |-----------------------|
line1 = "Dank je... Kom terug"
line2 = "als je er nog vindt!"

[cake_shop.thank_you]
# Pâtisserie : quand on accepte d'aider la vendeuse en ayant assez de pommes
#       |-----------------------|
line1 = "Oh, dank je, dat is"
line2 = "heel aardig! Hoe zou"
line3 = "ik je kunnen bedanken?"
next = cake_shop.thank_you.2

[cake_shop.thank_you.2]
#       |-----------------------|
line1 = "Ik heb alleen maar deze"
line2 = "fles je te geven..."

[sahasrahla_house.beginning]
# Chez Sahasrahla : première visite
#       |-----------------------|
line1 = "Sahasrahla : Oh, $v,"
line2 = "je hebt mijn oproep"
line3 = "gehoord. Ik heb"
next = sahasrahla_house.beginning.2

[sahasrahla_house.beginning.2]
#       |-----------------------|
line1 = "belangrijke dingen je te"
line2 = "openbaren. De toestand"
line3 = "is ernstig."
next = sahasrahla_house.beginning.3

[sahasrahla_house.beginning.3]
#       |-----------------------|
line1 = "Vier van de negen"
line2 = "kinderen van het Solarus"
line3 = "zijn ontvoeren..."
next = sahasrahla_house.beginning.4

[sahasrahla_house.beginning.4]
#       |-----------------------|
line1 = "Ik ben bang dat de"
line2 = "Triforce in groot"
line3 = "gevaar is. Iemand wil"
next = sahasrahla_house.beginning.5

[sahasrahla_house.beginning.5]
#       |-----------------------|
line1 = "van de dood van de"
line2 = "Koning profiteren om de"
line3 = "Triforce te begeren."
next = sahasrahla_house.beginning.5b


[sahasrahla_house.beginning.5b]
#       |-----------------------|
line1 = "Wie heeft dat kunnen"
line2 = "doen? Waarschijnlik"
line3 = "Ganondorf en zijn"
next = sahasrahla_house.beginning.6

[sahasrahla_house.beginning.6]
#       |-----------------------|
line1 = "kornuiten... Het Zegel"
line2 = "van de Zeven Wijzen is"
line3 = "door de dood van onze"
next = sahasrahla_house.beginning.7

[sahasrahla_house.beginning.7]
#       |-----------------------|
line1 = "ongelukkige Koning"
line2 = "beschadigd, en het is"
line3 = "mogelijk dat Ganon uit"
next = sahasrahla_house.beginning.8

[sahasrahla_house.beginning.8]
#       |-----------------------|
line1 = "de Wereld van de"
line2 = "Duisternis weg is"
line3 = "slagen te lopen. We"
next = sahasrahla_house.beginning.9

[sahasrahla_house.beginning.9]
#       |-----------------------|
line1 = "moeten hem niet laten"
line2 = "meester van een zo'n"
line3 = "macht te maken! Ik voel"
next = sahasrahla_house.beginning.10

[sahasrahla_house.beginning.10]
#       |-----------------------|
line1 = "de moed in jou, $v."
line2 = "Voel je je bekwaam om"
line3 = "op zoek naar de 4"
next = sahasrahla_house.beginning.11

[sahasrahla_house.beginning.11]
#       |-----------------------|
line1 = "kinderen te vertrekken"
line2 = "en het Triforce te"
next = sahasrahla_house.beginning.12

[sahasrahla_house.beginning.12]
#       |-----------------------|
line1 = "beschermen?"
line2 = "Afgesproken"
line3 = "Geen sprake van"
question = true
cancel = none
next = sahasrahla_house.beginning.thanks
next2 = sahasrahla_house.beginning.insisting

[sahasrahla_house.beginning.insisting]
#       |-----------------------|
line1 = "$v, alsjeblieft,"
line2 = "je bent de enige die ons"
line3 = "koninkrijk kan"
next = sahasrahla_house.beginning.insisting.2

[sahasrahla_house.beginning.insisting.2]
#       |-----------------------|
line1 = "beschermen..."
line2 = "Afgesproken"
line3 = "Geen sprake van"
question = true
next = sahasrahla_house.beginning.thanks
next2 = sahasrahla_house.beginning.insisting

[sahasrahla_house.beginning.thanks]
# Chez Sahasrahla : quand on accepte la demande
#       |-----------------------|
line1 = "Ik wist dat ik op je"
line2 = "moed kon rekenen."
next = sahasrahla_house.give_world_map

[sahasrahla_house.give_world_map]
#       |-----------------------|
line1 = "Hier is een belangrijk"
line2 = "voorwerp voor je"
line3 = "rondreis..."

[sahasrahla_house.quest_accepted]
# Chez Sahasrahla : quand on lui reparle après avoir accepté
#       |-----------------------|
line1 = "Je zou een blik op mijn"
line2 = "kelder werpen, ik houd"
line3 = "daar sommige voorwerpen"
next = sahasrahla_house.quest_accepted.2

[sahasrahla_house.quest_accepted.2]
#       |-----------------------|
line1 = "die je zouden kunnen"
line2 = "dienen. Maar ik beloof"
line3 = "je niets, omdat er is"
next = sahasrahla_house.quest_accepted.3

[sahasrahla_house.quest_accepted.3]
#       |-----------------------|
line1 = "veel tijd dat ik hem"
line2 = "niet heb onderhouden..."

[sahasrahla_house.memories]
# Chez Sahasrahla : quand on regarde sa bibliothèque
#       |-----------------------|
line1 = "De memoires van"
line2 = "Sahasrahla."
next = sahasrahla_house.memories.2

[sahasrahla_house.memories.2]
#       |-----------------------|
line1 = "Wil je ze lezen?"
line2 = "Ja"
line3 = "Nee"
question = true
next = sahasrahla_house.memories.read

[sahasrahla_house.memories.read]
#       |-----------------------|
line1 = "Oh, het is veel te veel"
line2 = "lang!"

sahasrahla_house.frozen_door_advice]
# Chez Sahasrahla : quand on lui reparle après avoir vu la porte gelée dans la cave
#       |-----------------------|
line1 = "De deur is bevroren?"
line2 = "Probeer de ijs met"
line3 = "water te laten smelten."
cancel = all

[sahasrahla_house.default]
# Chez Sahasrahla : dialogue par défaut quand il n'a rien de spécial à dire pour guider le joueur
#       |-----------------------|
line1 = "Ik heb geloof in jij."
line2 = "Moed en wijssheid"
line3 = "zullen je leden."
cancel = all

[sahasrahla_house.frozen_door]
# Cave de Sahasrahla : quand on regarde la porte gelée
#       |-----------------------|
line1 = "Deze deur is bevroren."
line2 = "Iets om de ijs te laten"
line3 = "smelten zou nuttig"
next = sahasrahla_house.frozen_door2

[sahasrahla_house.frozen_door2]
#       |-----------------------|
line1 = "zijn!"
cancel = all

[lyriann_cave.tom.first_time]
# Grotte de Tom : premier dialogue avec Tom
#       |-----------------------|
line1 = "Goeiedag, jonge"
line2 = "avonturier. Ik ben Tom"
line3 = "een oude wachter van"
next = lyriann_cave.tom.first_time.2

[lyriann_cave.tom.first_time.2]
#       |-----------------------|
line1 = "onze overleden Koning"
line2 = "Ik dacht niet dat"
line3 = "iedereen me hier zou"
next = lyriann_cave.tom.first_time.3

[lyriann_cave.tom.first_time.3]
#       |-----------------------|
line1 = "komen vinden. Wat doe"
line2 = "je in deze sombere grot"
line3 = "grot?"
next = lyriann_cave.tom.first_time.4

[lyriann_cave.tom.first_time.4]
#       |-----------------------|
line1 = "Hoezo? De Triforce is"
line2 = "in gevraar? $0Al die"
line3 = "zou niet gebeuren zijn"
next = lyriann_cave.tom.first_time.5

[lyriann_cave.tom.first_time.5]
#       |-----------------------|
line1 = "als onze Koning nog"
line2 = "hier was om die te"
line3 = "beschermen..."
next = lyriann_cave.tom.first_time.6

[lyriann_cave.tom.first_time.6]
#       |-----------------------|
line1 = "Je wilt achter de"
line2 = "mysteries van deze grot"
line3 = "te komen?"
next = lyriann_cave.tom.first_time.7

[lyriann_cave.tom.first_time.7]
#       |-----------------------|
line1 = "Dit plek is overvol van"
line2 = "raadsels, schatten en"
line3 = "gevaren."
next = lyriann_cave.tom.first_time.8

[lyriann_cave.tom.first_time.8]
#       |-----------------------|
line1 = "Het lijk me heel moedig"
line2 = "van jou!"
next = lyriann_cave.tom.first_time.9

[lyriann_cave.tom.first_time.9]
#       |-----------------------|
line1 = "Alsjeblieft, aanvaard"
line2 = "mijn hulp... Ik ben"
line3 = "gezak, ik heb onze"
next = lyriann_cave.tom.first_time.10

[lyriann_cave.tom.first_time.10]
#       |-----------------------|
line1 = "Koning niet kunnen"
line2 = "beschermen. Geef me een"
line3 = "kans me goed te maken!"
next = lyriann_cave.tom.first_time.11

[lyriann_cave.tom.first_time.11]
#       |-----------------------|
line1 = "Aanvaard je mijn hulp?"
line2 = "Ja"
line3 = "Nee"
question = true
next2 = lyriann_cave.tom.refuse_help

[lyriann_cave.tom.not_first_time]
# Grotte de Tom : quand on lui reparle sans avoir son Boomerang,
# car on a refusé son aide ou bien on lui a déjà rendu le Boomerang mais sans finir la grotte
#       |-----------------------|
line1 = "Jonge explorateur,"
line2 = "aanvaard mijn hulp. Ik"
line3 = "ben gezak, ik heb onze"
next = lyriann_cave.tom.not_first_time.2

[lyriann_cave.tom.not_first_time.2]
#       |-----------------------|
line1 = "Koning niet kunnen"
line2 = "beschermen. Geef me een"
line3 = "kans me goed te maken!"
next = lyriann_cave.tom.not_first_time.3

[lyriann_cave.tom.not_first_time.3]
#       |-----------------------|
line1 = "Aanvaard je mijn hulp?"
line2 = "Ja"
line3 = "Nee"
question = true
next2 = lyriann_cave.tom.refuse_help

[lyriann_cave.tom.accept_help]
# Grotte de Tom : quand on accepte son aide
#       |-----------------------|
line1 = "Dank je. Ik kan je dit" 
line2 = "lenen, ik hoop dat het"
line3 = "nuttig zal zijn."
next = lyriann_cave.tom.accept_help.2

[lyriann_cave.tom.accept_help.2]
#       |-----------------------|
line1 = "Vergeet die niet me"
line2 = "terug te geven als je"
line3 = "alles bezocht heb."
next = lyriann_cave.tom.accept_help.3

[lyriann_cave.tom.accept_help.3]
#       |-----------------------|
line1 = "Als je de Hartcontainer"
line2 = "verkrijg, zal het heel"
line3 = "indrukwekkend zijn!"

[lyriann_cave.tom.refuse_help]
# Grotte de Tom : quand on refuse son aide
#       |-----------------------|
line1 = "Goed, zoals je wilt."

[lyriann_cave.tom.not_finished]
# Grotte de Tom : quand on lui reparle en ayant son Boomerang et sans avoir fini la grotte
#       |-----------------------|
line1 = "Gaat het? Gebruik mijn"
line2 = "boemerang om de"
line3 = "obstakels te boven te"
next = lyriann_cave.tom.not_finished.2

[lyriann_cave.tom.not_finished.2]
#       |-----------------------|
line1 = "komen. Je zult" 
line2 = "waarschijnlijk sommige"
line3 = "meesterschap verwerven"
next = lyriann_cave.tom.not_finished.3

[lyriann_cave.tom.not_finished.3]
#       |-----------------------|
line1 = "van het werpen van de"
line2 = "Boemerang om alle"
line3 = "geheimen van deze grot"
next = lyriann_cave.tom.not_finished.4

[lyriann_cave.tom.not_finished.4]
# Grotte de Tom : indication à propos de l'énigme où il faut modifier la trajectoire de retour du boomerang
#       |-----------------------|
line1 = "uit te lekken. Vergeet"
line2 = "niet dat de Boemerang"
line3 = "altijd naar jij."
next = lyriann_cave.tom.not_finished.5

[lyriann_cave.tom.not_finished.5]
# Grotte de Tom : indication à propos de l'énigme où il faut lancer le boomerang en diagonale
#       |-----------------------|
line1 = "terugkomt, zelfs als je"
line2 = "je verplaats. En neem"
line3 = "de teken in de omgeving"
next = lyriann_cave.tom.not_finished.6

[lyriann_cave.tom.not_finished.6]
#       |-----------------------|
line1 = "wel waar om te weten"
line2 = "hoe die te werpen."
next = lyriann_cave.tom.not_finished.7

[lyriann_cave.tom.not_finished.7]
#       |--------------------|
line1 = "Wat wil je doen?"
line2 = "Verder gaan"
line3 = "Boemerang teruggeven"
question = true

[lyriann_cave.tom.gave_boomerang_back]
# Grotte de Tom : quand on vient de lui rendre son Boomerang sans avoir fini la grotte
#       |-----------------------|
line1 = "Dank je. Kom terug als"
line2 = "je wens dat ik je mijn"
line3 = "help opnieuw breng."

[lyriann_cave.tom.leaving]
# Grotte de Tom : quand on tente de quitter la grotte sans lui avoir rendu son Boomerang
#       |-----------------------|
line1 = "Hé! Wacht!"

[lyriann_cave.tom.leaving.cavern_not_finished]
# Grotte de Tom : quand on tente de quitter la grotte sans lui avoir rendu son Boomerang
# et sans avoir trouvé le Réceptacle de Coeur
#       |-----------------------|
line1 = "Is jouw ontdekkingsreis"
line2 = "al gedaan? Het lijkt me"
line3 = "dat je niet alles heb"
next = lyriann_cave.tom.leaving.cavern_not_finished.2

[lyriann_cave.tom.leaving.cavern_not_finished.2]
#       |-----------------------|
line1 = "gevonden... Als dat"
line2 = "verveel je niet, neem"
line3 = "ik mijn Boemerang"
next = lyriann_cave.tom.leaving.cavern_not_finished.3

[lyriann_cave.tom.leaving.cavern_not_finished.3]
#       |-----------------------|
line1 = "terug. Zijn hantering"
line2 = "eist sommige"
line3 = "meesterschap! Kom terug"
next = lyriann_cave.tom.leaving.cavern_not_finished.4

[lyriann_cave.tom.leaving.cavern_not_finished.4]
#       |-----------------------|
line1 = "als je wens dat ik je"
line2 = "mijn help opnieuw"
line3 = "breng."

[lyriann_cave.tom.cavern_finished]
# Grotte de Tom : quand on a trouvé le Réceptacle de Coeur (et donc
# fini la grotte) mais qu'on ne lui a pas encore rendu son boomerang,
# que ce soit en lui parlant directement ou en tentant de quitter la grotte
#       |-----------------------|
line1 = "Je bent erin geslaagd"
line2 = "al de raadsels van deze"
line3 = "grot te verijdelen?"
next = lyriann_cave.tom.cavern_finished.2

[lyriann_cave.tom.cavern_finished.2]
#       |-----------------------|
line1 = "Dit is indrukwekkend!"
line2 = "Je lijkt mij zo handig"
line3 = "als moedig."
next = lyriann_cave.tom.cavern_finished.3

[lyriann_cave.tom.cavern_finished.3]
#       |-----------------------|
line1 = "Als dat verveel je"
line2 = "niet, zal ik mijn"
line3 = "Boemerang terugnemen."
next = lyriann_cave.tom.see_you_later

[lyriann_cave.tom.see_you_later]
# Grotte de Tom : fin du dialogue ci-dessus
# et également quand on vient le revoir à nouveau après
# avoir fini la grotte et rendu le Boomerang
#       |-----------------------|
line1 = "Als je het wens,"
line2 = "zal ik je desnoods een"
line3 = "handje helpen"
next = lyriann_cave.tom.see_you_later.2

[lyriann_cave.tom.see_you_later.2]
#       |-----------------------|
line1 = "tijdens jouw avontuur."

[outside_world.tom_dungeon_1_entrance.hey]
# Entrée du donjon 1 : quand on s'approche
# de la falaise en ayant fini la grotte de Tom
#       |-----------------------|
line1 = "Hé!"

[outside_world.tom_dungeon_1_entrance.need_help]
#       |-----------------------|
line1 = "Heb jij hulp nodig?"

[outside_world.tom_dungeon_1_entrance.let_me_see]
#       |-----------------------|
line1 = "Hmmm, ik wed dat een"
line2 = "ladder daar verborgen"
line3 = "is. Laten we zien..."

[outside_world.tom_dungeon_1_entrance.open]
#       |-----------------------|
line1 = "Ik denk dat ik zal die"
line2 = "kunnen deblokkeren."
line3 = "$0Daar is het!"

[outside_world.tom_dungeon_1_entrance.finished]
#       |-----------------------|
line1 = "Pas op, het lijkt"
line2 = "akelig binnenin."

[dungeon_1.solarus_child]
#       |-----------------------|
line1 = "$2$v... Dank je."
line2 = "Je hebt mij gered."
line3 = "Ik ben een van de"
next = dungeon_1.solarus_child.2

[dungeon_1.solarus_child.2]
#       |-----------------------|
line1 = "8 beschermers door"
line2 = "Prinses Zelda geroepen."
line3 = "Wij zijn toegewijd aan"
next = dungeon_1.solarus_child.3

[dungeon_1.solarus_child.3]
#       |-----------------------|
line1 = "om te bewaken de resten"
line2 = "van de heilige relikwie"
line3 = "de Triforce, symbool"
next = dungeon_1.solarus_child.4

[dungeon_1.solarus_child.4]
#       |-----------------------|
line1 = "gelaten door de drie"
line2 = "godinnen na hun actie"
line3 = "over jullie wereld."
next = dungeon_1.solarus_child.5

[dungeon_1.solarus_child.5]
#       |-----------------------|
line1 = "Tijdens duizenden"
line2 = "jaren, oorsprong van"
line3 = "leven en voorspoed,"
next = dungeon_1.solarus_child.6

[dungeon_1.solarus_child.6]
#       |-----------------------|
line1 = "de Triforce werd ook"
line2 = "oorsprong van grote"
line3 = "begerigheid en van"
next = dungeon_1.solarus_child.7

[dungeon_1.solarus_child.7]
#       |-----------------------|
line1 = "onophoudelijke strijden"
line2 = "tussen goede en"
line3 = "noodlottige krachten."
next = dungeon_1.solarus_child.8

[dungeon_1.solarus_child.8]
#       |-----------------------|
line1 = "Vandaag, is de"
line2 = "heilige relikwie"
line3 = "nog bedreigd."
next = dungeon_1.solarus_child.9

[dungeon_1.solarus_child.9]
#       |-----------------------|
line1 = "Maar het verhaal"
line2 = "herhaaldelijk voorkomt:"
line3 = "elk keer een gevaar"
next = dungeon_1.solarus_child.10

[dungeon_1.solarus_child.10]
#       |-----------------------|
line1 = "verscheen, opdook een"
line2 = "held en zijn moed"
line3 = "mogelijk maakte de"
next = dungeon_1.solarus_child.11

[dungeon_1.solarus_child.11]
#       |-----------------------|
line1 = "duisternis terug te"
line2 = "stoten."
next = dungeon_1.solarus_child.12

[dungeon_1.solarus_child.12]
#       |-----------------------|
line1 = "Vind mijn broeren terug"
line2 = "en ontdek wie achter"
line3 = "al die staat,"
next = dungeon_1.solarus_child.13

[dungeon_1.solarus_child.13]
#       |-----------------------|
line1 = "voordat de krachten van"
line2 = "duisternis Hyrule in de"
line3 = "chaos duiken..."
next = dungeon_1.solarus_child.14

[dungeon_1.solarus_child.14]
#       |-----------------------|
line1 = "Mag de held de"
line2 = "Koninkrijk tot vrede en"
line3 = "voorspoed leiden!"
