# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
icon = 0
line1 = "C'est une Plume,"
line2 = "mais elle est plutôt"
line3 = "pénible à utiliser."

[_item_description.bombs_counter.1]
# Bombes / Bombs
#       |--------------------|
icon = 1
line1 = "Avec les Bombes,"
line2 = "explose plein de"
line3 = "trucs !"

[_item_description.bow.1]
# Arc / Bow
#       |--------------------|
icon = 2
line1 = "Haha, tu n'as plus"
line2 = "de Flèches !"

[_item_description.bow.2]
# Arc & Flèches / Bow & Arrows
#       |--------------------|
icon = 3
line1 = "Ça va, tu n'es pas"
line2 = "encore à court de"
line3 = "Flèches."

[_item_description.boomerang.1]
# Boomerang
#       |--------------------|
icon = 4
line1 = "Utilise le Boomerang"
line2 = "pour immobiliser les"
line3 = "ennemis ou attraper"
next = _item_description.boomerang.1.1

[_item_description.boomerang.1.1]
#       |--------------------|
line1 = "des objets à"
line2 = "distance."

[_item_description.lamp.1]
# Lanterne / Lamp
#       |--------------------|
icon = 5
line1 = "Eclaire-toi dans le"
line2 = "noir ou allume des"
line3 = "braseros à l'aide"
next = _item_description.lamp.1.1

[_item_description.lamp.1.1]
#       |--------------------|
line1 = "de la Lanterne. Mais"
line2 = "surveille ton"
line3 = "compteur magique !"

[_item_description.hookshot.1]
# Grappin / Hook Shot
#       |--------------------|
icon = 6
line1 = "Hisse-toi à des"
line2 = "endroits"
line3 = "inaccessibles grâce"
next = _item_description.hookshot.1.1

[_item_description.hookshot.1.1]
#       |--------------------|
line1 = "au Grappin."

[_item_description.bottle_1.1]
# Flacon Magique vide / Empty bottle
#       |--------------------|
icon = 7
line1 = "Le Flacon Magique"
line2 = "peut contenir pas"
line3 = "mal de trucs..."

[_item_description.bottle_1.2]
# Eau dans Flacon / Water in Bottle
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = _item_description.bottle_1.2.1

[_item_description.bottle_1.2.1]
#       |--------------------|
line1 = "Verse-la à un"
line2 = "endroit approprié..."

[_item_description.bottle_1.3]
# Potion rouge / Red potion
#       |--------------------|
icon = 9
line1 = "Bois de la Potion"
line2 = "rouge pour retrouver"
line3 = "tous tes Coeurs."

[_item_description.bottle_1.4]
# Potion verte / Red potion
#       |--------------------|
icon = 10
line1 = "Bois de la Potion"
line2 = "verte pour retrouver"
line3 = "toute ta magie."

[_item_description.bottle_1.5]
# Potion bleue / Red potion
#       |--------------------|
icon = 11
line1 = "Bois de la Potion"
line2 = "bleue pour retrouver"
line3 = "vie et magie !"

[_item_description.bottle_1.6]
# Fée dans Flacon / Fairy in Bottle
#       |--------------------|
icon = 12
line1 = "Cette Fée viendra"
line2 = "t'aider quand tu"
line3 = "agoniseras."

[_item_description.bottle_2.1]
# Flacon Magique vide / Empty bottle
#       |--------------------|
icon = 7
line1 = "Le Flacon Magique"
line2 = "peut contenir pas"
line3 = "mal de trucs..."

[_item_description.bottle_2.2]
# Eau dans Flacon / Water in Bottle
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = _item_description.bottle_2.2.1

[_item_description.bottle_2.2.1]
#       |--------------------|
line1 = "Verse-la à un"
line2 = "endroit approprié..."

[_item_description.bottle_2.3]
# Potion rouge / Red potion
#       |--------------------|
icon = 9
line1 = "Bois de la Potion"
line2 = "rouge pour retrouver"
line3 = "tous tes Coeurs."

[_item_description.bottle_2.4]
# Potion verte / Red potion
#       |--------------------|
icon = 10
line1 = "Bois de la Potion"
line2 = "verte pour retrouver"
line3 = "toute ta magie."

[_item_description.bottle_2.5]
# Potion bleue / Red potion
#       |--------------------|
icon = 11
line1 = "Bois de la Potion"
line2 = "bleue pour retrouver"
line3 = "vie et magie !"

[_item_description.bottle_2.6]
# Fée dans Flacon / Fairy in Bottle
#       |--------------------|
icon = 12
line1 = "Cette Fée viendra"
line2 = "t'aider quand tu"
line3 = "agoniseras."

[_item_description.bottle_3.1]
# Flacon Magique vide / Empty bottle
#       |--------------------|
icon = 7
line1 = "Le Flacon Magique"
line2 = "peut contenir pas"
line3 = "mal de trucs..."

[_item_description.bottle_3.2]
# Eau dans Flacon / Water in Bottle
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = _item_description.bottle_3.2.1

[_item_description.bottle_3.2.1]
#       |--------------------|
line1 = "Verse-la à un"
line2 = "endroit approprié..."

[_item_description.bottle_3.3]
# Potion rouge / Red potion
#       |--------------------|
icon = 9
line1 = "Bois de la Potion"
line2 = "rouge pour retrouver"
line3 = "tous tes Coeurs."

[_item_description.bottle_3.4]
# Potion verte / Red potion
#       |--------------------|
icon = 10
line1 = "Bois de la Potion"
line2 = "verte pour retrouver"
line3 = "toute ta magie."

[_item_description.bottle_3.5]
# Potion bleue / Red potion
#       |--------------------|
icon = 11
line1 = "Bois de la Potion"
line2 = "bleue pour retrouver"
line3 = "vie et magie !"

[_item_description.bottle_3.6]
# Fée dans Flacon / Fairy in Bottle
#       |--------------------|
icon = 12
line1 = "Cette Fée viendra"
line2 = "t'aider quand tu"
line3 = "agoniseras."

[_item_description.bottle_4.1]
# Flacon Magique vide / Empty bottle
#       |--------------------|
icon = 7
line1 = "Le Flacon Magique"
line2 = "peut contenir pas"
line3 = "mal de trucs..."

[_item_description.bottle_4.2]
# Eau dans Flacon / Water in Bottle
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = _item_description.bottle_4.2.1

[_item_description.bottle_4.2.1]
#       |--------------------|
line1 = "Verse-la à un"
line2 = "endroit approprié..."

[_item_description.bottle_4.3]
# Potion rouge / Red potion
#       |--------------------|
icon = 9
line1 = "Bois de la Potion"
line2 = "rouge pour retrouver"
line3 = "tous tes Coeurs."

[_item_description.bottle_4.4]
# Potion verte / Red potion
#       |--------------------|
icon = 10
line1 = "Bois de la Potion"
line2 = "verte pour retrouver"
line3 = "toute ta magie."

[_item_description.bottle_4.5]
