# General information about this quest

[info]
title_bar = Zelda: Mystery of Solarus DX
write_dir = zsdx
outside_world_width = 2080
outside_world_height = 3584
starting_map = 0
starting_point = start_position

# List of inventory items

[inventory_item_0]
function = script
name = feather

[inventory_item_1]
function = bombs

[inventory_item_2]
function = bow

[inventory_item_3]
function = boomerang

[inventory_item_4]
function = lamp

[inventory_item_5]
function = hookshot

[inventory_item_6]
function = bottle

[inventory_item_7]
function = speed_shoes

[inventory_item_8]
function = script
name = mystic_mirror

[inventory_item_9]
function = block_maker

[inventory_item_10]
function = script
name = apples
counter = 1026

[inventory_item_11]
function = script
name = pains_au_chocolat
counter = 1024

[inventory_item_12]
function = script
name = croissants
counter = 1025

[inventory_item_13]
function = bottle

[inventory_item_14]
function = unassignable
name = rock_key

[inventory_item_15]
function = unassignable
name = red_key

[inventory_item_16]
function = unassignable
name = clay_key

[inventory_item_17]
function = unassignable
name = level_4_way_bone_key

[inventory_item_18]
function = flippers

[inventory_item_19]
function = weak_wall_detector
name = magic_cape

[inventory_item_20]
function = bottle

[inventory_item_21]
function = unassignable
name = iron_key

[inventory_item_22]
function = unassignable
name = stone_key

[inventory_item_23]
function = unassignable
name = wooden_key

[inventory_item_24]
function = unassignable
name = ice_key

[inventory_item_25]
function = glove

[inventory_item_26]
function = unassignable
name = fire_stones

[inventory_item_27]
function = bottle

