# General information about this quest

[info]
title_bar = Zelda: Mystery of Solarus DX
write_dir = zsdx
outside_world_width = 2080
outside_world_height = 3584
starting_map = 0
starting_point = start_position

# List of inventory items

[inventory_item_0]
name = feather

[inventory_item_1]
name = bombs
counter = 1024
pickable_item = bomb
limit_with = bomb_bag

[inventory_item_2]
name = bow
counter = 1025
pickable_item = arrow
limit_with = quiver

[inventory_item_3]
name = boomerang

[inventory_item_4]
name = lamp
auto_ability = see_in_dark

[inventory_item_5]
name = hookshot

[inventory_item_6]
name = bottle_1
bottle = true

[inventory_item_7]
name = pegasus_shoes

[inventory_item_8]
name = mystic_mirror

[inventory_item_9]
name = cane_of_somaria

[inventory_item_10]
name = apples
counter = 1026
limit = 10

[inventory_item_11]
name = pains_au_chocolat
counter = 1027
limit = 10

[inventory_item_12]
name = croissants
counter = 1028
limit = 10

[inventory_item_13]
name = bottle_2
bottle = true

[inventory_item_14]
name = rock_key
assignable = false

[inventory_item_15]
name = red_key
assignable = false

[inventory_item_16]
name = clay_key
assignable = false

[inventory_item_17]
name = level_4_way_bone_key
assignable = false

[inventory_item_18]
name = flippers
auto_ability = swim
assignable = false

[inventory_item_19]
name = magic_cape
auto_ability = detect_weak_walls
assignable = false

[inventory_item_20]
name = bottle_3
bottle = true

[inventory_item_21]
name = iron_key
assignable = false

[inventory_item_22]
name = stone_key
assignable = false

[inventory_item_23]
name = wooden_key
assignable = false

[inventory_item_24]
name = ice_key
assignable = false

[inventory_item_25]
name = glove
auto_ability = lift
assignable = false

[inventory_item_26]
name = fire_stones
counter = 1029

[inventory_item_27]
name = bottle_4
bottle = true

