properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

stream{
  layer = 0,
  x = 56,
  y = 29,
  direction = 6,
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

stream{
  layer = 0,
  x = 56,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 61,
  direction = 4,
}

stream{
  layer = 0,
  x = 40,
  y = 61,
  direction = 4,
}

stream{
  layer = 0,
  x = 24,
  y = 61,
  direction = 4,
}

stream{
  layer = 0,
  x = 88,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 104,
  y = 61,
  direction = 0,
}

stream{
  layer = 0,
  x = 120,
  y = 61,
  direction = 0,
}

