properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

custom_entity{
  name = "hole",
  layer = 0,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "ground_observer",
  layer = 0,
  x = 24,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
}

destination{
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

