properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "85",
}

destination{
  name = "traversable_destination_1",
  layer = 0,
  x = 24,
  y = 77,
  direction = 1,
}

destination{
  name = "obstacle_destination_1",
  layer = 0,
  x = 72,
  y = 77,
  direction = 1,
}

destination{
  name = "traversable_destination_2",
  layer = 0,
  x = 24,
  y = 125,
  direction = 1,
}

destination{
  name = "obstacle_destination_2",
  layer = 0,
  x = 72,
  y = 125,
  direction = 1,
}

destination{
  name = "obstacle_destination_3",
  layer = 0,
  x = 120,
  y = 77,
  direction = 1,
}

destination{
  name = "obstacle_destination_4",
  layer = 0,
  x = 120,
  y = 125,
  direction = 1,
}

destination{
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
  default = true,
}

destination{
  name = "traversable_destination_3",
  layer = 0,
  x = 24,
  y = 173,
  direction = 1,
}

destination{
  name = "obstacle_destination_5",
  layer = 0,
  x = 72,
  y = 173,
  direction = 1,
}

destination{
  name = "obstacle_destination_6",
  layer = 0,
  x = 120,
  y = 173,
  direction = 1,
}

destination{
  name = "traversable_destination_4",
  layer = 0,
  x = 24,
  y = 221,
  direction = 1,
}

destination{
  name = "obstacle_destination_7",
  layer = 0,
  x = 72,
  y = 221,
  direction = 1,
}

destination{
  name = "obstacle_destination_8",
  layer = 0,
  x = 120,
  y = 221,
  direction = 1,
}

destination{
  name = "traversable_destination_5",
  layer = 0,
  x = 200,
  y = 77,
  direction = 1,
}

destination{
  name = "obstacle_destination_9",
  layer = 0,
  x = 248,
  y = 77,
  direction = 1,
}

destination{
  name = "traversable_destination_6",
  layer = 0,
  x = 200,
  y = 125,
  direction = 1,
}

destination{
  name = "obstacle_destination_10",
  layer = 0,
  x = 248,
  y = 125,
  direction = 1,
}

destination{
  name = "obstacle_destination_11",
  layer = 0,
  x = 296,
  y = 77,
  direction = 1,
}

destination{
  name = "obstacle_destination_12",
  layer = 0,
  x = 296,
  y = 125,
  direction = 1,
}

destination{
  name = "traversable_destination_7",
  layer = 0,
  x = 200,
  y = 173,
  direction = 1,
}

destination{
  name = "obstacle_destination_13",
  layer = 0,
  x = 248,
  y = 173,
  direction = 1,
}

destination{
  name = "obstacle_destination_14",
  layer = 0,
  x = 296,
  y = 173,
  direction = 1,
}

destination{
  name = "traversable_destination_8",
  layer = 0,
  x = 200,
  y = 221,
  direction = 1,
}

destination{
  name = "obstacle_destination_15",
  layer = 0,
  x = 248,
  y = 221,
  direction = 1,
}

destination{
  name = "obstacle_destination_16",
  layer = 0,
  x = 296,
  y = 221,
  direction = 1,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 56,
  pattern = "83",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 248,
  y = 64,
  pattern = "83",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 104,
  pattern = "82",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 232,
  y = 112,
  pattern = "82",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 56,
  pattern = "83",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 104,
  pattern = "82",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 168,
  pattern = "84",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 232,
  y = 160,
  pattern = "84",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 168,
  pattern = "84",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 216,
  pattern = "85",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 248,
  y = 208,
  pattern = "85",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 216,
  pattern = "85",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

