properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  pattern = "3",
}

separator{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 240,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 952,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 640,
  y = 952,
  width = 960,
  height = 16,
}

sensor{
  name = "region_a_1",
  layer = 0,
  x = 72,
  y = 77,
  width = 16,
  height = 16,
}

sensor{
  name = "region_b_1",
  layer = 0,
  x = 1096,
  y = 85,
  width = 16,
  height = 16,
}

sensor{
  name = "region_c_1",
  layer = 0,
  x = 1416,
  y = 85,
  width = 16,
  height = 16,
}

sensor{
  name = "region_d_1",
  layer = 0,
  x = 72,
  y = 373,
  width = 16,
  height = 16,
}

sensor{
  name = "region_e_1",
  layer = 0,
  x = 456,
  y = 389,
  width = 16,
  height = 16,
}

sensor{
  name = "region_f_1",
  layer = 0,
  x = 848,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "region_g_1",
  layer = 0,
  x = 1432,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "region_h_1",
  layer = 0,
  x = 88,
  y = 581,
  width = 16,
  height = 16,
}

sensor{
  name = "region_i_1",
  layer = 0,
  x = 432,
  y = 581,
  width = 16,
  height = 16,
}

sensor{
  name = "region_j_1",
  layer = 0,
  x = 128,
  y = 861,
  width = 16,
  height = 16,
}

sensor{
  name = "region_l_1",
  layer = 0,
  x = 760,
  y = 869,
  width = 16,
  height = 16,
}

sensor{
  name = "region_m_1",
  layer = 0,
  x = 1120,
  y = 869,
  width = 16,
  height = 16,
}

sensor{
  name = "region_n_1",
  layer = 0,
  x = 1400,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "region_o_1",
  layer = 0,
  x = 88,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "region_p_1",
  layer = 0,
  x = 1176,
  y = 1077,
  width = 16,
  height = 16,
}

sensor{
  name = "region_q_1",
  layer = 0,
  x = 1432,
  y = 1077,
  width = 16,
  height = 16,
}

sensor{
  name = "region_a_2",
  layer = 0,
  x = 184,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "region_a_3",
  layer = 0,
  x = 640,
  y = 69,
  width = 16,
  height = 16,
}

sensor{
  name = "region_a_4",
  layer = 0,
  x = 952,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "region_a_5",
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
}

sensor{
  name = "region_b_2",
  layer = 0,
  x = 1176,
  y = 157,
  width = 16,
  height = 16,
}

sensor{
  name = "region_c_2",
  layer = 0,
  x = 1592,
  y = 13,
  width = 16,
  height = 16,
}

sensor{
  name = "region_d_2",
  layer = 0,
  x = 184,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "region_e_2",
  layer = 0,
  x = 544,
  y = 349,
  width = 16,
  height = 16,
}

sensor{
  name = "region_f_2",
  layer = 0,
  x = 680,
  y = 277,
  width = 16,
  height = 16,
}

sensor{
  name = "region_f_3",
  layer = 0,
  x = 696,
  y = 637,
  width = 16,
  height = 16,
}

sensor{
  name = "region_f_4",
  layer = 0,
  x = 1144,
  y = 661,
  width = 16,
  height = 16,
}

sensor{
  name = "region_f_5",
  layer = 0,
  x = 960,
  y = 485,
  width = 16,
  height = 16,
}

sensor{
  name = "region_f_6",
  layer = 0,
  x = 1208,
  y = 349,
  width = 16,
  height = 16,
}

sensor{
  name = "region_f_7",
  layer = 0,
  x = 960,
  y = 341,
  width = 16,
  height = 16,
}

sensor{
  name = "region_g_2",
  layer = 0,
  x = 1424,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "region_g_3",
  layer = 0,
  x = 1432,
  y = 573,
  width = 16,
  height = 16,
}

sensor{
  name = "region_g_4",
  layer = 0,
  x = 1440,
  y = 645,
  width = 16,
  height = 16,
}

sensor{
  name = "region_k_2",
  layer = 0,
  x = 368,
  y = 789,
  width = 16,
  height = 16,
}

sensor{
  name = "region_l_2",
  layer = 0,
  x = 840,
  y = 821,
  width = 16,
  height = 16,
}

sensor{
  name = "region_m_2",
  layer = 0,
  x = 1024,
  y = 813,
  width = 16,
  height = 16,
}

sensor{
  name = "region_n_2",
  layer = 0,
  x = 1528,
  y = 853,
  width = 16,
  height = 16,
}

sensor{
  name = "region_q_2",
  layer = 0,
  x = 1552,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "region_p_2",
  layer = 0,
  x = 1048,
  y = 1077,
  width = 16,
  height = 16,
}

destination{
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

