properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 16,
  pattern = "3",
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 104,
  y = 77,
  width = 16,
  height = 16,
}

destination{
  name = "destination_1",
  layer = 0,
  x = 24,
  y = 61,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 104,
  y = 45,
  direction = 1,
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 72,
  y = 77,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 72,
  y = 29,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_4",
  layer = 0,
  x = 104,
  y = 29,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 152,
  y = 29,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 24,
  y = 29,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "bugs/648_non_blocking_streams",
  destination = "destination_2",
}

stream{
  layer = 0,
  x = 104,
  y = 29,
  direction = 0,
}

stream{
  layer = 0,
  x = 24,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 29,
  direction = 4,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 24,
  y = 77,
  width = 16,
  height = 16,
}

stream{
  layer = 0,
  x = 24,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 40,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 56,
  y = 77,
  direction = 0,
}

stream{
  layer = 0,
  x = 72,
  y = 29,
  direction = 4,
}

stream{
  layer = 0,
  x = 72,
  y = 45,
  direction = 2,
}

stream{
  layer = 0,
  x = 72,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 72,
  y = 77,
  direction = 2,
}

stream{
  layer = 0,
  x = 120,
  y = 29,
  direction = 0,
}

stream{
  layer = 0,
  x = 136,
  y = 29,
  direction = 0,
}

stream{
  layer = 0,
  x = 152,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 77,
  direction = 4,
}

stream{
  layer = 0,
  x = 120,
  y = 77,
  direction = 4,
}

stream{
  layer = 0,
  x = 104,
  y = 77,
  direction = 2,
}

stream{
  layer = 0,
  x = 40,
  y = 29,
  direction = 4,
}

stream{
  layer = 0,
  x = 104,
  y = 45,
  direction = 2,
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 152,
  y = 77,
  width = 16,
  height = 16,
}

stream{
  layer = 0,
  x = 152,
  y = 77,
  direction = 4,
}

