properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

wall{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "custom_entity",
  layer = 0,
  x = 24,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

enemy{
  name = "enemy",
  layer = 0,
  x = 32,
  y = 61,
  direction = 0,
  breed = "slime_green",
}

