properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "3",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

block{
  name = "block",
  layer = 0,
  x = 24,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

custom_entity{
  name = "custom_entity",
  layer = 0,
  x = 24,
  y = 93,
  direction = 0,
}

