[dungeon_1.floor_-1]
width = 1040
height = 696

[dungeon_1.floor_0]
width = 1040
height = 696

[dungeon_1.floor_1]
width = 1040
height = 696

[dungeon_2.floor_-1]
width = 1152
height = 768

[dungeon_2.floor_0]
width = 1152
height = 768

[dungeon_10.floor_0]
width = 512
height = 512

[dungeon_1.map_24.chest_0]
floor = -1
x = 808
y = 440
save = 56
big = 0

[dungeon_1.map_24.boss_0]
floor = -1
x = 648
y = 184
save = 63
big = 1

[dungeon_2.map_31.chest_0]
floor = -1
x = 200
y = 656
save = 72
big = 0

[dungeon_2.map_31.chest_1]
floor = -1
x = 488
y = 384
save = 85
big = 0

[dungeon_2.map_31.chest_2]
floor = -1
x = 608
y = 448
save = 88
big = 1

[dungeon_2.map_31.chest_3]
floor = -1
x = 232
y = 320
save = 81
big = 0

[dungeon_2.map_31.chest_4]
floor = -1
x = 104
y = 320
save = 77
big = 0

[dungeon_3.floor_0]
width = 1024
height = 1024

[dungeon_3.floor_1]
width = 1024
height = 1024

[dungeon_3.floor_2]
width = 1024
height = 1024

[dungeon_3.floor_3]
width = 1024
height = 1024

[dungeon_3.map_40.chest_0]
floor = 0
x = 936
y = 432
save = -1
big = 0

[dungeon_3.map_41.chest_0]
floor = 1
x = 712
y = 48
save = -1
big = 0

[dungeon_3.map_41.chest_1]
floor = 1
x = 944
y = 880
save = -1
big = 0

[dungeon_10.map_17.chest_0]
floor = 0
x = 920
y = 928
save = 201
big = 0

[dungeon_2.map_30.chest_0]
floor = 0
x = 344
y = 600
save = 76
big = 0

[dungeon_2.map_30.chest_1]
floor = 0
x = 440
y = 56
save = 86
big = 1

[dungeon_2.map_30.boss_0]
floor = 0
x = 176
y = 165
save = 92
big = 0

[dungeon_2.map_30.chest_2]
floor = 0
x = 656
y = 216
save = 84
big = 0

[dungeon_2.map_30.chest_3]
floor = 0
x = 56
y = 536
save = 87
big = 0

[dungeon_1.map_23.chest_0]
floor = 0
x = 392
y = 280
save = 54
big = 0

[dungeon_1.map_23.chest_1]
floor = 0
x = 528
y = 448
save = 55

[dungeon_1.map_25.chest_0]
floor = 1
x = 224
y = 64
save = 57
big = 0

[dungeon_1.map_23.chest_2]
floor = 0
x = 288
y = 488
save = 5
big = 1

[dungeon_10.map_17.chest_0]
floor = 0
x = 784
y = 512
save = -1

[dungeon_1.map_25.chest_0]
floor = 1
x = 224
y = 64
save = 57
big = 0

[dungeon_1.map_25.boss_0]
floor = 1
x = 912
y = 141
save = 62
big = 0

