properties{
  x = 80,
  y = 312,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 56,
  pattern = 453,
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 104,
  pattern = 455,
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 80,
  pattern = 455,
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 176,
  pattern = 453,
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 80,
  pattern = 453,
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 176,
  pattern = 455,
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 40,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 104,
  pattern = 453,
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 56,
  pattern = 455,
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 128,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 104,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 88,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 40,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 40,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 104,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 112,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 56,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 88,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 208,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 144,
  y = 424,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 104,
  pattern = 455,
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 16,
  pattern = 427,
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 200,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 32,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 104,
  pattern = 453,
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 88,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 48,
  pattern = 551,
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 32,
  pattern = 567,
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 32,
  height = 32,
  pattern = 567,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = 569,
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

door{
  layer = 0,
  x = 248,
  y = 432,
  name = "door_3",
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  layer = 0,
  x = 144,
  y = 317,
  name = "enemy",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 296,
  y = 365,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 328,
  y = 296,
  name = "enemy_3",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 184,
  y = 157,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 328,
  y = 157,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 80,
  y = 160,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 240,
  y = 320,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 80,
  y = 320,
  name = "stairs_3",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 400,
  y = 320,
  name = "stairs_4",
  direction = 3,
  subtype = "4",
}

wall{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 64,
  height = 64,
  pattern = 543,
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 64,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 96,
  height = 8,
  pattern = 440,
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 96,
  height = 48,
  pattern = 543,
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 408,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 64,
  height = 112,
  pattern = 543,
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 64,
  height = 128,
  pattern = 543,
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 80,
  height = 32,
  pattern = 543,
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 96,
  height = 32,
  pattern = 543,
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 80,
  height = 48,
  pattern = 543,
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 352,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 336,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 24,
  height = 352,
  pattern = 50,
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 16,
  height = 8,
  pattern = 512,
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 8,
  pattern = 511,
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 32,
  height = 80,
  pattern = 543,
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 32,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 32,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 16,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 32,
  height = 24,
  pattern = 468,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 336,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 472,
  y = 392,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 32,
  height = 16,
  pattern = 543,
}

tile{
  layer = 1,
  x = 0,
