properties{
  layer = 1,
  x = 864,
  y = 376,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 912,
  y = 296,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 200,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 920,
  y = 216,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 88,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 816,
  y = 192,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 784,
  y = 104,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 728,
  y = 168,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 144,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 64,
  height = 96,
  pattern = 402,
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 128,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 192,
  height = 128,
  pattern = 402,
}

tile{
  layer = 1,
  x = 584,
  y = 104,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 64,
  height = 32,
  pattern = 402,
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 24,
  height = 560,
  pattern = 50,
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 48,
  height = 80,
  pattern = 402,
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 96,
  height = 48,
  pattern = 402,
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 928,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 400,
  pattern = 237,
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 32,
  height = 336,
  pattern = 402,
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 104,
  y = 400,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 560,
  pattern = 238,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 608,
  height = 32,
  pattern = 402,
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 160,
  height = 144,
  pattern = 402,
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 8,
  height = 192,
  pattern = 237,
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 80,
  height = 32,
  pattern = 402,
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 192,
  pattern = 402,
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 32,
  height = 16,
  pattern = 402,
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 608,
  y = 152,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 16,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 16,
  height = 8,
  pattern = 326,
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 304,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 160,
  height = 176,
  pattern = 402,
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 16,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 456,
  y = 264,
  width = 112,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 112,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 8,
  height = 160,
  pattern = 401,
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 8,
  height = 160,
  pattern = 401,
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 96,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 608,
  y = 376,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 648,
  y = 168,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 648,
  y = 80,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 648,
  y = 88,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 328,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 728,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 32,
  height = 144,
  pattern = 402,
}

tile{
  layer = 1,
  x = 848,
  y = 216,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 848,
  y = 200,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 872,
  y = 192,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 872,
  y = 200,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 808,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 32,
  height = 112,
  pattern = 402,
}

tile{
  layer = 1,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 912,
  y = 200,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 984,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 976,
  y = 48,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 816,
  y = 48,
  width = 160,
  height = 144,
  pattern = 402,
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 888,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 880,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 904,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 896,
  y = 88,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 944,
  y = 88,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 8,
  height = 400,
  pattern = 238,
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 96,
  height = 64,
  pattern = 402,
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 848,
  y = 376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 944,
  y = 368,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 64,
