properties{
  layer = 1,
  x = 1616,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1640,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1888,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1640,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1648,
  y = 736,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1936,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1936,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2216,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1960,
  y = 528,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2216,
  y = 552,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1960,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1936,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1960,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2208,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1960,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2208,
  y = 560,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1968,
  y = 736,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1968,
  y = 552,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1960,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2256,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2256,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2280,
  y = 528,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2536,
  y = 552,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2280,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2256,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2280,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2528,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2528,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 560,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2288,
  y = 736,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2288,
  y = 552,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2280,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2256,
  y = 272,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2256,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2280,
  y = 272,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2536,
  y = 296,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2280,
  y = 488,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2256,
  y = 296,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2280,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2528,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2528,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2280,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2288,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2288,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2280,
  y = 304,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1936,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1936,
  y = 2024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2216,
  y = 2024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1960,
  y = 1808,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1960,
  y = 2024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1936,
  y = 1832,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1960,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1960,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1968,
  y = 1832,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1960,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1936,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 1768,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1960,
  y = 1768,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2208,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1960,
  y = 1760,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1968,
  y = 1760,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1936,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2216,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1960,
  y = 1296,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2216,
  y = 1320,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1936,
  y = 1320,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1960,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2208,
  y = 1328,
  width = 8,
  height = 432,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1968,
  y = 1320,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1960,
  y = 1328,
  width = 8,
  height = 432,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2256,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2256,
  y = 2024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 2024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2280,
  y = 1808,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2536,
  y = 1832,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2280,
  y = 2024,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2256,
  y = 1832,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2280,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2528,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2528,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2280,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2528,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2288,
  y = 2016,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2280,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1896,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1896,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1896,
  y = 1320,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1888,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1888,
  y = 1328,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1296,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 1512,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 1296,
  width = 576,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1320,
  y = 1512,
  width = 576,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1296,
  y = 1320,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 1504,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1328,
  y = 1504,
  width = 560,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1328,
  y = 1320,
  width = 560,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1320,
  y = 1328,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1896,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1896,
  y = 2024,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1896,
  y = 1832,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1888,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1888,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1296,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1296,
  y = 2024,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1320,
  y = 1808,
  width = 576,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1320,
  y = 2024,
  width = 576,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1296,
  y = 1832,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 1832,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 2016,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1328,
  y = 2016,
  width = 560,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1328,
  y = 1832,
  width = 560,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1320,
  y = 1840,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1640,
  y = 40,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1640,
  y = 216,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1880,
  y = 216,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1880,
  y = 40,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1672,
  y = 40,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1832,
  y = 40,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1728,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1792,
  y = 80,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1792,
  y = 176,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1728,
  y = 176,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1824,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1696,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1728,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1776,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 1760,
  y = 232,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1760,
  y = 280,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1776,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1752,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1752,
  y = 232,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1776,
  y = 232,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1664,
  y = 280,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1656,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1680,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1856,
  y = 280,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1848,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1872,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1744,
  y = 320,
  width = 48,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 1728,
  y = 304,
  width = 80,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 1704,
  y = 304,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1824,
  y = 304,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1736,
  y = 376,
  width = 8,
  height = 248,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1792,
  y = 376,
  width = 8,
  height = 248,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1704,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1824,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1704,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1824,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1712,
  y = 368,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1800,
  y = 368,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1736,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1792,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1736,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1792,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1744,
  y = 624,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2056,
  y = 552,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 2112,
  y = 552,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 2136,
  y = 528,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2032,
  y = 360,
  width = 24,
  height = 176,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2032,
  y = 528,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2120,
  y = 440,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2120,
  y = 528,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 2280,
  y = 416,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2280,
  y = 416,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 2280,
  y = 360,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 2256,
  y = 440,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2136,
  y = 424,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2256,
  y = 424,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 2120,
  y = 424,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2056,
  y = 336,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2256,
  y = 336,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2032,
  y = 336,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2056,
  y = 360,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2112,
  y = 416,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 2120,
  y = 416,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2112,
  y = 424,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1968,
  y = 560,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 2176,
  y = 560,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 2176,
  y = 704,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 1968,
  y = 704,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 2016,
  y = 592,
  width = 144,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2160,
  y = 592,
  width = 16,
  height = 96,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2016,
  y = 688,
  width = 160,
  height = 16,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2000,
  y = 592,
  width = 16,
  height = 112,
  pattern = 537,
}

tile{
  layer = 1,
  x = 2216,
  y = 632,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2216,
  y = 656,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2264,
