properties{
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 336,
  pattern = 235,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 320,
  pattern = 313,
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 112,
  pattern = 314,
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 240,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 256,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 48,
  pattern = 361,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 64,
  height = 8,
  pattern = 361,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 64,
  height = 32,
  pattern = 320,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 48,
  height = 16,
  pattern = 101,
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 80,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 64,
  height = 8,
  pattern = 361,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 48,
  pattern = 361,
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 144,
  pattern = 314,
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = 308,
}

enemy{
  layer = 0,
  x = 96,
  y = 376,
  name = "enemy",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 248,
  y = 376,
  name = "enemy_2",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 128,
  y = 180,
  name = "boss_key_battle",
  direction = 3,
  breed = "minillosaur_egg_fixed",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 128,
  y = 340,
  name = "boss_key_battle_4",
  direction = 3,
  breed = "minillosaur_egg_fixed",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 88,
  y = 189,
  name = "boss_key_battle_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 216,
  y = 381,
  name = "boss_key_battle_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 88,
  y = 301,
  name = "boss_key_battle_6",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 456,
  y = 176,
  name = "enemy_3",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 440,
  y = 77,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 77,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 77,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 85,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 109,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 85,
  subtype = "white_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 0,
  x = 304,
  y = 388,
  name = "boss_key_battle_7",
  direction = 3,
  breed = "minillosaur_egg_fixed",
  treasure_name = "random",
}

stairs{
  layer = 0,
  x = 280,
  y = 336,
  name = "stairs_1",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 448,
  y = 320,
  name = "stairs_2",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 272,
  y = 112,
  name = "stairs_3",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 528,
  y = 80,
  name = "stairs_4",
  direction = 0,
  subtype = "4",
}

wall{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 104,
  y = 77,
  name = "boss_key_chest",
  treasure_name = "boss_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b57",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 32,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 384,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 24,
  height = 272,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 320,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 672,
  y = 40,
  width = 24,
  height = 288,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 416,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 176,
  height = 272,
  pattern = 2,
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 208,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 96,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 64,
  pattern = 355,
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 64,
  pattern = 354,
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 328,
  y = 208,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 632,
  y = 232,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 232,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 512,
  y = 232,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 24,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 264,
  y = 248,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 16,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 16,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 96,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 440,
  y = 424,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 464,
  y = 424,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 16,
  height = 48,
  pattern = 101,
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 16,
  height = 48,
  pattern = 101,
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 80,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 8,
  height = 272,
  pattern = 237,
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 872,
  y = 208,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 840,
  y = 256,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 864,
  y = 280,
  width = 8,
  height = 32,
  pattern = 238,
}

