properties{
  x = 96,
  y = 192,
  width = 8,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
  pattern = 593,
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = 589,
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = 599,
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = 599,
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 48,
  pattern = 608,
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = 597,
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = 597,
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 96,
  height = 16,
  pattern = 607,
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = 591,
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = 591,
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = 591,
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = 596,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 592,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = 592,
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = 592,
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 16,
  height = 48,
  pattern = 609,
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = 598,
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = 598,
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = 600,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = 600,
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 16,
  pattern = 594,
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = 590,
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = 602,
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 24,
  height = 16,
  pattern = 604,
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 24,
  height = 16,
  pattern = 605,
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 64,
  height = 16,
  pattern = 606,
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = 196,
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = 74,
}

npc{
  layer = 1,
  x = 168,
  y = -3,
  name = "solarus_child",
  direction = 3,
  subtype = "1",
  sprite = "npc/solarus_child4",
}

destination{
  layer = 1,
  x = 160,
  y = 293,
  name = "from_boss_room",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "60",
  destination = "from_final_room",
}

stairs{
  layer = 1,
  x = 152,
  y = 280,
  name = "stairs",
  direction = 3,
  subtype = "3",
}

npc{
  layer = 1,
  x = 88,
  y = -11,
  name = "agahnim",
  direction = 3,
  subtype = "1",
  sprite = "npc/agahnim",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 96,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 112,
  y = 296,
  width = 96,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = 552,
}

tile{
  layer = 2,
  x = 152,
  y = 296,
  width = 16,
  height = 8,
  pattern = 558,
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 128,
  height = 112,
  pattern = 603,
}

