properties{
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 600,
  height = 88,
  pattern = 275,
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 136,
  height = 168,
  pattern = 275,
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 168,
  height = 248,
  pattern = 275,
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 448,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 200,
  y = 872,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 256,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1064,
  y = 856,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 72,
  y = 576,
  width = 40,
  height = 96,
  pattern = 275,
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 96,
  height = 144,
  pattern = 275,
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 40,
  height = 528,
  pattern = 275,
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 56,
  height = 240,
  pattern = 275,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 448,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 576,
  y = -16,
  width = 32,
  height = 160,
  pattern = 447,
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 64,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 64,
  height = 96,
  pattern = 448,
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 32,
  height = 160,
  pattern = 448,
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 176,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 176,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 176,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 832,
  pattern = 19,
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 832,
  pattern = 25,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 192,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 192,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 384,
  y = -16,
  width = 192,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 272,
  pattern = 20,
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 272,
  pattern = 27,
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 176,
  pattern = 19,
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 416,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 384,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 400,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 400,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 400,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 336,
  pattern = 27,
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 336,
  pattern = 130,
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 336,
  pattern = 274,
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 352,
  pattern = 20,
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 48,
  pattern = 20,
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = 285,
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 8,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 272,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 272,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 272,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 272,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = 288,
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = 286,
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = 19,
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = 25,
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 176,
  pattern = 25,
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 176,
  pattern = 273,
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 176,
  pattern = 125,
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 8,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 8,
  height = 48,
  pattern = 274,
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
