properties{
tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 960,
  y = 408,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 32,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 128,
  height = 32,
  pattern = 547,
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 208,
  height = 48,
  pattern = 547,
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 32,
  height = 24,
  pattern = 471,
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 32,
  height = 8,
  pattern = 470,
}

switch{
  layer = 0,
  x = 304,
  y = 728,
  name = "ce_door_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 936,
  y = 941,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 952,
  y = 941,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 952,
  y = 957,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b108",
}

destructible{
  layer = 0,
  x = 936,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 328,
  y = 240,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 336,
  y = 224,
  name = "stairs_1",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 480,
  y = 144,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

wall{
  layer = 0,
  x = 472,
  y = 136,
  width = 32,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 808,
  y = 856,
  width = 32,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 944,
  y = 445,
  name = "chest",
  sprite = "entities/chest",
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b118",
}

stairs{
  layer = 0,
  x = 384,
  y = 728,
  name = "stairs_4",
  direction = 0,
  subtype = "4",
}

wall{
  layer = 0,
  x = 400,
  y = 720,
  width = 8,
  height = 32,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 936,
  y = 528,
  name = "stairs_5",
  direction = 3,
  subtype = "4",
}

wall{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 8,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

stairs{
  layer = 0,
  x = 816,
  y = 864,
  name = "stairs_3",
  direction = 1,
  subtype = "4",
}

dynamic_tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  name = "c_water_tile_out",
  pattern = 402,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 16,
  height = 16,
  name = "e_water_tile_out",
  pattern = 402,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  name = "n_water_tile_out",
  pattern = 402,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 32,
  name = "n_water_tile_middle",
  pattern = 474,
  enabled_at_start = true,
}

enemy{
  layer = 0,
  x = 888,
  y = 912,
  name = "enemy_12",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 1,
  x = 840,
  y = 312,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 176,
  height = 432,
  pattern = 539,
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 144,
  height = 80,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 272,
  height = 208,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 176,
  height = 144,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 176,
  height = 208,
  pattern = 539,
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 80,
  height = 224,
  pattern = 539,
}

tile{
  layer = 1,
  x = 904,
  y = 216,
  width = 80,
  height = 128,
  pattern = 539,
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 48,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 224,
  height = 128,
  pattern = 539,
}

tile{
  layer = 1,
  x = 616,
  y = 40,
  width = 144,
  height = 288,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 272,
  height = 96,
  pattern = 539,
}

tile{
  layer = 1,
  x = 552,
  y = 664,
  width = 96,
  height = 128,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 272,
  height = 112,
  pattern = 539,
}

tile{
  layer = 1,
  x = 904,
  y = 552,
  width = 80,
  height = 32,
  pattern = 539,
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 368,
  height = 112,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 272,
  height = 128,
  pattern = 539,
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 192,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 128,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 720,
  y = 760,
  width = 160,
  height = 96,
  pattern = 539,
}

tile{
  layer = 1,
  x = 624,
  y = 856,
  width = 144,
  height = 128,
  pattern = 539,
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 408,
  y = 1000,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 208,
  y = 776,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 256,
  y = 376,
  width = 24,
  height = 592,
  pattern = 51,
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 808,
  y = 856,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 384,
  y = 952,
  width = 64,
  height = 24,
  pattern = 399,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 176,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 176,
  height = 32,
  pattern = 303,
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 32,
  height = 112,
  pattern = 303,
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 16,
  height = 32,
  pattern = 260,
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 32,
  pattern = 261,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 16,
  height = 32,
  pattern = 260,
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 16,
  height = 32,
  pattern = 261,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 176,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 176,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 8,
  height = 112,
  pattern = 248,
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 8,
  height = 112,
  pattern = 250,
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 24,
  height = 320,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 216,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 144,
  pattern = 237,
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 216,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 208,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 16,
  y = 912,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 64,
  y = 888,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 64,
  y = 872,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 64,
  y = 912,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 40,
  y = 944,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 48,
  y = 864,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 936,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 936,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 216,
  y = 888,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 216,
  y = 912,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 200,
  y = 800,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 200,
  y = 816,
  width = 16,
  height = 40,
  pattern = 326,
}

tile{
  layer = 1,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 48,
  y = 480,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 112,
  y = 536,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 120,
  y = 536,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 256,
  y = 968,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 272,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 536,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 272,
  pattern = 51,
}

tile{
  layer = 1,
  x = 552,
  y = 808,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 272,
  y = 968,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 536,
  y = 968,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 408,
  y = 984,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 424,
  y = 984,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 400,
  y = 984,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 400,
  y = 960,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 376,
  y = 944,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 448,
  y = 944,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 384,
  y = 944,
  width = 64,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 336,
  y = 936,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 480,
  y = 936,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 464,
  y = 872,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 352,
  y = 872,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 264,
  y = 896,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 264,
  y = 912,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 264,
  y = 888,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 280,
  y = 960,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 296,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 528,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 544,
  y = 960,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 288,
  y = 960,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 448,
  y = 976,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 528,
  y = 960,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 376,
  y = 976,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 432,
  y = 976,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 296,
  y = 960,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 528,
  y = 960,
  width = 8,
  height = 16,
