properties{
  pattern = 308,
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 208,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 712,
  y = 376,
  width = 192,
  height = 80,
  pattern = 320,
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 80,
  pattern = 313,
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 80,
  pattern = 314,
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 24,
  height = 96,
  pattern = 235,
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 208,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 24,
  height = 96,
  pattern = 233,
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 208,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 400,
  pattern = 235,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 24,
  height = 400,
  pattern = 233,
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 208,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 192,
  height = 384,
  pattern = 320,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 192,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 384,
  pattern = 313,
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 384,
  pattern = 314,
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 192,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 792,
  y = 560,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 80,
  pattern = 320,
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 80,
  pattern = 320,
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = 417,
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 48,
  height = 48,
  pattern = 400,
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 32,
  height = 40,
  pattern = 417,
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = 521,
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 32,
  height = 48,
  pattern = 521,
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 48,
  pattern = 521,
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 192,
  height = 8,
  pattern = 311,
}

stairs{
  layer = 0,
  x = 1088,
  y = 304,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

destination{
  layer = 0,
  x = 1200,
  y = 317,
  name = "from_B4_B",
  direction = 3,
}

stairs{
  layer = 0,
  x = 1192,
  y = 304,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 0,
  x = 1192,
  y = 304,
  width = 16,
  height = 16,
  name = "to_B4_B",
  transition = 1,
  destination_map = "51",
  destination = "from_B4_B",
}

stairs{
  layer = 0,
  x = 80,
  y = 48,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 800,
  y = 688,
  name = "stairs_6",
  direction = 3,
  subtype = "4",
}

destination{
  layer = 0,
  x = 88,
  y = 61,
  name = "from_B2_A",
  direction = 3,
}

door{
  layer = 0,
  x = 560,
  y = 560,
  name = "LD14",
  direction = 1,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

chest{
  layer = 0,
  x = 432,
  y = 421,
  name = "KC05",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b715",
  sprite = "entities/chest",
  opening_method = "interaction",
  opening_condition_consumed = false,
}

chest{
  layer = 0,
  x = 872,
  y = 397,
  name = "CMP",
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b716",
  sprite = "entities/chest",
  opening_method = "interaction",
  opening_condition_consumed = false,
}

enemy{
  layer = 0,
  x = 1112,
  y = 437,
  name = "enemy",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 1080,
  y = 389,
  name = "enemy_2",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  name = "to_B2_A",
  transition = 1,
  destination_map = "49",
  destination = "from_B3_A",
}

crystal_block{
  layer = 0,
  x = 656,
  y = 624,
  width = 32,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 96,
  subtype = "1",
}

destructible{
  layer = 0,
  x = 768,
  y = 621,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 768,
  y = 637,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 768,
  y = 653,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 848,
  y = 653,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 848,
  y = 637,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 848,
  y = 621,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 712,
  y = 389,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 728,
  y = 389,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 720,
  y = 405,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 736,
  y = 453,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 112,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 560,
  y = 389,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 520,
  y = 405,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 520,
  y = 421,
  name = "enemy_9",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 904,
  y = 589,
  name = "pike_2",
  direction = 3,
  breed = "pike_detect",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 712,
  y = 589,
  name = "pike_1",
  direction = 3,
  breed = "pike_detect",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 264,
  y = 253,
  name = "enemy_18",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 248,
  y = 269,
  name = "enemy_19",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 232,
  y = 269,
  name = "enemy_20",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 216,
  y = 285,
  name = "enemy_21",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 200,
  y = 285,
  name = "enemy_22",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 184,
  y = 301,
  name = "enemy_23",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 184,
  y = 333,
  name = "enemy_24",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 216,
  y = 349,
  name = "enemy_25",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 232,
  y = 365,
  name = "enemy_26",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 232,
  y = 381,
  name = "enemy_27",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 216,
  y = 413,
  name = "enemy_28",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 200,
  y = 381,
  name = "enemy_29",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 184,
  y = 397,
  name = "enemy_30",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 264,
  y = 429,
  name = "enemy_31",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 184,
  y = 445,
  name = "enemy_32",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 200,
  y = 461,
  name = "enemy_33",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 152,
  y = 429,
  name = "enemy_34",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 136,
  y = 429,
  name = "enemy_35",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 104,
  y = 445,
  name = "enemy_36",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 104,
  y = 461,
  name = "enemy_37",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 88,
  y = 445,
  name = "enemy_38",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 88,
  y = 413,
  name = "enemy_39",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 104,
  y = 397,
  name = "enemy_40",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 120,
  y = 381,
  name = "enemy_41",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 136,
  y = 381,
  name = "enemy_42",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 136,
  y = 333,
  name = "enemy_43",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 120,
  y = 317,
  name = "enemy_44",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 104,
  y = 333,
  name = "enemy_45",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 152,
  y = 285,
  name = "enemy_46",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 168,
  y = 269,
  name = "enemy_47",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 136,
  y = 269,
  name = "enemy_48",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 120,
  y = 269,
  name = "enemy_49",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 72,
  y = 253,
  name = "enemy_50",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 88,
  y = 237,
  name = "enemy_51",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 104,
  y = 221,
  name = "enemy_52",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 120,
  y = 221,
  name = "enemy_53",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 136,
  y = 205,
  name = "enemy_54",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 152,
  y = 221,
  name = "enemy_55",
  direction = 3,
  breed = "pike_fixed",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 168,
