properties{
  x = 240,
  y = 560,
  width = 8,
  height = 144,
  pattern = 238,
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 32,
  height = 32,
  pattern = 591,
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 32,
  height = 32,
  pattern = 591,
}

tile{
  layer = 1,
  x = 240,
  y = 656,
  width = 32,
  height = 32,
  pattern = 591,
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  pattern = 589,
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 32,
  height = 32,
  pattern = 589,
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 40,
  height = 24,
  pattern = 593,
}

tile{
  layer = 1,
  x = 56,
  y = 616,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 56,
  y = 640,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 56,
  y = 624,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 56,
  y = 360,
  width = 16,
  height = 8,
  pattern = 513,
}

tile{
  layer = 1,
  x = 56,
  y = 384,
  width = 16,
  height = 8,
  pattern = 514,
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 48,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 48,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 64,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = -8,
  y = 624,
  width = 64,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 712,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 160,
  y = 712,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 136,
  y = 736,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 32,
  height = 16,
  pattern = 3,
}

wall{
  layer = 1,
  x = 96,
  y = 672,
  width = 32,
  height = 32,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 176,
  y = 592,
  width = 32,
  height = 32,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 32,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 176,
  y = 624,
  width = 32,
  height = 32,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 208,
  y = 592,
  width = 32,
  height = 32,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 176,
  y = 560,
  width = 32,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 176,
  y = 416,
  width = 32,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
  name = "hole_a_19",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 32,
  height = 32,
  name = "hole_a_15",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 32,
  height = 32,
  name = "hole_a_13",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 32,
  height = 32,
  name = "hole_a_10",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 32,
  height = 32,
  name = "hole_a_7",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  name = "hole_a_4",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 32,
  height = 16,
  name = "hole_a_2",
  pattern = 594,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  name = "hole_b_1",
  pattern = 594,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 32,
  height = 16,
  name = "hole_a_1",
  pattern = 594,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 152,
  y = 725,
  name = "from_d2",
  direction = 1,
}

door{
  layer = 1,
  x = 56,
  y = 624,
  name = "door",
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 144,
  y = 712,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

destructible{
  layer = 1,
  x = 152,
  y = 365,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 333,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 365,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 168,
  y = 333,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 184,
  y = 333,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 397,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 184,
  y = 397,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 232,
  y = 573,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b944",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 136,
  y = 653,
  name = "enemy",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 216,
  y = 429,
  name = "enemy_2",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 104,
  y = 573,
  name = "enemy_3",
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 685,
  name = "enemy_4",
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 112,
  y = 397,
  name = "enemy_5",
  direction = 3,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 100,
  y = 317,
  name = "enemy_6",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 349,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 216,
  y = 381,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 168,
  y = 397,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 152,
  y = 381,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 152,
  y = 349,
  subtype = "pot",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 152,
  y = 725,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_3",
}

sensor{
  layer = 1,
  x = 64,
  y = 381,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 368,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "129",
  destination = "_side",
}

wall{
  layer = 1,
  x = 56,
  y = 624,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 64,
  y = 637,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_2",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "128",
  destination = "from_d3",
}

switch{
  layer = 1,
  x = 144,
  y = 416,
  name = "holes_a_switch_4",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 152,
  y = 416,
  name = "holes_a_switch_5",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 160,
  y = 416,
  name = "holes_a_switch_6",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 144,
  y = 464,
  name = "holes_b_switch_1",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 152,
  y = 464,
  name = "holes_b_switch_2",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 160,
  y = 464,
  name = "holes_b_switch_3",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 144,
  y = 544,
  name = "holes_a_switch_1",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 152,
  y = 544,
  name = "holes_a_switch_2",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 160,
  y = 544,
  name = "holes_a_switch_3",
  subtype = "0",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 32,
  height = 8,
  name = "hole_a_5",
  pattern = 249,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 32,
  height = 8,
  name = "hole_a_3",
  pattern = 247,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 32,
  height = 8,
  name = "hole_a_6",
  pattern = 249,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 32,
  height = 8,
  name = "hole_a_8",
  pattern = 247,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 32,
  height = 8,
  name = "hole_a_9",
  pattern = 247,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 32,
  height = 8,
  name = "hole_a_11",
  pattern = 249,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 32,
  height = 8,
  name = "hole_a_12",
  pattern = 247,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 32,
  height = 8,
  name = "hole_a_14",
  pattern = 249,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 32,
  height = 8,
  name = "hole_a_16",
  pattern = 247,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 648,
  width = 32,
  height = 8,
  name = "hole_a_17",
  pattern = 249,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 32,
  height = 8,
  name = "hole_a_18",
  pattern = 247,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 664,
  width = 32,
  height = 8,
  name = "hole_a_20",
  pattern = 249,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 32,
  name = "hole_b_3",
  pattern = 303,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 32,
  height = 8,
  name = "hole_b_4",
  pattern = 249,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  name = "hole_b_2",
  pattern = 247,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 32,
  height = 32,
  name = "hole_b_5",
  pattern = 303,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 616,
  width = 32,
  height = 8,
  name = "hole_b_6",
  pattern = 249,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 32,
  height = 8,
  name = "hole_b_7",
  pattern = 247,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 32,
  height = 32,
  name = "hole_b_8",
  pattern = 303,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 32,
  height = 8,
  name = "hole_b_9",
  pattern = 249,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 32,
  height = 8,
  name = "hole_b_10",
  pattern = 247,
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 48,
  y = 480,
  width = 64,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 480,
  width = 64,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 328,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 48,
  y = 360,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 2,
  x = 104,
  y = 728,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 136,
  y = 728,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 224,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 48,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 272,
  y = 272,
  width = 48,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 48,
  y = 616,
  width = 8,
  height = 32,
  pattern = 162,
}

