properties{
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 728,
  y = 224,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 176,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 240,
  height = 208,
  pattern = 539,
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 144,
  height = 112,
  pattern = 539,
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 160,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 800,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 728,
  y = 920,
  width = 112,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 200,
  y = 584,
  width = 32,
  height = 32,
  pattern = 539,
}

tile{
  layer = 1,
  x = 200,
  y = 616,
  width = 64,
  height = 32,
  pattern = 539,
}

tile{
  layer = 1,
  x = 536,
  y = 536,
  width = 160,
  height = 112,
  pattern = 539,
}

tile{
  layer = 1,
  x = 200,
  y = 648,
  width = 784,
  height = 144,
  pattern = 539,
}

tile{
  layer = 1,
  x = 744,
  y = 792,
  width = 80,
  height = 64,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 160,
  height = 544,
  pattern = 539,
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 544,
  height = 112,
  pattern = 539,
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 160,
  height = 80,
  pattern = 539,
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 112,
  height = 112,
  pattern = 539,
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 128,
  height = 320,
  pattern = 539,
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 720,
  pattern = 237,
}

tile{
  layer = 1,
  x = 880,
  y = 40,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 1,
  x = 728,
  y = 976,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 320,
  y = 360,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 208,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 528,
  y = 248,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 400,
  y = 312,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 400,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 272,
  y = 536,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 472,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 264,
  y = 512,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 328,
  y = 576,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 328,
  y = 544,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 296,
  y = 512,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 8,
  height = 128,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 112,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 328,
  y = 544,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 728,
  y = 440,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 240,
  pattern = 237,
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 976,
  y = 432,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 736,
  y = 432,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 264,
  y = 592,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 264,
  y = 616,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 696,
  y = 512,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 200,
  y = 560,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 264,
  y = 624,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 8,
  height = 288,
  pattern = 238,
}

tile{
  layer = 1,
  x = 224,
  y = 592,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 256,
  y = 648,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 536,
  width = 32,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 192,
  y = 584,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 256,
  y = 648,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 696,
  y = 536,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 712,
  y = 624,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 624,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 696,
  y = 624,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 736,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 952,
  y = 504,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 760,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 944,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 760,
  y = 512,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 944,
  y = 512,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 824,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 792,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 984,
  y = 648,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 856,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 840,
  y = 792,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 688,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 840,
  y = 832,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 688,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 984,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 784,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 720,
  y = 808,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 824,
  y = 808,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 832,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 824,
  y = 792,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 824,
  y = 832,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 16,
  y = 856,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 704,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 288,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 840,
  y = 936,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 824,
  y = 952,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 824,
  y = 936,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 816,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 976,
  y = 648,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 976,
  y = 656,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 816,
  y = 928,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 744,
  y = 784,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 824,
  y = 856,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 824,
  y = 928,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 160,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 48,
  y = 784,
  width = 704,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 544,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 816,
  y = 928,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 744,
  y = 784,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 744,
  y = 856,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 88,
  y = 840,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 80,
  y = 840,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 104,
  y = 840,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 832,
  y = 856,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 832,
  y = 912,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
