properties{
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 120,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 480,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 520,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 520,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 424,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 32,
  height = 16,
  pattern = 540,
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 32,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 16,
  height = 8,
  pattern = 81,
}

chest{
  layer = 1,
  x = 80,
  y = 197,
  name = "chest",
  treasure_name = "bomb",
  treasure_variant = 2,
  treasure_savegame_variable = "b932",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 264,
  y = 549,
  name = "chest_2",
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "b933",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 172,
  y = 277,
  name = "enemy",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 236,
  y = 349,
  name = "enemy_2",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 172,
  y = 373,
  name = "enemy_3",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 204,
  y = 477,
  name = "enemy_4",
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "123",
  destination = "_side",
}

destination{
  layer = 1,
  x = 272,
  y = 381,
  name = "tmp",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "127",
  destination = "_side",
}

npc{
  layer = 1,
  x = 288,
  y = 381,
  name = "bone_key_door",
  direction = 2,
  subtype = "0",
  sprite = "entities/bone_key_door",
}

teletransporter{
  layer = 1,
  x = 280,
  y = 384,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 0,
  destination_map = "37",
  destination = "from_outside",
}

tile{
  layer = 2,
  x = 296,
  y = 200,
  width = 8,
  height = 224,
  pattern = 442,
}

tile{
  layer = 2,
  x = 296,
  y = 200,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 40,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 40,
  y = 608,
  width = 264,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 144,
  width = 16,
  height = 480,
  pattern = 170,
}

tile{
  layer = 2,
  x = 296,
  y = 232,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 296,
  y = 360,
  width = 8,
  height = 32,
  pattern = 353,
}

