properties{
  x = 160,
  y = 432,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 80,
  pattern = 219,
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 24,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 24,
  height = 8,
  pattern = 271,
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 24,
  height = 8,
  pattern = 272,
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 24,
  height = 96,
  pattern = 227,
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 24,
  height = 384,
  pattern = 225,
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 80,
  pattern = 218,
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 384,
  pattern = 219,
}

tile{
  layer = 0,
  x = 40,
  y = 720,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 256,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 240,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 8,
  pattern = 290,
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 16,
  height = 8,
  pattern = 291,
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 8,
  height = 232,
  pattern = 71,
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 32,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 16,
  height = 24,
  pattern = 359,
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 8,
  height = 24,
  pattern = 362,
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 24,
  pattern = 359,
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 24,
  pattern = 362,
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 224,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 48,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 48,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 32,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 8,
  height = 64,
  pattern = 219,
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 32,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 8,
  pattern = 289,
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 144,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 24,
  height = 192,
  pattern = 227,
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 304,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 8,
  height = 176,
  pattern = 218,
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 288,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 160,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 288,
  height = 176,
  pattern = 3,
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 80,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 24,
  height = 128,
  pattern = 227,
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 144,
  pattern = 218,
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 96,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 128,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 160,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 288,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 144,
  pattern = 218,
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 304,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 144,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 24,
  height = 160,
  pattern = 227,
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 288,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 32,
  height = 176,
  pattern = 3,
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 128,
  pattern = 218,
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 160,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 304,
  pattern = 71,
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 600,
  y = 744,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 24,
  height = 32,
  pattern = 227,
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 80,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 96,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 48,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 48,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 64,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 24,
  height = 480,
  pattern = 225,
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 64,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 8,
  height = 128,
  pattern = 219,
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 464,
  pattern = 219,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = 283,
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
  pattern = 399,
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 24,
  height = 16,
  pattern = 358,
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 24,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 24,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 32,
  height = 8,
  pattern = 70,
