properties{
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1088,
  y = 344,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1000,
  y = 224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 936,
  y = 224,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 1008,
  y = 336,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1000,
  y = 336,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1088,
  y = 48,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1088,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1088,
  y = 152,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1056,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1080,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1064,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 976,
  y = 160,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 952,
  y = 160,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 976,
  y = 208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 952,
  y = 208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 960,
  y = 176,
  width = 16,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 952,
  y = 184,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 184,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 248,
  width = 16,
  height = 8,
  pattern = 373,
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 16,
  height = 8,
  pattern = 374,
}

tile{
  layer = 1,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 680,
  y = 232,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 688,
  y = 224,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 312,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 776,
  y = 336,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 688,
  y = 312,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 584,
  y = 312,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 520,
  y = 344,
  width = 8,
  height = 96,
  pattern = 237,
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 1112,
  y = 584,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1112,
  y = 640,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1096,
  y = 584,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1096,
  y = 640,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1112,
  y = 608,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1088,
  y = 632,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1088,
  y = 608,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1088,
  y = 632,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1104,
  y = 616,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1104,
  y = 608,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1104,
  y = 632,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1088,
  y = 632,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1088,
  y = 608,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 248,
  y = 968,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 848,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 232,
  y = 968,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 248,
  y = 832,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 832,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 232,
  y = 824,
  width = 192,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 232,
  y = 992,
  width = 192,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 224,
  y = 832,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 8,
  height = 160,
  pattern = 237,
}

tile{
  layer = 1,
  x = 424,
  y = 992,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 224,
  y = 992,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 224,
  y = 824,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 400,
  y = 848,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 400,
  y = 968,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 400,
  y = 832,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 240,
  height = 96,
  pattern = 387,
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 240,
  height = 96,
  pattern = 387,
}

tile{
  layer = 1,
  x = 456,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 384,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 1,
  x = 800,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 800,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 824,
  y = 384,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 776,
  y = 376,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 776,
  y = 400,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 600,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 632,
  y = 648,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1032,
  y = 784,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1056,
  y = 784,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 776,
  y = 904,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 824,
  y = 896,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 824,
  y = 920,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 776,
  y = 896,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 776,
  y = 920,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 792,
  y = 904,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 1,
  x = 800,
  y = 920,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 1,
  x = 800,
  y = 696,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 800,
  y = 672,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1040,
  y = 464,
  width = 16,
  height = 32,
  pattern = 387,
}

tile{
  layer = 1,
  x = 1032,
  y = 472,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1056,
  y = 472,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 736,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 696,
  y = 784,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 688,
  y = 784,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 712,
  y = 784,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 712,
  y = 736,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 696,
  y = 752,
  width = 16,
  height = 32,
  pattern = 387,
}

tile{
  layer = 1,
  x = 688,
  y = 760,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 760,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 968,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 504,
  y = 968,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 504,
  y = 960,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 504,
  y = 984,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 456,
  y = 960,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 456,
  y = 984,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 1,
  x = 480,
  y = 984,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 480,
  y = 960,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 736,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 264,
  y = 784,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 256,
  y = 784,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 280,
  y = 784,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 280,
  y = 736,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 256,
  y = 736,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 264,
  y = 752,
  width = 16,
  height = 32,
  pattern = 387,
}

tile{
  layer = 1,
  x = 256,
  y = 760,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 264,
  y = 496,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 16,
  height = 32,
  pattern = 387,
}

tile{
  layer = 1,
  x = 256,
  y = 472,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 696,
  y = 496,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 712,
  y = 496,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 712,
  y = 448,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 696,
  y = 464,
  width = 16,
  height = 32,
  pattern = 387,
}

tile{
  layer = 1,
  x = 688,
  y = 472,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 472,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 1024,
  y = 256,
  width = 32,
  height = 16,
  pattern = 387,
}

tile{
  layer = 1,
  x = 1032,
  y = 248,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1032,
  y = 272,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 1040,
  y = 976,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 1040,
  y = 448,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 1056,
  y = 496,
  width = 8,
  height = 16,
  pattern = 372,
}

tile{
  layer = 1,
  x = 1032,
  y = 496,
  width = 8,
  height = 16,
  pattern = 371,
}

tile{
  layer = 1,
  x = 1032,
  y = 448,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 1056,
  y = 448,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 824,
  y = 680,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 16,
  height = 8,
  pattern = 376,
}

tile{
  layer = 1,
  x = 824,
  y = 672,
  width = 16,
  height = 8,
  pattern = 375,
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 16,
  height = 8,
  pattern = 373,
}

tile{
  layer = 1,
  x = 776,
  y = 696,
  width = 16,
  height = 8,
  pattern = 374,
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 24,
  height = 32,
  name = "weak_wall_b_closed",
  pattern = 51,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 24,
  height = 32,
  name = "weak_wall_b_closed_2",
  pattern = 50,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1032,
  y = 448,
  width = 32,
  height = 24,
  name = "weak_wall_a_closed_2",
  pattern = 52,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 1072,
  y = 37,
  name = "from_1f_ne",
  direction = 3,
}

destination{
  layer = 1,
  x = 1048,
  y = 797,
  name = "from_1f_se",
  direction = 3,
}

wall{
  layer = 1,
  x = 600,
  y = 608,
  width = 32,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 632,
  width = 32,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 608,
  width = 32,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 632,
  width = 32,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 304,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  name = "bone_key_lock_2",
  pattern = 458,
  enabled_at_start = true,
}

destructible{
  layer = 1,
  x = 320,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 336,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 352,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 1064,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "89",
  destination = "from_b1_ne",
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "89",
  destination = "from_b1_se",
}

stairs{
  layer = 1,
  x = 1064,
  y = 24,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 1040,
  y = 784,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

destination{
  layer = 1,
  x = 1016,
  y = 269,
  name = "from_outside_hole",
  direction = 2,
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 256,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "9",
  destination = "from_dungeon_5_hole",
}

chest{
  layer = 1,
  x = 968,
  y = 701,
  name = "chest",
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b910",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 944,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 992,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 264,
  y = 496,
  name = "door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 264,
  y = 448,
  name = "door_3",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 696,
  y = 784,
  name = "door_4",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 696,
  y = 736,
  name = "door_5",
  direction = 3,
  sprite = "entities/door_normal",
}

npc{
  layer = 1,
  x = 648,
  y = 221,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#castle.prison",
}

destructible{
  layer = 1,
  x = 624,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 672,
  y = 245,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1048,
  y = 448,
  name = "weak_wall_a",
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b947",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 1,
  x = 1032,
  y = 488,
  width = 32,
  height = 24,
  name = "weak_wall_a_closed",
  pattern = 49,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 1048,
  y = 496,
  name = "weak_wall_a_2",
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b947",
