properties{
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 24,
  height = 32,
  pattern = 233,
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 224,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 224,
  height = 8,
  pattern = 452,
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 96,
  pattern = 453,
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 8,
  height = 96,
  pattern = 455,
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 224,
  height = 8,
  pattern = 454,
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 240,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 24,
  height = 112,
  pattern = 233,
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 24,
  height = 112,
  pattern = 235,
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 240,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 24,
  height = 8,
  pattern = 293,
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 24,
  height = 8,
  pattern = 292,
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 24,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 16,
  height = 16,
  pattern = 360,
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 8,
  height = 248,
  pattern = 567,
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 32,
  height = 248,
  pattern = 589,
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 8,
  height = 248,
  pattern = 567,
}

stairs{
  layer = 0,
  x = 296,
  y = 896,
  name = "stairs",
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 656,
  y = 1056,
  name = "stairs_2",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 752,
  y = 1056,
  name = "stairs_4",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 216,
  y = 264,
  name = "stairs_3",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 216,
  y = 392,
  name = "stairs_5",
  direction = 3,
  subtype = "4",
}

pickable{
  layer = 0,
  x = 584,
  y = 517,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 0,
  x = 608,
  y = 565,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 0,
  x = 704,
  y = 517,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 0,
  x = 760,
  y = 573,
  treasure_name = "fairy",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 584,
  y = 592,
  name = "stairs_11",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 736,
  y = 592,
  name = "stairs_12",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 288,
  y = 328,
  name = "stairs_10",
  direction = 0,
  subtype = "4",
}

door{
  layer = 0,
  x = 520,
  y = 1104,
  name = "door",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b516",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 616,
  y = 1104,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b516",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_5_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

wall{
  layer = 0,
  x = 520,
  y = 1104,
  width = 16,
  height = 16,
  name = "custom_obstacle_32",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

crystal{
  layer = 0,
  x = 224,
  y = 341,
  name = "crystal",
}

enemy{
  layer = 0,
  x = 512,
  y = 1085,
  name = "pike_10",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 512,
  y = 1117,
  name = "tmp",
  direction = 2,
}

enemy{
  layer = 0,
  x = 512,
  y = 1053,
  name = "pike_9",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 512,
  y = 1088,
  width = 8,
  height = 8,
  name = "custom_obstacle_33",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 512,
  y = 1056,
  width = 8,
  height = 16,
  name = "custom_obstacle_34",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 512,
  y = 1021,
  name = "pike_8",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 512,
  y = 989,
  name = "pike_7",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 512,
  y = 1024,
  width = 8,
  height = 16,
  name = "custom_obstacle_35",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 16,
  name = "custom_obstacle_36",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 512,
  y = 957,
  name = "pike_6",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 512,
  y = 960,
  width = 8,
  height = 16,
  name = "custom_obstacle_37",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 368,
  y = 1085,
  name = "pike_1",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 368,
  y = 1053,
  name = "pike_2",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 360,
  y = 1088,
  width = 8,
  height = 8,
  name = "custom_obstacle_38",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 360,
  y = 1056,
  width = 8,
  height = 16,
  name = "custom_obstacle_39",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 368,
  y = 1021,
  name = "pike_3",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 368,
  y = 989,
  name = "pike_4",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 360,
  y = 1024,
  width = 8,
  height = 16,
  name = "custom_obstacle_40",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 360,
  y = 992,
  width = 8,
  height = 16,
  name = "custom_obstacle_41",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 368,
  y = 957,
  name = "pike_5",
  direction = 2,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 0,
  x = 360,
  y = 960,
  width = 8,
  height = 16,
  name = "custom_obstacle_42",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 512,
  y = 936,
  width = 8,
  height = 8,
  name = "custom_obstacle_43",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 360,
  y = 936,
  width = 8,
  height = 8,
  name = "custom_obstacle_44",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 0,
  x = 416,
  y = 1133,
  name = "enemy",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 440,
  y = 917,
  name = "enemy_3",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 176,
  height = 208,
  pattern = 613,
}

tile{
  layer = 1,
  x = 240,
  y = 872,
  width = 48,
  height = 64,
  pattern = 320,
}

tile{
  layer = 1,
  x = 48,
  y = 872,
  width = 112,
  height = 64,
  pattern = 320,
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 96,
  height = 112,
  pattern = 613,
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 160,
  height = 96,
  pattern = 613,
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 112,
  height = 256,
  pattern = 613,
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 8,
  height = 256,
  pattern = 237,
}

tile{
  layer = 1,
  x = 288,
  y = 568,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 280,
  y = 576,
  width = 176,
  height = 96,
  pattern = 613,
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 16,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 176,
  y = 664,
  width = 288,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 464,
  y = 568,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 288,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 816,
  y = 456,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 48,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 784,
  y = 304,
  width = 128,
  height = 80,
  pattern = 613,
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 48,
  height = 48,
  pattern = 589,
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 64,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 128,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 64,
  height = 128,
  pattern = 613,
}

tile{
  layer = 1,
  x = 96,
  y = 736,
  width = 720,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 704,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 104,
  y = 704,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 616,
  y = 744,
  width = 192,
  height = 304,
  pattern = 613,
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 144,
  height = 208,
  pattern = 589,
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 768,
  pattern = 51,
}

tile{
  layer = 1,
  x = 584,
  y = 816,
  width = 24,
  height = 368,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 1064,
  width = 8,
  height = 96,
  pattern = 566,
}

tile{
  layer = 1,
  x = 608,
  y = 1064,
  width = 8,
  height = 96,
  pattern = 565,
}

tile{
  layer = 1,
  x = 48,
  y = 936,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 224,
  y = 944,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 944,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 312,
  y = 960,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 808,
  y = 872,
  width = 96,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 816,
  y = 960,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 320,
  height = 48,
  pattern = 644,
}

tile{
  layer = 1,
  x = 984,
  y = 224,
  width = 128,
  height = 128,
  pattern = 644,
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1112,
  y = 160,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 792,
  y = 168,
  width = 320,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 960,
  y = 40,
  width = 144,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 952,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 952,
  y = 96,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1104,
  y = 96,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 960,
  y = 40,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 960,
  y = 96,
  width = 144,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 952,
  y = 48,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 776,
  y = 144,
  width = 336,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 776,
  y = 232,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 952,
  y = 16,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 32,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 224,
  height = 368,
  pattern = 613,
}

tile{
  layer = 1,
  x = 976,
  y = 800,
  width = 128,
  height = 144,
  pattern = 613,
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 784,
  y = 304,
