properties{
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 48,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  pattern = 462,
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 56,
  pattern = 465,
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 56,
  pattern = 466,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = 509,
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 16,
  height = 32,
  pattern = 526,
}

tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 16,
  height = 8,
  pattern = 70,
}

chest{
  layer = 1,
  x = 160,
  y = 77,
  name = "chest",
  treasure_name = "bottle_4",
  treasure_variant = 1,
  treasure_savegame_variable = "b913",
  sprite = "entities/chest",
}

destination{
  layer = 1,
  x = 160,
  y = 341,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 352,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "9",
  destination = "from_castle_waterfall",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 144,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 352,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 344,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 120,
  y = 344,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 176,
  y = 344,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 96,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 96,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  pattern = 278,
}

