properties{
tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 696,
  y = 232,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 360,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 16,
  height = 16,
  pattern = 295,
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = 296,
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 352,
  y = 232,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 8,
  height = 32,
  pattern = 307,
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 32,
  pattern = 308,
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 32,
  pattern = 307,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 32,
  pattern = 308,
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 264,
  y = 344,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 16,
  height = 8,
  pattern = 298,
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 16,
  height = 8,
  pattern = 300,
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 16,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 504,
  y = 320,
  width = 16,
  height = 8,
  pattern = 297,
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 584,
  y = 312,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 520,
  y = 208,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 696,
  y = 208,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 696,
  y = 168,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = 284,
}

pickable{
  layer = 1,
  x = 320,
  y = 341,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b44",
}

pickable{
  layer = 1,
  x = 416,
  y = 341,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b45",
}

pickable{
  layer = 1,
  x = 192,
  y = 301,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b43",
}

jumper{
  layer = 1,
  x = 168,
  y = 296,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 632,
  y = 288,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 656,
  y = 288,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 584,
  y = 312,
  width = 16,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 16,
}

tile{
  layer = 2,
  x = 496,
  y = 304,
  width = 8,
  height = 64,
  pattern = 415,
}

tile{
  layer = 2,
  x = 472,
  y = 304,
  width = 8,
  height = 64,
  pattern = 416,
}

tile{
  layer = 2,
  x = 256,
  y = 304,
  width = 8,
  height = 64,
  pattern = 415,
}

tile{
  layer = 2,
  x = 232,
  y = 304,
  width = 8,
  height = 64,
  pattern = 416,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 736,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 192,
  width = 704,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 736,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 368,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 368,
  pattern = 170,
}

tile{
  layer = 2,
  x = 480,
  y = 16,
  width = 16,
  height = 368,
  pattern = 170,
}

tile{
  layer = 2,
  x = 720,
  y = 16,
  width = 16,
  height = 368,
  pattern = 170,
}

tile{
  layer = 2,
  x = 232,
  y = 320,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 472,
  y = 320,
  width = 8,
  height = 32,
  pattern = 306,
}

tile{
  layer = 2,
  x = 256,
  y = 320,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 496,
  y = 320,
  width = 8,
  height = 32,
  pattern = 305,
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = 284,
}

tile{
  layer = 2,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = 284,
}

