properties{
  x = 496,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 32,
  height = 8,
  pattern = 542,
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 32,
  height = 8,
  pattern = 543,
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 16,
  pattern = 544,
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 8,
  height = 16,
  pattern = 545,
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = 546,
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 32,
  height = 8,
  pattern = 542,
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 32,
  height = 8,
  pattern = 543,
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 16,
  pattern = 544,
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 16,
  pattern = 545,
}

destination{
  layer = 1,
  x = 504,
  y = 157,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

enemy{
  layer = 1,
  x = 504,
  y = 120,
  name = "enemy",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "137",
  destination = "_side",
}

destination{
  layer = 1,
  x = 512,
  y = 37,
  name = "from_d8",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "139",
  destination = "from_d5",
}

stairs{
  layer = 1,
  x = 504,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 0,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 592,
  y = 0,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 160,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 176,
  width = 32,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 464,
  y = 224,
  width = 88,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 400,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 32,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 48,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 64,
  height = 8,
  pattern = 304,
}

tile{
  layer = 2,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 2,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 2,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = 592,
}

tile{
  layer = 2,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = 597,
}

tile{
  layer = 2,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = 597,
}

tile{
  layer = 2,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = 597,
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = 597,
}

tile{
  layer = 2,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = 597,
}

tile{
  layer = 2,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 2,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 2,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 2,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = 606,
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = 591,
}

tile{
  layer = 2,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = 591,
}

tile{
  layer = 2,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = 591,
}

tile{
  layer = 2,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = 591,
}

tile{
  layer = 2,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = 591,
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 504,
  y = 16,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 488,
  y = 216,
  width = 64,
  height = 8,
  pattern = 305,
}

tile{
  layer = 2,
  x = 496,
  y = 216,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 552,
  y = 208,
  width = 24,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 160,
  width = 64,
  height = 80,
  pattern = 170,
}

