properties{
  layer = 1,
  x = 176,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 256,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 248,
  y = 384,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 248,
  y = 328,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = -8,
  y = 240,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 48,
  height = 8,
  pattern = 70,
}

enemy{
  layer = 1,
  x = 136,
  y = 173,
  name = "enemy",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 173,
  name = "enemy_2",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 317,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 317,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 109,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 232,
  y = 189,
  name = "enemy_6",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 232,
  y = 301,
  name = "enemy_7",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 248,
  y = 368,
  name = "door",
  direction = 0,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "135",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "126",
  destination = "_side",
}

wall{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

tile{
  layer = 2,
  x = 264,
  y = 72,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 48,
  y = 200,
  width = 8,
  height = 96,
  pattern = 352,
}

tile{
  layer = 2,
  x = 264,
  y = 320,
  width = 8,
  height = 96,
  pattern = 353,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 48,
  height = 408,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = 188,
}

tile{
  layer = 2,
  x = 264,
  y = 104,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 264,
  y = 360,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 48,
  y = 232,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 120,
  y = 480,
  width = 80,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 424,
  width = 120,
  height = 72,
  pattern = 170,
}

tile{
  layer = 2,
  x = 200,
  y = 424,
  width = 120,
  height = 72,
  pattern = 170,
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 48,
  height = 408,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

