properties{
  y = 296,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 112,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 96,
  pattern = 314,
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 112,
  pattern = 313,
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 400,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 288,
  pattern = 71,
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 32,
  height = 32,
  pattern = 598,
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 32,
  height = 32,
  pattern = 598,
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 40,
  height = 8,
  pattern = 70,
}

enemy{
  layer = 0,
  x = 264,
  y = 165,
  name = "enemy_4",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 520,
  y = 189,
  name = "enemy_5",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 392,
  y = 197,
  name = "enemy_6",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 288,
  y = 381,
  name = "enemy_7",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 368,
  y = 280,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 504,
  y = 392,
  name = "stairs_2",
  direction = 3,
  subtype = "4",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "129",
  destination = "_side",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 368,
  height = 48,
  pattern = 541,
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 352,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 48,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 32,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 64,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 64,
  height = 8,
  pattern = 440,
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 112,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 400,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 32,
  height = 384,
  pattern = 541,
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 32,
  height = 352,
  pattern = 541,
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 32,
  height = 352,
  pattern = 541,
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 32,
  height = 352,
  pattern = 541,
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 352,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 8,
  height = 208,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 8,
  height = 176,
  pattern = 71,
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 8,
  height = 400,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 24,
  height = 416,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 432,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 416,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 400,
  pattern = 237,
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 416,
  pattern = 50,
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 432,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 416,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 400,
  pattern = 238,
}

tile{
  layer = 1,
  x = 296,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = 518,
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = 513,
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = 514,
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 504,
  y = -8,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 248,
  y = -8,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 32,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = 2,
}

door{
  layer = 1,
  x = 152,
  y = 240,
  name = "door",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 248,
  y = 24,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 520,
  y = 408,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 61,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 61,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 584,
  y = 445,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 280,
  y = 445,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 2,
}

enemy{
  layer = 1,
  x = 324,
  y = 181,
  name = "enemy",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 580,
  y = 317,
  name = "enemy_2",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 580,
  y = 341,
  name = "enemy_3",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 96,
  name = "jumper",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 96,
  name = "jumper_2",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 496,
  y = 224,
  width = 40,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 496,
  y = 264,
  width = 40,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 344,
  y = 216,
  width = 80,
  height = 8,
  name = "jumper_5",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 344,
  y = 272,
  width = 16,
  height = 8,
  name = "jumper_6",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 80,
  width = 88,
  height = 8,
  name = "jumper_7",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 344,
  y = 80,
  width = 80,
  height = 8,
  name = "jumper_8",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 472,
  y = 80,
  width = 64,
  height = 8,
  name = "jumper_9",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 552,
  y = 104,
  width = 8,
  height = 120,
  name = "jumper_10",
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 504,
  y = -16,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 2,
  destination_map = "138",
  destination = "_side",
}

sensor{
  layer = 1,
  x = 384,
  y = 493,
  width = 16,
  height = 16,
  name = "to_layer_0_sensor",
}

tile{
  layer = 2,
  x = 144,
  y = 184,
  width = 8,
  height = 128,
  pattern = 441,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 144,
  height = 496,
  pattern = 170,
}

tile{
  layer = 2,
  x = 456,
  y = 16,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = 187,
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 88,
  height = 496,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 480,
  width = 480,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

