properties{
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 256,
  height = 240,
  pattern = 383,
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 64,
  height = 64,
  pattern = 383,
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 8,
  height = 240,
  pattern = 237,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 24,
  height = 960,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 976,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 256,
  height = 432,
  pattern = 383,
}

tile{
  layer = 1,
  x = 16,
  y = 992,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 992,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 992,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 432,
  pattern = 237,
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 984,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 288,
  y = 928,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 432,
  pattern = 238,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 72,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 192,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 16,
  height = 24,
  pattern = 333,
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 472,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 472,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 760,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 136,
  y = 464,
  width = 64,
  height = 64,
  pattern = 383,
}

tile{
  layer = 1,
  x = 232,
  y = 480,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 480,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 992,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 992,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = 193,
}

tile{
  layer = 1,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 32,
  pattern = 101,
}

tile{
  layer = 1,
  x = 72,
  y = 480,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 16,
  height = 32,
  pattern = 101,
}

enemy{
  layer = 1,
  x = 88,
  y = 413,
  name = "pike_5",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 125,
  direction = 4,
}

stairs{
  layer = 1,
  x = 160,
  y = 24,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 168,
  y = 37,
  name = "entrance_F_1",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "96",
  destination = "entrance_F_1",
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 141,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 232,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 248,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 264,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 232,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 248,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 216,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 125,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 280,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 248,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 232,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 216,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 216,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 141,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 248,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 248,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 248,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 248,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 264,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 109,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 109,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 125,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 141,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 125,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 109,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 125,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 141,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 264,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 264,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 264,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 264,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 264,
  y = 125,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 205,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 157,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 232,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 216,
  y = 205,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 205,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 216,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 232,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 216,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 232,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 216,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 232,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 157,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 173,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 189,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 205,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 189,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 189,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 157,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 157,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 173,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 173,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 205,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 141,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 141,
  direction = 2,
}

destructible{
  layer = 1,
  x = 288,
  y = 53,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 288,
  y = 69,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 272,
  y = 53,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 64,
  y = 53,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 48,
  y = 53,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 48,
  y = 69,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 56,
  y = 285,
  name = "enemy",
  direction = 0,
  breed = "pike_auto",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 56,
  y = 285,
  name = "enemy_2",
  direction = 0,
  breed = "pike_auto",
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 168,
  y = 645,
  name = "chest",
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b241",
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 168,
  y = 789,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  layer = 1,
  x = 88,
  y = 445,
  name = "pike_7",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 88,
  y = 381,
  name = "pike_3",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 88,
  y = 349,
  name = "pike_1",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 248,
  y = 413,
  name = "pike_6",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 248,
  y = 445,
  name = "pike_8",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 248,
  y = 381,
  name = "pike_4",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 248,
  y = 349,
  name = "pike_2",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  name = "custom_obstacle",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  name = "custom_obstacle_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 56,
  y = 789,
  name = "enemy_4",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 280,
  y = 789,
  name = "enemy_5",
  direction = 0,
  breed = "pike_detect",
