properties{
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 24,
  height = 64,
  pattern = 227,
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 64,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 24,
  height = 64,
  pattern = 225,
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 48,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 48,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 48,
  pattern = 218,
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 48,
  height = 48,
  pattern = 3,
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 24,
  height = 16,
  pattern = 358,
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 24,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 24,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 24,
  pattern = 359,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 24,
  pattern = 362,
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 24,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 24,
  height = 8,
  pattern = 271,
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 24,
  height = 8,
  pattern = 272,
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 16,
  height = 24,
  pattern = 359,
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 8,
  height = 24,
  pattern = 362,
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 24,
  height = 16,
  pattern = 358,
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 24,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 24,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 24,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 24,
  height = 8,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 24,
  height = 8,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 32,
  height = 16,
  pattern = 443,
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 32,
  height = 16,
  pattern = 443,
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 32,
  pattern = 445,
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 16,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 16,
  height = 32,
  pattern = 445,
}

stairs{
  layer = 0,
  x = 128,
  y = 88,
  name = "stairs_2",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 288,
  y = 536,
  name = "stairs_3",
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 88,
  y = 320,
  name = "stairs_4",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 592,
  y = 328,
  name = "stairs_5",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 792,
  y = 224,
  name = "stairs_6",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 624,
  y = 88,
  name = "stairs_7",
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 448,
  y = 88,
  name = "stairs_8",
  direction = 0,
  subtype = "4",
}

switch{
  layer = 0,
  x = 792,
  y = 264,
  name = "water_3_on_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 800,
  y = 277,
  subtype = "pot",
  treasure_variant = 1,
}

switch{
  layer = 0,
  x = 88,
  y = 88,
  name = "water_5_on_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 96,
  y = 101,
  subtype = "pot",
  treasure_variant = 1,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 816,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 256,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 112,
  pattern = 182,
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 560,
  pattern = 51,
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 144,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 208,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 96,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 304,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 856,
  y = 40,
  width = 24,
  height = 352,
  pattern = 50,
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 128,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 280,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 160,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 608,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 112,
  height = 176,
  pattern = 2,
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 152,
  y = 464,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 128,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 424,
  y = 392,
  width = 432,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 192,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 616,
  y = 152,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 720,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 424,
  y = 256,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 64,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 616,
  y = 280,
  width = 128,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 408,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 256,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 216,
  y = 304,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 216,
  y = 424,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 408,
  y = 408,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 144,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 96,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 48,
  height = 208,
  pattern = 2,
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 472,
  y = 432,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 456,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 648,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 112,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 616,
  y = 280,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 144,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 192,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 96,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 240,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 256,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 240,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 176,
  pattern = 181,
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 160,
  pattern = 181,
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 96,
  pattern = 181,
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 8,
  height = 112,
  pattern = 181,
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 8,
  height = 64,
  pattern = 181,
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 8,
  height = 64,
  pattern = 181,
}

tile{
  layer = 1,
  x = 680,
  y = 216,
  width = 8,
  height = 64,
  pattern = 181,
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 208,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 144,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 576,
  y = 456,
  width = 8,
  height = 32,
  pattern = 182,
}

