properties{
  y = 240,
  width = 32,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 128,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 24,
  height = 16,
  pattern = 227,
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 24,
  height = 96,
  pattern = 227,
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 144,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 24,
  height = 80,
  pattern = 225,
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 128,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 64,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 24,
  height = 16,
  pattern = 225,
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 24,
  height = 16,
  pattern = 225,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 96,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 32,
  pattern = 227,
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 48,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 48,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 48,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 240,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 128,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 112,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 64,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 144,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 80,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 64,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 96,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 112,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 32,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 80,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 144,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 32,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 128,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 64,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 176,
  pattern = 218,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 32,
  pattern = 218,
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 64,
  pattern = 218,
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 32,
  pattern = 218,
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 96,
  pattern = 218,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 16,
  pattern = 218,
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 128,
  pattern = 219,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 112,
  pattern = 219,
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 32,
  pattern = 219,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 176,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 24,
  height = 16,
  pattern = 273,
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 24,
  height = 8,
  pattern = 271,
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 24,
  height = 8,
  pattern = 272,
}

destination{
  layer = 0,
  x = 560,
  y = 61,
  name = "from_3f",
  direction = 3,
}

destination{
  layer = 0,
  x = 288,
  y = 429,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 448,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "10",
  destination = "from_east_mountains_cave_4f",
}

stairs{
  layer = 0,
  x = 384,
  y = 360,
  name = "stairs",
  direction = 0,
  subtype = "4",
}

enemy{
  layer = 0,
  x = 292,
  y = 165,
  name = "enemy",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 76,
  y = 149,
  name = "enemy_2",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 148,
  y = 341,
  name = "enemy_3",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "113",
  destination = "from_4f",
}

stairs{
  layer = 0,
  x = 552,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 64,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 128,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 16,
  height = 8,
  pattern = 348,
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 488,
  y = 136,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 112,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 208,
  pattern = 50,
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 64,
  height = 208,
  pattern = 2,
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 8,
  height = 144,
  pattern = 181,
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 208,
  pattern = 182,
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 328,
  y = 408,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 192,
  height = 8,
  pattern = 180,
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 472,
  y = 304,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 472,
  y = 320,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 8,
  height = 16,
  pattern = 182,
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = 186,
}

tile{
  layer = 1,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = 185,
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 576,
  y = 184,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 224,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 128,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 184,
  y = 392,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 200,
  y = 376,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 224,
  y = 376,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 8,
  height = 32,
  pattern = 354,
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 64,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 32,
  height = 8,
  pattern = 312,
}

wall{
  layer = 1,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 376,
  width = 8,
