properties{
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 144,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 56,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 40,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 72,
  pattern = 333,
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = 336,
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 32,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 8,
  height = 8,
