properties{
  y = 173,
  name = "chest",
  treasure_name = "bow",
  treasure_variant = 1,
  treasure_savegame_variable = "b26",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 72,
  y = 141,
  name = "chest_2",
  treasure_name = "piece_of_heart",
  treasure_variant = 1,
  treasure_savegame_variable = "b27",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 72,
  y = 157,
  subtype = "black_stone",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 141,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 141,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 173,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 93,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 93,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 336,
  y = 221,
  name = "from_B2",
  direction = 1,
}

destination{
  layer = 0,
  x = 408,
  y = 61,
  name = "from_1F",
  direction = 3,
}

destructible{
  layer = 0,
  x = 216,
  y = 93,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 93,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  name = "to_1F",
  transition = 1,
  destination_map = "12",
  destination = "from_B1",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 208,
  width = 16,
  height = 16,
  name = "to_B2",
  transition = 1,
  destination_map = "14",
  destination = "from_B1",
}

stairs{
  layer = 0,
  x = 400,
  y = 48,
  name = "stairs_1",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 328,
  y = 208,
  name = "stairs_2",
  direction = 3,
  subtype = "1",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 96,
  height = 8,
  pattern = 264,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 432,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 432,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = 130,
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 16,
  height = 8,
  pattern = 159,
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 16,
  height = 8,
  pattern = 156,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 512,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

