properties{
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 208,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 208,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 24,
  height = 80,
  pattern = 227,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 224,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 224,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 112,
  pattern = 218,
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = 222,
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = 221,
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 192,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 96,
  pattern = 219,
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 80,
  height = 80,
  pattern = 422,
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 160,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 176,
  height = 8,
  pattern = 217,
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 48,
  pattern = 219,
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 288,
  height = 24,
  pattern = 226,
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 24,
  height = 96,
  pattern = 225,
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = 212,
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 448,
  height = 24,
  pattern = 224,
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 24,
  height = 32,
  pattern = 225,
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 480,
  height = 8,
  pattern = 216,
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 128,
  pattern = 219,
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = 223,
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = 220,
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 16,
  height = 24,
  pattern = 359,
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 24,
  pattern = 362,
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 16,
  pattern = 286,
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = 285,
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 16,
  height = 16,
  pattern = 294,
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 16,
  pattern = 288,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 16,
  pattern = 287,
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 16,
  height = 32,
  pattern = 3,
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = 328,
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 64,
  height = 8,
  pattern = 332,
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = 331,
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 64,
  pattern = 333,
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = 330,
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = 329,
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 24,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 96,
  pattern = 335,
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 32,
  height = 8,
  pattern = 334,
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = 337,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 24,
  pattern = 333,
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  pattern = 329,
}

door{
  layer = 0,
  x = 96,
  y = 48,
  name = "nw_door",
  direction = 1,
  sprite = "entities/door_normal",
}

block{
  layer = 0,
  x = 296,
  y = 253,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  layer = 0,
  x = 80,
  y = 317,
  name = "enemy",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 152,
  y = 368,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

enemy{
  layer = 0,
  x = 400,
  y = 405,
  name = "enemy_4",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 0,
  x = 280,
  y = 253,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  layer = 0,
  x = 224,
  y = 429,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "7",
  destination = "from_east_mountains_cave_1f",
}

destination{
  layer = 0,
  x = 104,
  y = 61,
  name = "from_2f_w",
  direction = 3,
}

enemy{
  layer = 0,
  x = 264,
  y = 88,
  name = "enemy_6",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "112",
  destination = "from_1f_w",
}

stairs{
  layer = 0,
  x = 96,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 96,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 96,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 208,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 208,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 560,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 208,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 8,
  height = 96,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 112,
  pattern = 182,
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 304,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 176,
  height = 128,
  pattern = 2,
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 8,
  height = 128,
  pattern = 182,
}

tile{
  layer = 1,
  x = 512,
  y = 104,
  width = 32,
  height = 32,
  pattern = 364,
}

tile{
  layer = 1,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 32,
  height = 8,
  pattern = 363,
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 8,
  height = 16,
  pattern = 304,
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 8,
  height = 16,
  pattern = 301,
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 568,
  y = 248,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = 369,
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 352,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

destructible{
  layer = 1,
  x = 536,
  y = 133,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 536,
  y = 117,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 520,
  y = 133,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 520,
  y = 117,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 296,
  y = 320,
  name = "enemy_2",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 552,
  y = 304,
  name = "enemy_3",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 176,
  y = 360,
  width = 64,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 360,
  width = 24,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 80,
  name = "jumper_3",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 120,
  y = 272,
  width = 120,
  height = 8,
  name = "jumper_4",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 432,
  y = 224,
  width = 136,
  height = 8,
  name = "jumper_5",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 392,
  y = 152,
  width = 176,
  height = 8,
  name = "jumper_6",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 80,
  name = "jumper_7",
  direction = 4,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 536,
  y = 37,
  name = "from_2f_e",
  direction = 3,
}

jumper{
  layer = 1,
  x = 304,
  y = 272,
  width = 88,
  height = 8,
  name = "jumper_8",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 304,
  y = 360,
  width = 264,
  height = 8,
  name = "jumper_9",
  direction = 6,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "112",
  destination = "from_1f_e",
}

stairs{
  layer = 1,
  x = 528,
  y = 24,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  name = "nw_door_open",
  pattern = 311,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  name = "nw_door_open_2",
  pattern = 346,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 96,
  height = 8,
  name = "nw_door_closed",
  pattern = 413,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 160,
  width = 232,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 520,
  y = 16,
  width = 32,
  height = 8,
  pattern = 309,
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 16,
  height = 8,
  pattern = 346,
}

