properties{
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 32,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 32,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 32,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 32,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 32,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 32,
  height = 8,
  pattern = 456,
}

sensor{
  layer = 1,
  x = 112,
  y = 293,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor",
}

destination{
  layer = 1,
  x = 112,
  y = 293,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "8",
  destination = "from_laser_cave",
}

wall{
  layer = 1,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 64,
  y = 296,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 296,
  width = 32,
  height = 8,
  pattern = 400,
}

