properties{
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 176,
  y = 373,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 88,
  y = 149,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 232,
  y = 101,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 148,
  y = 469,
  name = "enemy_9",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 164,
  y = 341,
  name = "enemy_10",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 156,
  y = 229,
  name = "enemy_11",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 236,
  y = 149,
  name = "enemy_12",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 92,
  y = 101,
  name = "enemy_13",
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 168,
  y = 445,
  name = "enemy_14",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 152,
  y = 501,
  name = "enemy_15",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 160,
  y = 61,
  name = "from_1f",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "47",
  destination = "from_hidden_room",
}

stairs{
  layer = 0,
  x = 152,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

destination{
  layer = 0,
  x = 160,
  y = 637,
  name = "from_billy_cave",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 624,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "121",
  destination = "from_dungeon_8",
}

stairs{
  layer = 0,
  x = 152,
  y = 624,
  name = "stairs",
  direction = 3,
  subtype = "3",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 96,
  height = 8,
  pattern = 439,
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 24,
  height = 448,
  pattern = 50,
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 80,
  y = 184,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 216,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 32,
  pattern = 344,
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 48,
  pattern = 344,
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 64,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 32,
  height = 48,
  pattern = 343,
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 32,
  height = 48,
  pattern = 343,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 48,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 96,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 32,
  height = 64,
  pattern = 344,
}

tile{
  layer = 1,
  x = 80,
  y = 600,
  width = 32,
  height = 32,
  pattern = 344,
}

tile{
  layer = 1,
  x = 152,
  y = 640,
  width = 48,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 32,
  height = 32,
  pattern = 343,
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 32,
  height = 8,
  pattern = 430,
}

tile{
  layer = 1,
  x = 152,
  y = 640,
  width = 16,
  height = 8,
  pattern = 436,
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 32,
  height = 48,
  pattern = 344,
}

tile{
  layer = 1,
  x = 208,
  y = 520,
  width = 32,
  height = 48,
  pattern = 343,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 656,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 656,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 64,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 208,
  width = 64,
  height = 464,
  pattern = 170,
}

