properties{
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = 656,
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 16,
  pattern = 653,
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = 653,
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 16,
  pattern = 653,
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 16,
  pattern = 652,
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 16,
  height = 16,
  pattern = 652,
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = 652,
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 32,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 24,
  pattern = 300,
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 24,
  pattern = 302,
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 24,
  pattern = 301,
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 64,
  pattern = 314,
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 64,
  pattern = 313,
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 128,
  height = 192,
  pattern = 3,
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 64,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 64,
  height = 64,
  pattern = 3,
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = 190,
}

stairs{
  layer = 0,
  x = 256,
  y = 104,
  name = "stairs",
  direction = 1,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 176,
  y = 360,
  name = "stairs_2",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 336,
  y = 360,
  name = "stairs_3",
  direction = 3,
  subtype = "4",
}

destination{
  layer = 0,
  x = 392,
  y = 61,
  name = "from_d5",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "138",
  destination = "from_d8",
}

stairs{
  layer = 0,
  x = 384,
  y = 48,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 0,
  x = 136,
  y = 61,
  name = "from_l3",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "125",
  destination = "from_d8",
}

stairs{
  layer = 0,
  x = 128,
  y = 48,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 80,
  height = 8,
  pattern = 629,
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 80,
  height = 8,
  pattern = 629,
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 192,
  height = 64,
  pattern = 529,
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 32,
  height = 24,
  pattern = 401,
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 32,
  height = 24,
  pattern = 399,
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 96,
  height = 48,
  pattern = 529,
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = 645,
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = 645,
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = 645,
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = 645,
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 24,
  height = 304,
  pattern = 51,
}

tile{
  layer = 1,
  x = 424,
  y = 32,
  width = 16,
  height = 16,
  pattern = 642,
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 16,
  height = 16,
  pattern = 642,
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = 642,
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = 642,
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 24,
  height = 304,
  pattern = 50,
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = 658,
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = 658,
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = 658,
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = 658,
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 256,
  y = 456,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 248,
  y = 432,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 296,
  y = 416,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 64,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 328,
  y = 376,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 256,
  y = 472,
  width = 16,
  height = 32,
  pattern = 529,
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 16,
  height = 8,
  pattern = 70,
}

jumper{
  layer = 1,
  x = 200,
  y = 376,
  width = 128,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 256,
  y = 24,
  name = "door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 256,
  y = 456,
  name = "door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

tile{
  layer = 2,
  x = 224,
  y = 472,
  width = 80,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 440,
  y = 0,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 472,
  y = 0,
  width = 48,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 440,
  y = 448,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 472,
  y = 416,
  width = 48,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 56,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 56,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 56,
  y = 448,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 56,
  y = 0,
  width = 32,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 88,
  y = 0,
  width = 352,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = 644,
}

tile{
  layer = 2,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = 644,
}

tile{
  layer = 2,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = 644,
}

tile{
  layer = 2,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = 644,
}

tile{
  layer = 2,
  x = 24,
  y = 80,
  width = 16,
  height = 16,
  pattern = 644,
}

tile{
  layer = 2,
  x = 424,
  y = 16,
  width = 16,
  height = 16,
  pattern = 643,
}

tile{
  layer = 2,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = 643,
}

tile{
  layer = 2,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = 643,
}

tile{
  layer = 2,
  x = 472,
  y = 64,
  width = 16,
  height = 16,
  pattern = 643,
}

tile{
  layer = 2,
  x = 488,
  y = 80,
  width = 16,
  height = 16,
  pattern = 643,
}

tile{
  layer = 2,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = 659,
}

tile{
  layer = 2,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = 659,
}

tile{
  layer = 2,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = 659,
}

tile{
  layer = 2,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = 659,
}

tile{
  layer = 2,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = 659,
}

tile{
  layer = 2,
  x = 24,
  y = 400,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 2,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 2,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 2,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 2,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = 649,
}

tile{
  layer = 2,
  x = 224,
  y = 472,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 280,
  y = 472,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 128,
  y = 40,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 376,
  y = 40,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 384,
  y = 40,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 0,
  y = 80,
  width = 24,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 88,
  y = 480,
  width = 352,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 504,
  y = 80,
  width = 16,
  height = 336,
  pattern = 170,
}

tile{
  layer = 2,
  x = 248,
  y = 16,
  width = 32,
  height = 8,
  pattern = 431,
}

