properties{
  x = 48,
  y = 448,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 128,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 128,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 128,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 224,
  pattern = 19,
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 224,
  pattern = 25,
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 1072,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 1072,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 1072,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 1072,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 8,
  y = 880,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 8,
  height = 48,
  pattern = 274,
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 48,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 48,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 32,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 48,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 8,
  height = 16,
  pattern = 274,
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = 27,
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 32,
  pattern = 20,
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 320,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 320,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 320,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 320,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 320,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 144,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 128,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 112,
  pattern = 19,
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 96,
  pattern = 25,
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 112,
  pattern = 125,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 112,
  pattern = 273,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 464,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 528,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 528,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 528,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 528,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
