properties{
  layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

destination{
  layer = 1,
  x = 160,
  y = 213,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "4",
  destination = "from_fairy_cave",
}

destructible{
  layer = 1,
  x = 272,
  y = 109,
  subtype = "black_stone",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 256,
  y = 125,
  subtype = "black_stone",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 272,
  y = 141,
  subtype = "black_stone",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 72,
  y = 61,
  name = "torch_1",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 72,
  y = 189,
  name = "torch_2",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 248,
  y = 61,
  name = "torch_3",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 248,
  y = 189,
  name = "torch_4",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

sensor{
  layer = 1,
  x = 152,
  y = 125,
  width = 32,
  height = 16,
  name = "fairy_sensor",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "77",
  destination = "_side",
}

npc{
  layer = 1,
  x = 104,
  y = -11,
  name = "great_fairy",
  direction = 3,
  subtype = "1",
  sprite = "npc/great_fairy",
}

tile{
  layer = 2,
  x = 296,
  y = 80,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = 412,
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 400,
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = 306,
}

