properties{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 24,
  pattern = 257,
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 24,
  pattern = 256,
}

destination{
  layer = 0,
  x = 424,
  y = 61,
  name = "from_B1",
  direction = 3,
}

destructible{
  layer = 0,
  x = 456,
  y = 141,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 93,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 77,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  name = "to_B1",
  transition = 1,
  destination_map = "13",
  destination = "from_1F",
}

stairs{
  layer = 0,
  x = 416,
  y = 144,
  name = "stairs_1",
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 416,
  y = 48,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 96,
  height = 8,
  pattern = 264,
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 64,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 128,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 176,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 176,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 176,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 488,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 176,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 48,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 64,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 96,
  pattern = 9,
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 64,
  height = 8,
  pattern = 8,
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 96,
  pattern = 10,
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 64,
  height = 96,
  pattern = 173,
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 32,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 40,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 8,
  height = 24,
  pattern = 117,
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 32,
  pattern = 118,
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = 121,
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 32,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 16,
  height = 16,
  pattern = 136,
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 24,
  pattern = 135,
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 24,
  pattern = 134,
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 296,
  y = 176,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 312,
  y = 176,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 8,
  height = 16,
  pattern = 19,
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 32,
  height = 8,
  pattern = 254,
}

npc{
  layer = 1,
  x = 104,
  y = 117,
  name = "sahasrahla",
  direction = 3,
  subtype = "1",
  sprite = "npc/sahasrahla",
}

npc{
  layer = 1,
  x = 80,
  y = 165,
  name = "library_2",
  direction = 3,
  subtype = "0",
  behavior = "dialog#sahasrahla_house.memories",
}

destination{
  layer = 1,
  x = 192,
  y = 213,
  name = "main_entrance",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "3",
  destination = "out_sahasrahla_house",
}

destructible{
  layer = 1,
  x = 456,
  y = 189,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 472,
  y = 189,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

jumper{
  layer = 1,
  x = 360,
  y = 112,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 408,
  y = 136,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 432,
  y = 136,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 232,
  y = 112,
  name = "door",
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "b66",
}

door{
  layer = 1,
  x = 280,
  y = 112,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "b66",
}

teletransporter{
  layer = 1,
  x = 168,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "15",
  destination = "from_B2",
}

tile{
  layer = 2,
  x = 272,
  y = 72,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 512,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 528,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 528,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 176,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 2,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 2,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 2,
  x = 248,
  y = 104,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 272,
  y = 104,
  width = 8,
  height = 32,
  pattern = 162,
}

