properties{
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 32,
  height = 224,
  pattern = 447,
}

tile{
  layer = 0,
  x = 848,
  y = -16,
  width = 64,
  height = 96,
  pattern = 447,
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 64,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = 448,
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 48,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 64,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 128,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 304,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 544,
  y = -16,
  width = 304,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 512,
  y = -16,
  width = 32,
  height = 32,
  pattern = 447,
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 32,
  pattern = 447,
}

tile{
  layer = 0,
  x = 912,
  y = -16,
  width = 32,
  height = 640,
  pattern = 447,
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 16,
  height = 640,
  pattern = 444,
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 48,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 568,
  y = 80,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 64,
  height = 128,
  pattern = 444,
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 160,
  pattern = 444,
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 104,
  pattern = 812,
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 8,
  height = 104,
  pattern = 810,
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 104,
  pattern = 811,
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 64,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 64,
  height = 16,
  pattern = 567,
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 24,
  pattern = 568,
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 16,
  height = 24,
  pattern = 566,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 96,
  pattern = 128,
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 144,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 48,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 192,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 192,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 208,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 48,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 208,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 208,
  height = 64,
  pattern = 444,
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 208,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 208,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 96,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 32,
  height = 32,
  pattern = 448,
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
