properties{
  y = 8,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 216,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 48,
  pattern = 798,
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 56,
  pattern = 799,
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 136,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 24,
  pattern = 798,
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 24,
  pattern = 799,
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 144,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 32,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 16,
  pattern = 798,
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 24,
  pattern = 798,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 32,
  pattern = 799,
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 40,
  pattern = 798,
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 40,
  pattern = 799,
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 32,
  pattern = 799,
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = 799,
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 32,
  pattern = 798,
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 88,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 96,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 24,
  pattern = 798,
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 24,
  pattern = 799,
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 64,
  pattern = 798,
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 56,
  pattern = 799,
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 80,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 72,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 72,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 72,
  pattern = 798,
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 64,
  pattern = 799,
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 8,
  height = 264,
  pattern = 799,
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 80,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 104,
  pattern = 798,
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 128,
  pattern = 798,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 72,
  pattern = 798,
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 72,
  pattern = 799,
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 40,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 80,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = 796,
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 8,
  pattern = 799,
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = 802,
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = 798,
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 224,
