properties{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 448,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 672,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 432,
  pattern = 181,
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 112,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 136,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 360,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 384,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 688,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 8,
  height = 160,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 288,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 264,
  y = 280,
  width = 136,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 16,
  height = 24,
  pattern = 379,
}

tile{
  layer = 1,
  x = 376,
  y = 480,
  width = 8,
  height = 16,
  pattern = 378,
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 8,
  height = 16,
  pattern = 377,
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = 184,
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 8,
  height = 8,
  pattern = 183,
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 208,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 88,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = 364,
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
