properties{
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 792,
  y = 528,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 904,
  y = 512,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 888,
  y = 688,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 8,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 864,
  y = 744,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 40,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 888,
  y = 704,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 80,
  pattern = 57,
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 8,
  height = 8,
  pattern = 59,
