properties{
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 48,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 32,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = 93,
}

dynamic_tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 24,
  height = 32,
  name = "weak_wall_closed",
  pattern = 50,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  name = "to_outside",
  transition = 1,
  destination_map = "3",
  destination = "out_link_house",
}

destructible{
  layer = 0,
  x = 192,
  y = 181,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 181,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 165,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 208,
  y = 197,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 192,
  y = 197,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 176,
  y = 197,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

chest{
  layer = 0,
  x = 208,
  y = 149,
  name = "Chest1",
  treasure_name = "shield",
  treasure_variant = 1,
  treasure_savegame_variable = "b10",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 312,
  y = 173,
  name = "Chest2",
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b11",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 296,
  y = 173,
  subtype = "white_stone",
  treasure_variant = 1,
}

destination{
  layer = 0,
  x = 128,
  y = 213,
  name = "from_outside",
  direction = 1,
}

door{
  layer = 0,
  x = 328,
  y = 112,
  name = "weak_wall",
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b65",
  opening_method = "explosion",
}

destination{
  layer = 0,
  x = 336,
  y = 125,
  name = "from_secret_room",
  direction = 2,
}

npc{
  layer = 0,
  x = 200,
  y = 53,
  name = "bed",
  direction = 3,
  subtype = "0",
  sprite = "entities/bed",
}

destination{
  layer = 0,
  x = 200,
  y = 53,
  name = "from_intro",
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "1",
  destination = "_side",
}

tile{
  layer = 2,
  x = 256,
  y = 64,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 344,
  y = 80,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 232,
  y = 64,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 80,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 256,
  y = 88,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 232,
  y = 88,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 368,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 16,
  height = 208,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 344,
  y = 104,
  width = 8,
  height = 32,
  name = "weak_wall_open",
  pattern = 161,
  enabled_at_start = true,
}

npc{
  layer = 2,
  x = 208,
  y = 45,
  name = "snores",
  direction = 3,
  subtype = "0",
  sprite = "entities/snores",
}

