properties{
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 528,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1000,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 552,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1576,
  y = 528,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1296,
  y = 744,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 744,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1320,
  y = 528,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 552,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1320,
  y = 744,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 552,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 784,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 680,
  y = 1000,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1256,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1000,
  y = 784,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 656,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1256,
  y = 1040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 1256,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1616,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1896,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1616,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1640,
  y = 784,
  width = 256,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1616,
  y = 808,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1640,
  y = 1000,
  width = 256,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 808,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1000,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1248,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 480,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 480,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 304,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1328,
  y = 480,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1568,
  y = 304,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1000,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1248,
  y = 560,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1008,
  y = 552,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1328,
  y = 560,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1320,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 560,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1328,
  y = 736,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1568,
  y = 560,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1328,
  y = 552,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 992,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 992,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 928,
  y = 816,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 688,
  y = 808,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 992,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1008,
  y = 992,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1248,
  y = 816,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1328,
  y = 1072,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1320,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1320,
  y = 1072,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1328,
  y = 1248,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1568,
  y = 1072,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1328,
  y = 1064,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1248,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1248,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 680,
  y = 1072,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 560,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1248,
  y = 1072,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1648,
  y = 816,
  width = 240,
  height = 176,
  pattern = 319,
}

tile{
  layer = 1,
  x = 1640,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1640,
  y = 992,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1888,
  y = 992,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1888,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1640,
  y = 816,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1648,
  y = 992,
  width = 240,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1888,
  y = 816,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1648,
  y = 808,
  width = 240,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 680,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 752,
  y = 696,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 856,
  y = 680,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 856,
  y = 592,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 840,
  y = 552,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 616,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 832,
  y = 552,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 784,
  y = 552,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 832,
  y = 616,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 776,
  y = 560,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 8,
  height = 64,
  pattern = 237,
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 776,
  y = 616,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 1304,
  y = 848,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1392,
  y = 792,
  width = 24,
  height = 208,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1392,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1480,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1392,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1480,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1416,
  y = 784,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1296,
  y = 872,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1416,
  y = 1000,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 872,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1296,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1296,
  y = 848,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1576,
  y = 848,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1576,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1320,
  y = 936,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1480,
  y = 952,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1496,
  y = 936,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1496,
  y = 848,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1480,
  y = 808,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1480,
  y = 848,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1480,
  y = 936,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1416,
  y = 808,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 872,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1320,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1416,
  y = 992,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1472,
  y = 992,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 872,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1472,
  y = 808,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1424,
  y = 808,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1424,
  y = 992,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1472,
  y = 872,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
