properties{
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 128,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 32,
  pattern = 211,
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 128,
  height = 24,
  pattern = 212,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "5",
  destination = "from_lake_shop_n",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "5",
  destination = "from_lake_shop_s",
}

destination{
  layer = 1,
  x = 160,
  y = 293,
  name = "from_outside_s",
  direction = 1,
}

destination{
  layer = 1,
  x = 160,
  y = 37,
  name = "from_outside_n",
  direction = 3,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 48,
  height = 24,
  name = "door_closed",
  pattern = 49,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 160,
  y = 24,
  name = "door",
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b158",
  opening_method = "explosion",
}

npc{
  layer = 1,
  x = 160,
  y = 205,
  name = "npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager6",
  behavior = "dialog#lake_shop.seller",
}

shop_item{
  layer = 1,
  x = 112,
  y = 216,
  name = "shop_item",
  treasure_name = "apple",
  treasure_variant = 1,
  price = 15,
  dialog = "lake_shop.apples",
}

shop_item{
  layer = 1,
  x = 176,
  y = 216,
  name = "shop_item_2",
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 15,
  dialog = "lake_shop.bombs",
}

shop_item{
  layer = 1,
  x = 240,
  y = 216,
  name = "shop_item_3",
  treasure_name = "arrow",
  treasure_variant = 3,
  price = 15,
  dialog = "lake_shop.arrows",
}

shop_item{
  layer = 1,
  x = 240,
  y = 168,
  name = "shop_item_4",
  treasure_name = "magic_flask",
  treasure_variant = 2,
  price = 25,
  dialog = "lake_shop.big_magic_flask",
}

npc{
  layer = 1,
  x = 160,
  y = 245,
  name = "npc_2",
  direction = 3,
  subtype = "0",
  behavior = "dialog#lake_shop.seller",
}

tile{
  layer = 2,
  x = 160,
  y = 128,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 160,
  y = 104,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 112,
  y = 296,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 32,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 32,
  height = 8,
  pattern = 153,
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 96,
  height = 8,
  name = "door_open_2",
  pattern = 262,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  name = "door_open",
  pattern = 174,
  enabled_at_start = true,
}

