properties{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 744,
  y = 448,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 688,
  y = 424,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 760,
  y = 424,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 776,
  y = 408,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 680,
  y = 464,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 624,
  y = 448,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 440,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 776,
  y = 424,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 832,
  y = 408,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 848,
  y = 424,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 24,
  height = 176,
  pattern = 50,
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 832,
  y = 424,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 632,
  y = 448,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 792,
  y = 448,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 824,
  y = 448,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 808,
  y = 432,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 840,
  y = 464,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 824,
  y = 440,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 840,
  y = 456,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 856,
  y = 472,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 824,
  y = 448,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 840,
  y = 464,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 840,
  y = 448,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 856,
  y = 464,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 312,
  y = 472,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 296,
  y = 472,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 432,
  y = 504,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 416,
  y = 504,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 416,
  y = 600,
  width = 64,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 408,
  y = 504,
  width = 8,
  height = 96,
  pattern = 238,
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 144,
  y = 640,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 168,
  y = 632,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 168,
  y = 520,
  width = 80,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 168,
  y = 552,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 104,
  y = 264,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 112,
  pattern = 237,
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 8,
  height = 112,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 48,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 480,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 536,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 240,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 64,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 16,
  height = 48,
  pattern = 101,
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 32,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 576,
  width = 24,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 24,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 80,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 200,
  y = 504,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 864,
  y = 560,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 864,
  y = 536,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 904,
  y = 504,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 904,
  y = 528,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 904,
  y = 576,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 920,
  y = 656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 976,
  y = 656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 992,
  y = 576,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 928,
  y = 504,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 992,
  y = 528,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 920,
  y = 576,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 976,
  y = 576,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 928,
  y = 528,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 968,
  y = 648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 936,
  y = 528,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 936,
  y = 568,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 952,
  y = 648,
  width = 16,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 8,
  height = 32,
  pattern = 237,
}

tile{
  layer = 1,
  x = 944,
  y = 568,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 16,
  height = 64,
  pattern = 101,
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 912,
  y = 560,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 912,
  y = 536,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 904,
  y = 464,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 64,
